"id","company_name","ccy"
1,"Jelurida","Ignis"
2,"Jelurida","Nxt"
3,"Jelurida","Ardor"
4,"Ledger","Zcash"
5,"Ledger","XRP"
6,"Ledger","Viacoin"
7,"Ledger","Vertcoin"
8,"Ledger","Tezos"
9,"Ledger","Stratis"
10,"Ledger","Stealth"
11,"Ledger","Stakenet"
12,"Ledger","Qtum"
13,"Ledger","PIVX"
14,"Ledger","Peercoin"
15,"Ledger","Litecoin"
16,"Ledger","Komodo"
17,"Ledger","Horizen"
18,"Ledger","Ethereum Classic"
19,"Ledger","Ethereum"
20,"Ledger","Dogecoin"
21,"Ledger","DigiByte"
22,"Ledger","Decred"
23,"Ledger","Dash"
24,"Ledger","Bitcoin Gold"
25,"Ledger","Bitcoin Cash"
26,"Ledger","Bitcoin"
27,"BTCMEX","Bitcoin"
28,"Swapzone","Steem"
29,"Swapzone","IOStoken"
30,"Swapzone","Waves"
31,"Swapzone","0x"
32,"Swapzone","Qtum"
33,"Swapzone","Basic Attention Token"
34,"Swapzone","NEM"
35,"Swapzone","VeChain"
36,"Swapzone","Zcash"
37,"Swapzone","Ontology"
38,"Swapzone","Maker"
39,"Swapzone","IOTA"
40,"Swapzone","Dash"
41,"Swapzone","Ethereum Classic"
42,"Swapzone","Neo"
43,"Swapzone","LINK"
44,"Swapzone","Tezos"
45,"Swapzone","Stellar"
46,"Swapzone","Cardano"
47,"Swapzone","TRON"
48,"Swapzone","Monero"
49,"Swapzone","BNB"
50,"Swapzone","Bitcoin SV"
51,"Swapzone","EOS"
52,"Swapzone","Litecoin"
53,"Swapzone","Tether"
54,"Swapzone","XRP"
55,"Swapzone","Ethereum"
56,"Swapzone","Bitcoin"
57,"PrimeXBT","EOS"
58,"PrimeXBT","XRP"
59,"PrimeXBT","Litecoin"
60,"PrimeXBT","Ethereum"
61,"PrimeXBT","Bitcoin"
62,"Tradeium","TRON"
63,"Tradeium","Neo"
64,"Tradeium","Tether"
65,"Tradeium","BNB"
66,"Tradeium","XRP"
67,"Tradeium","Ethereum"
68,"Tradeium","Bitcoin"
69,"stakefish","Storj"
70,"stakefish","Cardano"
71,"stakefish","Ethereum"
72,"stakefish","Algorand"
73,"stakefish","Chainlink"
74,"stakefish","BOScoin"
75,"stakefish","EOS"
76,"stakefish","Kava"
77,"stakefish","Aion"
78,"stakefish","Loom Network"
79,"stakefish","IRISnet"
80,"stakefish","Tezos"
81,"stakefish","Cosmos"
82,"BigONE","XRP"
83,"BigONE","Stellar"
84,"BigONE","TRON"
85,"BigONE","Qtum"
86,"BigONE","Neo"
87,"BigONE","Monero"
88,"BigONE","Litecoin"
89,"BigONE","Holo"
90,"BigONE","Ethereum"
91,"BigONE","EOS"
92,"BigONE","Dogecoin"
93,"BigONE","Cosmos"
94,"BigONE","Dash"
95,"BigONE","Beam"
96,"BigONE","Bitcoin SV"
97,"BigONE","Bitcoin Cash"
98,"BigONE","Bitcoin"
99,"BigONE","BigONE Token"
100,"LocalBitcoins","Bitcoin"
101,"Prysmatic Labs","Ethereum"
102,"Amplify Exchange","EOS"
103,"Amplify Exchange","0x"
104,"Amplify Exchange","Basic Attention Token"
105,"Amplify Exchange","Ethereum Classic"
106,"Amplify Exchange","Neo"
107,"Amplify Exchange","Cardano"
108,"Amplify Exchange","Dash"
109,"Amplify Exchange","Stellar"
110,"Amplify Exchange","Bitcoin Cash"
111,"Amplify Exchange","XRP"
112,"Amplify Exchange","Litecoin"
113,"Amplify Exchange","Ethereum"
114,"Amplify Exchange","Bitcoin"
115,"WazirX","Litecoin"
116,"WazirX","XRP"
117,"WazirX","Ethereum"
118,"WazirX","Tether"
119,"WazirX","Bitcoin"
120,"DappRadar","VeChain"
121,"DappRadar","Ontology"
122,"DappRadar","TRON"
123,"DappRadar","EOS"
124,"DappRadar","Ethereum"
125,"Elliptic","XRP"
126,"Elliptic","Litecoin"
127,"Elliptic","Ethereum"
128,"Elliptic","Bitcoin Cash"
129,"Elliptic","Bitcoin"
130,"MVP Workshop","Ethereum"
131,"MVP Workshop","Bitcoin"
132,"Coinmine","Monero"
133,"Coinmine","Grin"
134,"Coinmine","Ethereum"
135,"Coinmine","Bitcoin"
136,"Tezos Foundation","Tezos"
137,"Electric Coin Company","Zcash"
138,"Canaan","Bitcoin"
139,"DeversiFi","Tether"
140,"DeversiFi","Wrapped Bitcoin"
141,"DeversiFi","SpankChain"
142,"DeversiFi","Enjin Coin"
143,"DeversiFi","Augur"
144,"DeversiFi","Santiment Network Token"
145,"DeversiFi","Monolith"
146,"DeversiFi","Basic Attention Token"
147,"DeversiFi","Maker"
148,"DeversiFi","FunFair"
149,"DeversiFi","Status"
150,"DeversiFi","0x"
151,"DeversiFi","Single Collateral DAI"
152,"DeversiFi","Nectar"
153,"DeversiFi","Ethereum"
154,"Cointraffic","Litecoin"
155,"Cointraffic","Ethereum"
156,"Cointraffic","Bitcoin"
157,"STASIS","STASIS EURO"
158,"Dolomite","Loopring"
159,"Dolomite","Ethereum"
160,"Nash","USD Coin"
161,"Nash","Travala.com"
162,"Nash","Red Pulse"
163,"Nash","Neo"
164,"Nash","Gas"
165,"Nash","Ethereum"
166,"Nash","Basic Attention Token"
167,"Nash","0x"
168,"Nash","Nash Exchange"
169,"SmartContract","Chainlink"
170,"CME Group","Bitcoin"
171,"Deribit","Ethereum"
172,"Deribit","Bitcoin"
173,"Dash Foundation","Dash"
174,"Litecoin Foundation","Litecoin"
175,"Cardano Foundation","Cardano"
176,"Bitspark","Zephyr"
177,"Bitspark","Ethereum"
178,"Bitspark","BitShares"
179,"Bitspark","Bitcoin"
180,"Bitspark","bitCNY"
181,"Casa","Bitcoin"
182,"RTrade Technologies","Bitcoin Cash"
183,"RTrade Technologies","Dash"
184,"RTrade Technologies","Ethereum"
185,"Gitcoin","Ethereum"
186,"Rain","0x"
187,"Rain","Maker"
188,"Rain","Single Collateral DAI"
189,"Rain","Basic Attention Token"
190,"Rain","Ethereum Classic"
191,"Rain","Bitcoin Cash"
192,"Rain","TRON"
193,"Rain","EOS"
194,"Rain","Cardano"
195,"Rain","Stellar"
196,"Rain","XRP"
197,"Rain","Litecoin"
198,"Rain","Ethereum"
199,"Rain","Bitcoin"
200,"Miner Bros Limited","Litecoin"
201,"Miner Bros Limited","Ethereum"
202,"Miner Bros Limited","Bitcoin"
203,"MXC","Decentraland"
204,"MXC","Ankr"
205,"MXC","Ruff"
206,"MXC","COVA"
207,"MXC","Ontology"
208,"MXC","Dogecoin"
209,"MXC","VeChain"
210,"MXC","BitTorrent"
211,"MXC","Novacoin"
212,"MXC","Nexo"
213,"MXC","IOStoken"
214,"MXC","BNB"
215,"MXC","Neo"
216,"MXC","Litecoin"
217,"MXC","TRON"
218,"MXC","Tether"
219,"MXC","EOS"
220,"MXC","Ethereum"
221,"MXC","Bitcoin"
222,"MXC","MX Token"
223,"MeterQubes","Ethereum"
224,"Enterprise Ethereum Alliance","Ethereum"
225,"Bitcoin Gear","Litecoin"
226,"Bitcoin Gear","Ethereum"
227,"Bitcoin Gear","Bitcoin"
228,"Bitcoin Foundation","Bitcoin"
229,"nChain","Bitcoin SV"
230,"Morgan Creek Digital Assets","Ethereum Classic"
231,"Morgan Creek Digital Assets","IOTA"
232,"Morgan Creek Digital Assets","Zcash"
233,"Morgan Creek Digital Assets","Monero"
234,"Morgan Creek Digital Assets","Dash"
235,"Morgan Creek Digital Assets","EOS"
236,"Morgan Creek Digital Assets","Litecoin"
237,"Morgan Creek Digital Assets","Bitcoin Cash"
238,"Morgan Creek Digital Assets","Ethereum"
239,"Morgan Creek Digital Assets","Bitcoin"
240,"Block.one","EOS"
241,"Blockstation","Ethereum"
242,"Blockstation","Bitcoin"
243,"CODEX","Enjin Coin"
244,"CODEX","Status"
245,"CODEX","Tezos"
246,"CODEX","BitTorrent"
247,"CODEX","SALT"
248,"CODEX","Augur"
249,"CODEX","eosDAC"
250,"CODEX","Nucleus Vision"
251,"CODEX","0xBitcoin"
252,"CODEX","Chainlink"
253,"CODEX","SelfKey"
254,"CODEX","Litecoin"
255,"CODEX","TRON"
256,"CODEX","Bitcoin Cash"
257,"CODEX","Ethereum"
258,"CODEX","EOS"
259,"CODEX","Tether"
260,"CODEX","Bitcoin"
261,"HitBTC","Tezos"
262,"HitBTC","Ethereum Classic"
263,"HitBTC","EOS"
264,"HitBTC","Waves"
265,"HitBTC","DigitalNote"
266,"HitBTC","Neo"
267,"HitBTC","Dogecoin"
268,"HitBTC","NEM"
269,"HitBTC","TRON"
270,"HitBTC","Bitcoin Gold"
271,"HitBTC","Bitcoin SV"
272,"HitBTC","Bitcoin Cash"
273,"HitBTC","Monero"
274,"HitBTC","Stellar"
275,"HitBTC","Dash"
276,"HitBTC","Zcash"
277,"HitBTC","Ethereum"
278,"HitBTC","XRP"
279,"HitBTC","Litecoin"
280,"HitBTC","Bitcoin"
281,"Bitfury","Bitcoin"
282,"Minds + Machines Group Limited","Ethereum"
283,"ShapeShift","Dogecoin"
284,"ShapeShift","Monero"
285,"ShapeShift","Zcash"
286,"ShapeShift","Ethereum Classic"
287,"ShapeShift","BNB"
288,"ShapeShift","Dash"
289,"ShapeShift","Litecoin"
290,"ShapeShift","Bitcoin Cash"
291,"ShapeShift","XRP"
292,"ShapeShift","Ethereum"
293,"ShapeShift","Bitcoin"
294,"Fidelity Investments","Ethereum"
295,"Fidelity Investments","Bitcoin"
296,"Genesis Mining","Litecoin"
297,"Genesis Mining","Monero"
298,"Genesis Mining","Dash"
299,"Genesis Mining","Zcash"
300,"Genesis Mining","Ethereum"
301,"Genesis Mining","Bitcoin"
302,"Poloniex","MaidSafeCoin"
303,"Poloniex","Lisk"
304,"Poloniex","NEM"
305,"Poloniex","DigiByte"
306,"Poloniex","Zcash"
307,"Poloniex","Litecoin"
308,"Poloniex","Ethereum Classic"
309,"Poloniex","Augur"
310,"Poloniex","Bytecoin"
311,"Poloniex","Basic Attention Token"
312,"Poloniex","Dash"
313,"Poloniex","0x"
314,"Poloniex","Siacoin"
315,"Poloniex","Bitcoin Cash"
316,"Poloniex","Stellar"
317,"Poloniex","Decred"
318,"Poloniex","Dogecoin"
319,"Poloniex","XRP"
320,"Poloniex","Tether"
321,"Poloniex","Monero"
322,"Poloniex","Ethereum"
323,"Poloniex","USD Coin"
324,"Poloniex","Bitcoin"
325,"Openledger","OracleChain"
326,"Openledger","Smoke"
327,"Openledger","Scorum Coins"
328,"Openledger","MaidSafeCoin"
329,"Openledger","Zephyr"
330,"Openledger","Dogecoin"
331,"Openledger","Dash"
332,"Openledger","Neo"
333,"Openledger","Litecoin"
334,"Openledger","Steem"
335,"Openledger","EOS"
336,"Openledger","Ethereum"
337,"Openledger","Bitcoin"
338,"Kraken","Zcash"
339,"Kraken","Tezos"
340,"Kraken","Tether"
341,"Kraken","Stellar"
342,"Kraken","XRP"
343,"Kraken","Quantum"
344,"Kraken","Monero"
345,"Kraken","Enzyme"
346,"Kraken","Litecoin"
347,"Kraken","Iconomi"
348,"Kraken","Gnosis"
349,"Kraken","Ethereum Classic"
350,"Kraken","EOS"
351,"Kraken","Dogecoin"
352,"Kraken","Dash"
353,"Kraken","Cardano"
354,"Kraken","Augur"
355,"Kraken","Bitcoin Cash"
356,"Kraken","Ethereum"
357,"Kraken","Bitcoin"
358,"Bitstamp","Bitcoin Cash"
359,"Bitstamp","Litecoin"
360,"Bitstamp","XRP"
361,"Bitstamp","Ethereum"
362,"Bitstamp","Bitcoin"
363,"Bithumb","PlayCoin [QRC20]"
364,"Bithumb","Zilliqa"
365,"Bithumb","Waltonchain"
366,"Bithumb","HyperCash"
367,"Bithumb","Raiden Network Token"
368,"Bithumb","Qtum"
369,"Bithumb","Populous"
370,"Bithumb","Cybermiles"
371,"Bithumb","SALT"
372,"Bithumb","Ethereum Classic"
373,"Bithumb","Dash"
374,"Bithumb","TRON"
375,"Bithumb","Monero"
376,"Bithumb","Cardano"
377,"Bithumb","Litecoin"
378,"Bithumb","EOS"
379,"Bithumb","Bitcoin Cash"
380,"Bithumb","XRP"
381,"Bithumb","Ethereum"
382,"Bithumb","Bitcoin"
383,"BitGo","Bitcoin"
384,"Blockchain, Inc.","Ethereum"
385,"Blockchain, Inc.","Bitcoin Cash"
386,"Blockchain, Inc.","Bitcoin"
387,"Digital Currency Group","ZenCash"
388,"Digital Currency Group","Zcash"
389,"Digital Currency Group","Madnetwork"
390,"Digital Currency Group","Filecoin"
391,"Digital Currency Group","Ethereum Classic"
392,"Digital Currency Group","Decentraland"
393,"Digital Currency Group","Civic"
394,"Digital Currency Group","Stacks"
395,"Digital Currency Group","Bitcoin Cash"
396,"Digital Currency Group","Bitcoin"
397,"Digital Currency Group","Hedera"
398,"Coinme","Uptoken"
399,"Coinme","Bitcoin"
400,"Xpring","XRP"
401,"MyCointainer","CloakCoin"
402,"MyCointainer","BitGreen"
403,"MyCointainer","Bitcoin Turbo Koin"
404,"MyCointainer","Bitcoin Plus"
405,"MyCointainer","BitCoin One"
406,"MyCointainer","PIVX"
407,"MyCointainer","Rapids"
408,"MyCointainer","Divi"
409,"MyCointainer","Energi"
410,"MyCointainer","Polis"
411,"MyCointainer","Stratis"
412,"MyCointainer","Qtum"
413,"MyCointainer","Waves"
414,"MyCointainer","Litecoin"
415,"MyCointainer","EOS"
416,"MyCointainer","TRON"
417,"MyCointainer","Cardano"
418,"MyCointainer","Bitcoin Cash"
419,"MyCointainer","Ethereum"
420,"MyCointainer","Bitcoin"
421,"Lightning Labs","Bitcoin"
422,"ShortHop","XRP"
423,"ShortHop","Stellar"
424,"ShortHop","Litecoin"
425,"ShortHop","Ethereum"
426,"ShortHop","Bitcoin Cash"
427,"ShortHop","Bitcoin"
428,"ZenLedger","Litecoin"
429,"ZenLedger","Ethereum"
430,"ZenLedger","Bitcoin"
431,"Huobi Global","Monero"
432,"Huobi Global","Steem"
433,"Huobi Global","Zcash"
434,"Huobi Global","IOTA"
435,"Huobi Global","Dash"
436,"Huobi Global","XRP"
437,"Huobi Global","Cardano"
438,"Huobi Global","EOS"
439,"Huobi Global","Litecoin"
440,"Huobi Global","Bitcoin Cash"
441,"Huobi Global","Ethereum"
442,"Huobi Global","Bitcoin"
443,"Huobi Global","Tether"
444,"Huobi Global","Huobi Token"
445,"Lendroid","Lendroid Support Token"
446,"BTSE","TrueUSD"
447,"BTSE","USD Coin"
448,"BTSE","Litecoin"
449,"BTSE","Ethereum"
450,"BTSE","Bitcoin"
451,"BTSE","Tether"
452,"Stellar Development Foundation","Stellar"
453,"BW.com","Bitcoin Cash"
454,"BW.com","EOS"
455,"BW.com","Litecoin"
456,"BW.com","Ethereum"
457,"BW.com","Bitcoin"
458,"TravelbyBit","Tether"
459,"TravelbyBit","Litecoin"
460,"TravelbyBit","BNB"
461,"TravelbyBit","Bitcoin"
462,"dex.blue","0x"
463,"dex.blue","Wrapped Bitcoin"
464,"dex.blue","Enigma"
465,"dex.blue","Gnosis"
466,"dex.blue","Augur"
467,"dex.blue","Basic Attention Token"
468,"dex.blue","Maker"
469,"dex.blue","Single Collateral DAI"
470,"dex.blue","Chainlink"
471,"dex.blue","Ethereum"
472,"Ethereum Foundation","Ethereum"
473,"IOTA Foundation","IOTA"
474,"ZBG","Dogecoin"
475,"ZBG","Horizen"
476,"ZBG","Qtum"
477,"ZBG","Zcash"
478,"ZBG","Ethereum Classic"
479,"ZBG","Monero"
480,"ZBG","ZBG Token"
481,"ZBG","ZB Token"
482,"ZBG","Dash"
483,"ZBG","Cardano"
484,"ZBG","TRON"
485,"ZBG","Bitcoin Cash"
486,"ZBG","Bitcoin SV"
487,"ZBG","XRP"
488,"ZBG","Litecoin"
489,"ZBG","EOS"
490,"ZBG","Ethereum"
491,"ZBG","Bitcoin"
492,"ZB.com","Qtum"
493,"ZB.com","Neo"
494,"ZB.com","Dash"
495,"ZB.com","Cardano"
496,"ZB.com","Tether"
497,"ZB.com","Stellar"
498,"ZB.com","Litecoin"
499,"ZB.com","EOS"
500,"ZB.com","XRP"
501,"ZB.com","Ethereum"
502,"ZB.com","Bitcoin"
503,"ZB.com","ZB Token"
504,"BaseFEX","Tether"
505,"BaseFEX","Dash"
506,"BaseFEX","Ethereum Classic"
507,"BaseFEX","EOS"
508,"BaseFEX","BNB"
509,"BaseFEX","Litecoin"
510,"BaseFEX","Bitcoin Cash"
511,"BaseFEX","XRP"
512,"BaseFEX","Ethereum"
513,"BaseFEX","Bitcoin"
514,"ChangeNOW","NOW Token"
515,"ChangeNOW","Decred"
516,"ChangeNOW","Dash"
517,"ChangeNOW","Civic"
518,"ChangeNOW","Bitcoin Gold"
519,"ChangeNOW","Verge"
520,"ChangeNOW","NEM"
521,"ChangeNOW","Ethereum Classic"
522,"ChangeNOW","Tether"
523,"ChangeNOW","BNB"
524,"ChangeNOW","Cardano"
525,"ChangeNOW","Zcash"
526,"ChangeNOW","Dogecoin"
527,"ChangeNOW","TRON"
528,"ChangeNOW","Monero"
529,"ChangeNOW","Stellar"
530,"ChangeNOW","EOS"
531,"ChangeNOW","Litecoin"
532,"ChangeNOW","Bitcoin SV"
533,"ChangeNOW","Bitcoin Cash"
534,"ChangeNOW","XRP"
535,"ChangeNOW","Ethereum"
536,"ChangeNOW","Bitcoin"
537,"PrimeBit","Tether"
538,"PrimeBit","Litecoin"
539,"PrimeBit","Ethereum"
540,"PrimeBit","Bitcoin"
541,"Decoin","Neo"
542,"Decoin","Quantum"
543,"Decoin","Ethereum Classic"
544,"Decoin","Bitcoin Cash"
545,"Decoin","EOS"
546,"Decoin","XRP"
547,"Decoin","BitTorrent"
548,"Decoin","TRON"
549,"Decoin","Stellar"
550,"Decoin","Cardano"
551,"Decoin","Dash"
552,"Decoin","Litecoin"
553,"Decoin","Tether"
554,"Decoin","Ethereum"
555,"Decoin","Bitcoin"
556,"Decoin","Decoin"
557,"Bitcoin of America","Litecoin"
558,"Bitcoin of America","Bitcoin"
559,"FTX","Paxos Standard"
560,"FTX","Cosmos"
561,"FTX","Algorand"
562,"FTX","Dragonchain"
563,"FTX","Cardano"
564,"FTX","OKB"
565,"FTX","TRON"
566,"FTX","Huobi Token"
567,"FTX","Tezos"
568,"FTX","Tether"
569,"FTX","Bitcoin SV"
570,"FTX","Chainlink"
571,"FTX","Ethereum Classic"
572,"FTX","XRP"
573,"FTX","BNB"
574,"FTX","Litecoin"
575,"FTX","EOS"
576,"FTX","FTX Token"
577,"FTX","Ethereum"
578,"FTX","Bitcoin"
579,"TokenMinds","Bitcoin Cash"
580,"TokenMinds","EOS"
581,"TokenMinds","Litecoin"
582,"TokenMinds","Ethereum"
583,"TokenMinds","Bitcoin"
584,"BitCoke","Litecoin"
585,"BitCoke","Bitcoin Cash"
586,"BitCoke","EOS"
587,"BitCoke","Ethereum"
588,"BitCoke","Bitcoin"
589,"Band Protocol","Band Protocol"
590,"Blockstream","Bitcoin"
591,"Overbit","Tether"
592,"Overbit","EOS"
593,"Overbit","Bitcoin Cash"
594,"Overbit","Cardano"
595,"Overbit","Neo"
596,"Overbit","Litecoin"
597,"Overbit","Ethereum"
598,"Overbit","XRP"
599,"Overbit","Bitcoin"
600,"OpenCrowd","Stellar"
601,"OpenCrowd","XRP"
602,"OpenCrowd","Hedera"
603,"OpenCrowd","GoChain"
604,"OpenCrowd","EOS"
605,"OpenCrowd","Ethereum"
606,"CryptoLocally","Telos"
607,"CryptoLocally","BOScoin"
608,"CryptoLocally","EOSDT"
609,"CryptoLocally","BNB"
