"id","company_name","feature"
206,"Node Capital","Project Investments and Cooperation (Node Family).  Connect each node of blockchain industry chain, and build a collaborative open ecosystem for blockchain enterprises."
207,"Blockchain Capital","SYNDICATE: Invest with Blockchain Capital. Blockchain Capital is the first sector focused VC fund that invests in blockchain technology and bitcoin companies. The fund is backed by a long list of top tier LPs with deep domain expertise. The fund reserves 50% of capital to continue investing in startups after the initial investment."
208,"Andreessen Horowitz","Briefings. a16z Executive Briefing Center brings corporate executives and government leaders together with the most talented entrepreneurs and technology companies driving the next wave of innovation."
209,"Andreessen Horowitz","a16z Podcast. The a16z Podcast discusses tech and culture trends, news, and the future — especially as ‘software eats the world’. It features industry experts, business leaders, and other interesting thinkers and voices from around the world. Multiple episodes are released every week."
210,"Andreessen Horowitz","a16z crypto. A $300M venture fund that will invest in crypto companies and protocols. The fund is designed to include the best features of traditional venture capital, updated to the modern crypto world."
211,"Pantera Capital","PANTERA BLOCKCHAIN FUNDS. It is an investment firm exclusively focused on cryptocurrency and blockchain technology. It manages over $700mm across two venture funds and four cryptocurrency funds. Pantera Capital funds are open to accredited investors seeking to invest $100,000 or more in digital assets or blockchain-enabled companies."
212,"Digital Currency Group","DIGITAL CURRENCY AND PROTOCOL INVESTING. DCG supports the development of distributed ledger networks by investing in digital currencies and participating in select token sales."
213,"Digital Currency Group","NETWORK: Understanding Stakeholders. The Digital Currency Group relies on a strong network of entrepreneurs, investors, institutions, governments, and academics – really smart people who are helping shape and guide the vision for this industry."
214,"Digital Currency Group","SUPPORT: Global Reach. DCG is not a fund. It is a strategic investor, and it is building and supporting the largest early stage investment portfolio in the digital currency and blockchain ecosystem."
215,"Digital Currency Group","Grayscale Investments. The largest digital currency asset management firm and the manager of 8 products, including the first publicly traded bitcoin investment vehicle, the Bitcoin Investment Trust (symbol: GBTC)."
216,"Digital Currency Group","Genesis Trading. A full-service, institutional trading firm focused on digital currencies, providing two-sided liquidity on a daily basis for buyers and sellers."
217,"Digital Currency Group","CoinDesk. A media, research, and events business which runs the largest bitcoin and blockchain conference, Consensus."
218,"Digital Currency Group","BUILD: DCG Subsidiaries. DCG builds service businesses to fill important gaps in the existing market infrastructure. DCG incubates, builds, and operates businesses that provide a variety of financial and professional services to financial institutions, corporations, and startups.CoinDesk. A media, research, and events business which runs the largest bitcoin and blockchain conference, Consensus.Genesis Trading. A full-service, institutional trading firm focused on digital currencies, providing two-sided liquidity on a daily basis for buyers and sellers.Grayscale Investments. The largest digital currency asset management firm and the manager of 8 products, including the first publicly traded bitcoin investment vehicle, the Bitcoin Investment Trust (symbol: GBTC)."
219,"CrowdfundX","Investor Marketing. CrowdfundX specializes in executing story-driven investor marketing campaigns both online and offline. Working with issuers to refine their core value proposition and messaging framework in a way that resonates with investors."
220,"CrowdfundX","Development and Design. CrowdfundX makes KYC and transaction engine integration easy for issuers. The team consists of web developers, designers, and marketers who can manage everything from strategy to implementation."
221,"CrowdfundX","Strategic Advisory. Share insights on how to structure an offering, pull in the right resources to streamline the investment process, and employ CrowdfundX network of top crypto hedge funds and family offices looking to invest in blockchain."
222,"Gresham International","STO OPTIONS. Assisting clients develop and deliver Security Token Offering outside of the ICO realm for projects that are aiming for base level regulation."
223,"Gresham International","INVESTORS. Assist all clients become connected with and introduced to high networth and investment platform parties"
224,"Gresham International","REGULATION. Regulation monitoring, explanation, and management during the whole token lifecycle from inception to use."
225,"Gresham International","BOARD MANAGEMENT. Appointment to, and management of, the advisory board for your project delivering market trusted knowledge."
226,"Gresham International","MARKETING STRATEGY. Marketing breakdown and strategy development to understand participant types."
227,"Gresham International","BASIC AUDIT. Funds or token audit completed in conjunction with their financial division to ensure clarity and ethical deployment of funds during operations."
228,"Gresham International","BASIC AND ADVANCED KYC/AML. During or post-ICO Know Your Client and Anti-Money Laundering checks undertaken of participants in offerings."
229,"Gresham International","TOKEN DISTRIBUTION. Token distribution and allocation modeling to enhance and maximize profitability and understanding."
230,"Gresham International","EXCHANGE LISTING. Assistance with Exchange Listing including contact, negotiation, and legal document preparation."
231,"Gresham International","COMPANY FORMATION. International company formations including nominee services in both local and off shore locations."
232,"Gresham International","REPORTS. Compliance and research reports for companies looking to understand elements of regulatory or market issues within the Crypto space."
233,"Gresham International","COMPLIANCE. Compliance monitoring, reporting, and understanding for all company types working within the crypto-space. Including completion of all crypto license, financial license, or regulatory forms."
234,"Gresham International","STRATEGY AND MANAGEMENT. Development and management of project milestones and deliverables bringing the experience of over 40 ICO’s and other Crypto-industry clients to your project."
235,"Gresham International","AGREEMENTS. Investment, Mining, Partnership, and other agreements required to structure your services or offering. Including agreements with your suppliers or clients."
236,"Gresham International","SAFT/SAFE. Development of SAFT or SAFE agreements applicable for multiple locations around the globe."
237,"Gresham International","ICO TERMS. ICO, token, and website terms and conditions custom prepared for your offering. Developed with SEC/FCA lawyers."
238,"Gresham International","WHITE PAPER. Preparation of dynamic and informative whitepaper’s to help participants understand your ICO and Token."
239,"Bitmain","Bitmain is active in the AI industry since late 2015, launching its first AI deep learning chip in 2017 under the Sophon brand, followed by a second-generation AI chip with five times the performance. These AI chip products extend capabilities in applications such as machine vision, data centers, supercomputing and robotics."
240,"Bitmain","Bitmain supports a wide array of blockchain platforms and startups, and actively participates in industry and community development."
241,"Bitmain","The company also operates the largest cryptocurrency mining pools worldwide—Antpool.com, BTC.com."
242,"Bitmain","Bitmain leads the global blockchain industry in the production of integrated circuits for cryptocurrency mining, as well as mining hardware under the Antminer brand."
243,"InboundJunction","ICO and Blockchain Marketing Services. InboundJunction offers a complete blockchain marketing and ICO making solution for blockchain projects."
244,"InboundJunction","Blog Management. Draw targeted traffic, boost engagement and provide compelling funnel entry points with content that’s optimized to attract and convert relevant audiences."
245,"InboundJunction","Influencer Marketing. Tap into the power of the most trusted voices in your vertical for enhanced reach and credibility, with fully managed collaborations and content promotion."
246,"InboundJunction","Reputation Management. Take control of the conversation about your company and personal brand by creating and promoting positive media presences that outrank problematic content."
247,"InboundJunction","Link Building. Send rank boosting signals to the search engines by obtaining natural backlinks with optimized anchors from high-authority domains."
248,"InboundJunction","Search Engine Optimization. Get your website’s best pages ranking at the top of Google search results for the keywords and topics that matter most to your business."
249,"InboundJunction","Public Relations. Build brand awareness, trust and high-intent traffic with publicity via your niche’s top journalists, influential bloggers and publications."
250,"Omise","Plugins. Get your website connected with Omise and be ready to accept payments from customers within minutes."
251,"Omise","Automation. Create advanced workflows for your team and configure logic around your business needs."
252,"Omise","Social commerce. Offer intuitive and connected buying experiences to shoppers engaging with you on social media."
253,"Omise","Payment acceptance. Everywhere is your market. Accept globally recognized payment options on your store."
254,"Coin Center","Advocate. Advocate for those solutions in order to keep cryptocurrency networks open, decentralized, and permissionless."
255,"Coin Center","Research. Engage in policy research to develop smart regulatory approaches to questions raised by the technology"
256,"Coin Center","Educate. Educate policymakers and the media about cryptocurrency technology"
257,"Reflective Ventures","Incubate, collaborate, and develop strategic partnerships for innovative blockchain specific dApps that have strong growth potential and will provide a meaningful contribution to the RChain blockchain ecosystem."
258,"Reflective Ventures","Build strategic partnerships with startups. Provide strategic partnership and funding support for businesses that are Blockchain and dApps focused."
259,"Coinme","Digital Currency Wallet. Coinme’s digital currency wallet is just another way to make purchasing and selling bitcoin convenient."
260,"Coinme","Bitcoin ATM kiosks. Coinme’s kiosks allow users to buy, sell, transfer, or turn their Bitcoin into cash."
261,"Coinme","Crypto Advisory Services. Safely buy and sell crypto with the help of Coinme’s trained advisory team."
262,"TF Blockchain","Powerful Networking. Business leaders, early adopters, and blockchain decision-makers will become founding members of this new collaborative business networking group—one that from its inception aims to generate focused ongoing discussion and engagement via Forum meetings and a private Forum platform that will provide timely, relevant content (presentations, videos, podcasts, and other resources) as a trusted blockchain technology resource."
263,"TF Blockchain","Token Forum One-Day Event. Planned locally in partnership with the greater Seattle area blockchain business community, the one day Forum is by invitation-only, with a curated, interactive, small-group peer discussion format that will allow for deeper-level discussions surrounding data sovereignty, identity management, product innovation, value exchanges, governance, and the key role of digital currencies for both private and public organizations."
264,"Pithia","Build Partnerships. Pithia works with existing and new organizations who provide parts of the whole product solution and enable faster time to market for the RChain ecosystem."
265,"Pithia","Sponsor Advocates and Educators. Across all addressable markets, Pithia sponsors those who educate and evangelize the value of RChain as well as their partner and portfolio companies."
266,"Pithia","Help You Restructure Your Existing Effort. Pithia provides technical and financial support whether you have a current blockchain effort or existing business process migrating to the blockchain."
267,"Pithia","Support Investors. Pithia provides a suite of shared services to limited and corporate partners as well as its portfolio companies. These services include finance, accounting, market and company analysis and due diligence, program management, and legal support."
268,"Pithia","Portfolio Investments. In both horizontal and vertical markets, Pithia makes equity investments in startup companies, including early stage investments."
269,"New Alchemy","Growth. Connecting the most promising crypto and tokenization projects to a network of blockchain experts, entrepreneurs, and contributors from around the globe."
270,"New Alchemy","Innovations. In-house projects designed to drive the future of financial systems, improve the crypto ecosystem, and push the boundaries of blockchain technology and tokenization."
271,"New Alchemy","Services. Blockchain tokenization services, including smart contracts, token design, security audits, and strategy advisory."
272,"Bloccelerate","Access to CxO Advisors & Buyers. Globally decentralized blockchain industry experts and evaluations"
273,"Bloccelerate","Developer Talent Sourcing. Pool of 500 Blockchain Developers and resources"
274,"Bloccelerate","Crypto-Economics Support. Supporting with token incentive and ancillary structures"
275,"Bloccelerate","Capital Funding. Initial Seed $50K-$1M/Startup"
276,"Bloccelerate","12 Week Development Program. 5 Startups/Cohort, 3 Cohorts/Year"
277,"CryptoLaw Partners","AML/KYC/FinCEN/money transmitter licensing and compliance."
278,"CryptoLaw Partners","Initial Coin Offerings (ICOs), private placement / Reg D seed rounds."
279,"CryptoLaw Partners","Blockchain and Crypto startups, enterprises, service-providers and exchanges."
280,"Perkins Coie LLP","White Collar & Investigations"
281,"Perkins Coie LLP","Trust & Estate Planning"
282,"Perkins Coie LLP","Real Estate & Land Use"
283,"Perkins Coie LLP","Political Law"
284,"Perkins Coie LLP","Product Liability Law"
285,"Perkins Coie LLP","Privacy & Security"
286,"Perkins Coie LLP","Litigation"
287,"Perkins Coie LLP","Labor & Employment Law"
288,"Perkins Coie LLP","Intellectual Property Law"
289,"Perkins Coie LLP","Environment & Natural Resources"
290,"Perkins Coie LLP","Corporate Law"
291,"MarketAcross","Blog Management"
292,"MarketAcross","Online Reputation Management"
293,"MarketAcross","Public Relations"
294,"MarketAcross","Search Engine Optimization"
295,"Xpring","ILP Testnet: INTERLEDGER – Test your apps on the latest version of ILP."
296,"Xpring","XRP Devnet: XRP LEDGER – Test features of the next version of XRP Ledger."
297,"Xpring","XRP Testnet: XRP LEDGER – Test apps with the current version of XRP Ledger."
298,"Xpring","Network Status: INTERLEDGER – See the status of XRP/ILP networks."
299,"Xpring","Network Explorer: XRP LEDGER – Browse XRP/ILP networks."
300,"Xpring","Xpring SDK: XRP LEDGER – Start building with language-specific libraries."
301,"YAP Global","Industries covered from finance and real estate to healthcare and supply chain."
302,"YAP Global","Markets by country covered including world-leading Blockchain and Fintech hubs, Switzerland, Singapore and the U.K."
303,"YAP Global","Provides PR and communications services for Fintech and Blockchain startups"
304,"#Hashed","Hashed Night. A world-class conference, events and networking brand."
305,"#Hashed","Hashed Post. A cryptocurrency blog interviewing founders and thought leaders."
306,"#Hashed","Hashed Lounge. A premier blockchain meetup group. It introduces global thought leaders and ground breaking project to Korea: giving investors and developers, a chance to meet face to face."
307,"#Hashed","Community BuilderHashed Lounge. A premier blockchain meetup group. It introduces global thought leaders and ground breaking project to Korea: giving investors and developers, a chance to meet face to face.Hashed Post. A cryptocurrency blog interviewing founders and thought leaders.Hashed Night. A world-class conference, events and networking brand."
308,"#Hashed","Project Accelerator"
309,"#Hashed","Crypto Assets Fund"
310,"Truffle","Truffle is building a community of developers who are on the forefront of an exciting new technology. It’s mission is to make developers’ lives easier through tools, guidance, tutorials, documentation, training and support."
311,"Truffle","Truffle Suite consists of three tools that make your development experience sweeter: Truffle, Ganache and Drizzle. All three tools help speed up development and ensure you only need to focus on one thing: Your application."
312,"ZenLedger","ZenLedger offers automated tools to help investors and CPA’s reduce uncertainty, frustration, and manual grunt work of creating personal crypto brokerage accounts."
313,"Huobi Global","Institution Account. Exclusive channels for institutions to ensure safe, compliant and rapid deposit & withdrawal of high-value assets."
314,"Huobi Global","Huobi Capital. Huobi Capital is the investment arm of Huobi Group, focusing exclusively on ventures and projects related to blockchain technology, digital currency, and crypto assets."
315,"Huobi Global","Huobi Ecology. Huobi Global Ecosystem Fund was established in 2018 with the purpose of investing in the best companies and form close partnerships in the blockchain space."
316,"Huobi Global","Huobi Mining Pool"
317,"Huobi Global","Huobi Exchange"
318,"Huobi Global","Huobi OTC"
319,"Stellar Development Foundation","Infrastructure – The open-source backend for storing and moving money."
320,"Stellar Development Foundation","Platform – A suite of tools and services for building financial services on top of Stellar."
321,"Stellar Development Foundation","Ecosystem – The programs, products, and entrepreneurs using Stellar."
322,"dex.blue","Advanced Order Types – We provide traders with unique order types and exclusive trading options: Besides Limit and Market Orders, users can tie their ETH value to a FIAT rate."
323,"dex.blue","Efficient System – Save on gas costs through off-chain price negotiation & trade pooling. Free order cancellations are possible."
324,"dex.blue","Best-Price Guarantee – Makers are guaranteed that the first resting order at the most favorable price will instantly be matched with the next taker-order (“first in – first out”)"
325,"Ethereum Foundation","Create a Democratic Autonomous Organization. You can build a virtual organization where members vote on issues, a transparent association based on shareholder voting, your own country with an unchangeable constitution, and a better delegative democracy."
326,"Ethereum Foundation","Kickstart a Project with a Trustless Crowdsale.  You can build a crowdfund to pre-sell a product, a crowdsale to sell virtual shares in a blockchain organization, and an auction of a limited number of items."
327,"Ethereum Foundation","Learn Solidity, A New Language for Smart Contracts. Create a tradeable digital token that can be used as a currency, a representation of an asset, a virtual share, a proof of membership or anything at all."
328,"Ethereum Foundation","Build Unstoppable Applications. Ethereum is a decentralized platform that runs smart contracts: applications that run exactly as programmed without any possibility of downtime, censorship, fraud or third-party interference."
329,"IOTA Foundation","An Advisory Board to provide independent advice, perspective, and direction."
330,"IOTA Foundation","A Supervisory Board to guide and oversee the performance of the Governing Board."
331,"IOTA Foundation","A Governing Board to set and achieve the Foundation’s vision and run its operations."
332,"IOTA Foundation","Donations from individuals or enterprises."
333,"IOTA Foundation","Grants from governments to perform research and development."
334,"IOTA Foundation","Holdings of IOTA tokens from community donations and unclaimed tokens from the initial crowdsale."
335,"IOTA Foundation","Standardize and ensure the maturity and widespread adoption of the economy of things."
336,"IOTA Foundation","Educate and promote technologies and use cases for new generations to understand and to ensure the Foundation’s success."
337,"IOTA Foundation","Develop production-ready software for the community, partners, and ecosystem to use and expand upon."
338,"IOTA Foundation","Research and secure the foundational protocol layer, and create new knowledge to benefit the ecosystem behind the economy of things."
339,"ZB.com","Loan Stake digital currency to borrow stablecoins, or stake stablecoins to borrow digital assets, allowing withdrawal and which will help you reasonably allocate your digital assets."
340,"ZB.com","Investment Lend your free digital assets to margin trading users to earn interest. Platform guarantees, low risks and high returns."
341,"ZB.com","Fiat ZB provides OTC trading service to solve the problem of credit transactions between the two buyers and sellers and improve the funds security. You can quickly trade multiple currencies by OTC trading."
342,"ZB.com","Margin Margin trading is a derivative financial tool for spot trading. Users can borrow digital assets from other users to configure leverage, that will increase returns while taking on the risk of large losses."
343,"ZB.com","Exchange Spot transactions are exchanges between digital assets. A digital asset is used as a unit of valuation to buy other currencies. China Currency now supports real-time trading of over 80 digital assets."
344,"Bitcoin of America","250+ Locations around the United States"
345,"Bitcoin of America","Supports wire transfer, paypal, and prepaid debit card services on our online exchange."
346,"Bitcoin of America","Trade crypto using cash USD at retail locations near you."
347,"Bitwise","Speaking at events and conferences."
348,"Bitwise","Hosting workshops or webinars events to help build understanding and expertise."
349,"Bitwise","Collaborating to help with internal memos and research reports for firms or clients."
350,"Bitwise","Distributing regular market commentary and putting breaking news into context."
351,"Bitwise","Sharing institutional research on the cryptoasset market."
352,"Bitwise","Answering questions about specifics of projects and protocols."
353,"Bitwise","The Bitwise HOLD 10 Private Index Fund.  It holds the top 10 cryptocurrencies weighted by 5-year diluted market cap and rebalanced monthly. Assets are purchased from multiple liquidity providers, held in 100% cold storage, and audited annually. Taxes are prepared for investors. It is currently limited to U.S. accredited investors, with a $25,000 minimum investment."
354,"TokenMinds","Asset Tokenization"
355,"TokenMinds","STO Marketing"
356,"TokenMinds","IEO Marketing"
357,"TokenMinds","Coin Marketing"
358,"TokenMinds","ICO Marketing"
359,"TokenMinds","Create ICO"
360,"Coinfirm","Compliance Advisory"
361,"Coinfirm","Blockchain Analytics"
362,"Coinfirm","Advisory"
363,"Coinfirm","Fraud and Wealth Analytics"
364,"Coinfirm","AML Compliance Framework"
365,"WTIA Cascadia Blockchain Council","Public Policy. We amplify your voice and make sure the industry needs get taken seriously so you can do what you do best."
366,"WTIA Cascadia Blockchain Council","Events. You can connect through WTIA: peers, partners, investors, you name it, find a forum that suits your needs."
367,"WTIA Cascadia Blockchain Council","Membership. WTIA offers a wide range of benefits to tech companies and the people who make them great."
368,"WTIA Cascadia Blockchain Council","Ion Program. Ion is a collaboration incubator that brings together tech, government and nonprofits to tackle community challenges."
369,"WTIA Cascadia Blockchain Council","HR Benefits. Access high-value insurance and 401(k) benefits for your employees and get administrative relief with the WTIA suite of HR Benefits."
370,"WTIA Cascadia Blockchain Council","Apprenti Program. Apprenti provides a pipeline for minorities, women and veterans to gain training, certification and placement within the tech industry."
371,"WTIA Cascadia Blockchain Council","WTIA Cascadia Blockchain Council. The WTIA Cascadia Blockchain Council is helping blockchain companies from Portland, OR to Seattle, WA to Vancouver, BC reach their full potential. We serve as subject matter experts and a collective voice to better advocate for constructive public policy, educating key stakeholders, especially investors."
372,"Ripple","XPRING. Xpring (pronounced “spring”) supports businesses that would see material benefit from building on the XRP Ledger. The initiative will invest in, incubate, acquire and provide grants to companies and projects run by proven entrepreneurs that use the XRP Ledger and the digital asset XRP to solve their customers’ problems in a transformative way."
373,"Ripple","SBI Ripple Asia. SBI Ripple Asia offers “Ripple Solution” to various financial institutions and remittance operators in Japan and Asia."
374,"Ripple","Send Payments. xVia is for corporates, payment providers and banks who want to send payments across various networks using a standard interface."
375,"Ripple","Source Liquidity. xRapid is for payment providers and other financial institutions who want to minimize liquidity costs while improving their customer experience."
376,"Ripple","Process Payments. xCurrent is Ripple’s enterprise software solution that enables banks to instantly settle cross-border payments with end-to-end tracking."
