"id","company_name","feature"
377,"Ripple","RippleNet. A network of banks and payment providers that can now provide their small and medium enterprise customers with one frictionless experience to send money globally.Process Payments. xCurrent is Ripple’s enterprise software solution that enables banks to instantly settle cross-border payments with end-to-end tracking.Source Liquidity. xRapid is for payment providers and other financial institutions who want to minimize liquidity costs while improving their customer experience.Send Payments. xVia is for corporates, payment providers and banks who want to send payments across various networks using a standard interface."
378,"EAK Digital","Link Building – Link building is the process of acquiring links from other domains back to your website. Good links from reputable sources allow search engines to assess how strong your website is and whether it is the best match for a user query. Enough high-quality links and you can quickly be ranked first for the keywords most relevant to your business."
379,"EAK Digital","Content Marketing – Whether it’s a blog, whitepaper, eBook or infographic, you need content to stay on the minds of customers and leads. Telling your brand story, communicating your industry expertise and owning keywords in Google search positions your brand in a way that, as your business grows, so does your reach."
380,"EAK Digital","Blockchain PR – Blockchain’s evolution from fringe payments system to breakthrough ledger technology has left much of the media incapable of keeping up. But you’ve never met a PR agency like EAK Digital."
381,"EAK Digital","Public Relations – Traditional PR agencies flout their credentials and testimonials as a way to lock clients into long-term contracts. But then they rarely produce results. EAK works across all major digital media channels and features your brand in world-renowned publications in a way that you can easily track your ROI. We don’t just build authority; from AI PR to IOT PR, we help build businesses."
382,"EAK Digital","Authority Branding – With EAK’s extensive relationships with leading influencers in media, we provide exclusive access to a network of publishers, events and our own digital experts. All it takes is the right message, the right connections, and the right opportunities to present your brand as it truly is: an authority."
383,"R3","Research. R3 Research provides compelling analysis and insight into the enterprise blockchain industry and specific practical applications across cash, payments, capital markets, trade finance, insurance and identity."
384,"R3","Corda Open Source. Corda is an open source project. The source code is freely available in Corda’s Github repository under an Apache 2 license."
385,"R3","Corda Enterprise. Corda Enterprise is a commercial distribution of Corda open source designed specifically to meet the demands of modern day businesses."
386,"Blockstream","The Elements Project. The Elements Project is a community of people extending and improving the Bitcoin codebase. As open source, protocol-level technology, developers can use Elements to extend the functionality of Bitcoin and explore new applications of the blockchain."
387,"Blockstream","Blockstream Satellite. Utilizing the latest open source Software Defined Radio (SDR) technologies, the Blockstream Satellite network offers a breakthrough in the cost effectiveness of satellite communications."
388,"Blockstream","Cryptocurrency Data Feed. The Cryptocurrency Data Feed, a partnership between Blockstream and Intercontinental Exchange (ICE), offers traders best in class real-time and historical cryptocurrency data from a strong and growing list of exchange partners worldwide."
389,"Blockstream","Liquid. Liquid provides a more secure and efficient system for exchange-side bitcoin to move across the network."
390,"Blockstream","Lightning Networks. Blockstream is collaborating with industry leaders to create a Bitcoin micropayment system that supports high volumes of instant tiny payments using proportional transaction fees and that operates at the speed of light."
391,"OpenCrowd","Machine learning & Natural language processing of data providing deeper insights, better analytics, and faster detection of anomalies, thus making the enterprise proactive, strategic and less reactive"
392,"OpenCrowd","Real time search capabilities enabling discovery across a range of structured and unstructured data replacing the need for multiple data access applications"
393,"OpenCrowd","Visualization & Collaboration providing significant improvement in end user productivity"
394,"OpenCrowd","Pilot to Launch"
395,"OpenCrowd","MVP in 90 Days"
396,"OpenCrowd","Architecture to Scale"
397,"OpenCrowd","Concept / Vision"
398,"Mt. Gox","Submission deadline for proposed rehabilitation plan: February 14, 2019"
399,"Mt. Gox","Period to examine Proofs of rehabilitation claims: From January 31, 2019, to February 7, 2019"
400,"Mt. Gox","Submission deadline for statement of approval or disapproval: January 24, 2019"
401,"Mt. Gox","Submission deadline for inventory of assets and balance sheets: October 27, 2018"
402,"Mt. Gox","Deadline for Filing proof of rehabilitation claims: October 22, 2018"
403,"Mt. Gox","Meeting for reporting the status of property and submission deadline for a report under Article 125 of the Civil Rehabilitation Act: September 26, 2018"
404,"Draper Goren Holm","Incubate & Grow When we encounter pain-points in our industry, we assemble the best entrepreneurs in the space, create a startup and attack those opportunities together with our corporate partners and partner funds."
405,"Draper Goren Holm","Invest & Amplify We invest in stand-out companies with exceptional teams. Once in our portfolio, we amplify their efforts by utilizing our platform and partnerships, like the one we have with the Draper Venture Network."
406,"Draper Goren Holm","Events & Services Draper Goren Holm produces two of the leading event series’ in the blockchain and cryptocurrency space and operates a consulting business that are lightning rods to quality deal-flow and a testament to our execution and access."
407,"Gemini","CUSTOMER FUNDS. All U.S. Dollar deposits are held for your benefit at FDIC-insured banks. All digital assets are custodied in trust on your behalf. The majority of digital assets are stored offline in our proprietary Cold Storage system."
408,"Gemini","REGULATORY OVERSIGHT. Gemini is a New York trust company regulated by the New York State Department of Financial Services (NYSDFS)."
409,"Gemini","MARKETPLACE. Gemini offers multiple order types and execution options to facilitate your trading strategies."
410,"Gemini","CUSTODY SERVICES. Gemini is a fiduciary and custodian that is licensed to custody your digital assets in trust on your behalf."
411,"TaxBit","Optimized Taxes Deductions personalized to you. Claim up to $3,000 a year in capital losses. Carry forward any additional losses. Increase your tax refund."
412,"TaxBit","Full Audit Trail TaxBit has your back with a full cost-basis breakdown. Drill-down into any transaction and see exactly how your cryptocurrency taxes were calculated."
413,"TaxBit","CPA Designed Tax Software Trust the experts! Designed by leading Blockchain CPA’s and cryptocurrency tax attorneys, TaxBit supports over 4,200 cryptocurrencies, equities, commodities, and all fiat currencies."
414,"Securitize","One of the most important and unique aspects of its technology is the Digital Securities Protocol (DS Protocol). The DS Protocol allows for the compliant trading of tokens on secondary marketplaces, like Alternative Trading Systems (ATS) in the U.S., and many other global securities exchanges and marketplaces."
415,"Securitize","The Secu­ri­tize issuance plat­form is a full-stack tech­nol­o­gy solu­tion for issuers of dig­i­tal secu­ri­ties."
416,"CipherTrace","CipherTrace Maltego Transform"
417,"CipherTrace","Crypto Threat-Intel"
418,"CipherTrace","Compliance Monitoring"
419,"CipherTrace","Financial Investigations and Bitcoin Forensics"
420,"CipherTrace","Anti-Money Laundering"
421,"CipherTrace","Cryptocurrency Intelligence:"
422,"bitFlyer","Blockchain LAB"
423,"bitFlyer","Blockchain Explorer"
424,"bitFlyer","Pro Exchange"
425,"EMURGO","EMURGO is uniquely affiliated and works closely with IOHK to grow Cardano’s ecosystem globally and promote the adoption of the Cardano blockchain."
426,"EMURGO","EMURGO leverages its expertise in blockchain R&D as well as its global network of related blockchain and industry partners to support ventures globally."
427,"EMURGO","Products and Investments"
428,"EMURGO","Advisory Services"
429,"EMURGO","Investment & Accelerator"
430,"EMURGO","Education & Academy"
431,"EMURGO","Systems Development"
432,"Bittrex","Bittrex Malta Ltd. A Bittrex International’s subsidiary that will operate a secure, reliable and advanced digital asset platform built on Bittrex’s cutting-edge trading technology. Bittrex Malta Ltd. intends to apply to become a regulated virtual financial asset exchange under Maltese laws, and it will operate in a manner consistent with the Maltese regulatory framework relating to virtual financial assets."
433,"Bittrex","Bittrex International. An affiliate company of Bittrex Inc. that will own and manage a global collection of innovative blockchain technology-focused businesses operating outside of the United States."
434,"Parity Technologies","Rust and Wasm in blockchain"
435,"Parity Technologies","Warp sync and pruning"
436,"Parity Technologies","Private Ethereum transactions"
437,"Parity Technologies","Proof-of-Authority consensus"
438,"Parity Technologies","On-chain governance protocol upgrades"
439,"CryptoSlate","Advertising – Advertise on a website designed for savvy readers — the same types most likely to engage with your brand."
440,"CryptoSlate","Blockchain Event Directory – Add your blockchain event to our directory."
441,"CryptoSlate","Product Listings – Add your app, dApp, wallet or other crypto product to our database."
442,"CryptoSlate","Company Listings – Add your blockchain company to our directory."
443,"CryptoSlate","Press Releases – Promote your message to our audience."
444,"Crypto Briefing","Events Directory"
445,"Crypto Briefing","Token Updates"
446,"Crypto Briefing","Code Reviews"
447,"Crypto Briefing","ICO Reviews"
448,"Crypto Briefing","Cryptocurrency News"
449,"ZBX","SECURITY TOKEN OFFERING: Aiming to acquire a license in 2019 to list security tokens under Maltese regulations."
450,"ZBX","FIAT CHANNELS: Integrates fiat channels with major financial institutions to support euro-crypto trading."
451,"Revolut","Donations"
452,"Revolut","Apple Pay"
453,"Revolut","Open Banking API"
454,"Revolut","Overseas Medical Insurance"
455,"Revolut","Mobile Phone Insurance"
456,"Revolut","Cryptocurrency"
457,"Revolut","Perksbeta"
458,"Revolut","Budgeting"
459,"Revolut","Vaults"
460,"Revolut","Money Transfers"
461,"Binance","ACADEMY. Binance Academy is a brand new, open access learning hub from Binance."
462,"Binance","INFO. Binance Info is a professional platform with market data, price actions and blockchain project information about bitcoin, eth and all other major cryptocurrencies."
463,"Binance","LAUNCHPAD. Binance Launchpad is the exclusive token sale platform for the most transformative crypto projects."
464,"Binance","LABS. Binance Labs is a social impact fund and an initiative to incubate, invest, and empower blockchain and cryptocurrency entrepreneurs, projects, and communities."
465,"Binance","EXCHANGE.  Binance Exchange provides access to hundreds of digital currency pairs while maintaining security, liquidity and high-speed with some of the lowest costs in the industry at 0.1% or 0.05% by using Binance (BNB) coin."
466,"Grayscale Investments","Grayscale Digital Large Cap Fund. A strategic large cap fund for diversified exposure."
467,"Grayscale Investments","Grayscale Zcash Trust. A privacy-enhanced currency for the digital age."
468,"Grayscale Investments","Grayscale XRP Trust. A digital asset for global enterprise payments."
469,"Grayscale Investments","Grayscale Stellar Lumens Trust. A platform that connects banks, payment systems, and people."
470,"Grayscale Investments","Grayscale Litecoin Trust. A digital currency for fast, low-cost payments."
471,"Grayscale Investments","Grayscale Horizen Trust. A secure and private platform for money, messages, & media."
472,"Grayscale Investments","Grayscale Ethereum Classic Trust. A flexible currency for the Internet of Things."
473,"Grayscale Investments","Grayscale Ethereum Trust. A decentralized, smart-contract platform."
474,"Grayscale Investments","Grayscale Bitcoin Cash Trust. An alternative approach for electronic cash."
475,"Grayscale Investments","Grayscale Bitcoin Trust.  Grayscale’s flagship product, the Bitcoin Investment Trust (symbol: GBTC), is a private, open-ended trust that is invested exclusively in bitcoin and derives its value solely from the price of bitcoin. It enables investors to gain exposure to the price movement of bitcoin without the challenges of buying, storing, and safekeeping bitcoins."
476,"Coinbase","Wallet. All your digital assets in one place. Take full control of your tokens and collectibles by storing them on your own device."
477,"Coinbase","Pro. Coinbase Pro offers individuals the ability to trade a variety of digital assets on a secure, insurance backed platform."
478,"Coinbase","Prime. Coinbase’s professional trading platform for institutional clients. Access the same diversified liquidity pool underpinning all Coinbase products through a professional trading platform designed for institutional clients."
479,"Coinbase","Paradex.  Trade tokens directly from your wallet."
480,"Coinbase","Custody. Coinbase Custody services a range of customers including institutions, hedge funds, ICOs and cryptocurrency exchanges. In partnership with ETC, a SEC-registered broker-dealer and FINRA member, Coinbase Custody is to offer a service that couples Coinbase’s crypto asset security excellence with broker-dealer financial reporting expertise."
481,"Coinbase","Commerce. A service that enables merchants to accept multiple cryptocurrencies directly into a user-controlled wallet."
482,"Coinbase","Consumer. Buy and sell digital currency."
483,"Coinbase","Asset Management. Get exposure to all assets listed on Coinbase. It is now open to US accredited investors."
484,"Bitbuy","API"
485,"Bitbuy","OTC"
486,"Bitbuy","Pro Trade"
487,"Bitbuy","Express Trade"
488,"MediaX Agency","Branding: Delivering your brand message to the right audience is key and we achieve this by helping your brand stand out by highlighting your unique value proposition. Our marketing campaigns are clever and cutting-edge, allowing us to draw attention to your brand."
489,"MediaX Agency","DeFi Marketing: At MediaX, we help your DeFi projects scale faster, onboard new users, increase liquidity, and capitalization. With our team we help you create solid marketing campaigns, growth hacking strategies, PR and Media placements to ensure your brand is constantly getting to the right audience and ensuring a rich return on investments."
490,"MediaX Agency","Blockchain PR: We not only adapt complex blockchain principles to a simplified version for your audience and your target market, we also help in identifying key players in Blockchain that can expand your reach and improve brand awareness on top global media outlets."
491,"MediaX Agency","Public Relations: We create the necessary buzz around your brand and get your brand featured in globally recognized publications. We define key performance indicators (KPIs) so you can monitor your return on investments (ROI). Our marketing strategy brings your brand message to the right people in the right way to ensure you receive the right results."
492,"Rapid Innovation","Software Consulting"
493,"Rapid Innovation","App Upgrades"
494,"Rapid Innovation","Prototyping"
495,"Rapid Innovation","Blockchain Consulting"
496,"Rapid Innovation","Smart Contracts"
497,"Rapid Innovation","MVP Development"
498,"Bybit","Bybit, a safe, fast, transparent and user-friendly Bitcoin and Ethereum trading platform offering cryptocurrency perpetual contracts."
499,"Aeon Law","IP Transactions. Services include transactions involving patents, trademark, copyright, trade secrets, technology and software licensing, and unfair competition."
500,"Aeon Law","Trade Secrets. Services include counseling, agreements, compliance, review, enforcement and licensing matters."
501,"Aeon Law","Copyrights. Services include counseling, auditing, registration, agreements, acquisition, enforcement and licensing."
502,"Aeon Law","Trademarks. Services include counseling, clearance searches and risk analysis, registration, TTAB proceedings, enforcement and licensing."
503,"Aeon Law","Patents. Services include patent counseling, patentability searches and risk analysis, applications, prosecution, enforcement and licensing."
504,"OKX","OK Blockchain Capital. Fully-integrated services for blockchain entrepreneurial teams and projects"
505,"OKX","Index Tracker. A portfolio of tokens in one transaction. Achieve long term returns through low volatility index"
506,"OKX","Futures Trading. Stabilize income earned through futures trading, arbitrage and hedge your risks conveniently"
507,"OKX","Token / Margin Trading. Trade over a hundred types of tokens including Bitcoin, Ethereum & Litecoin with leverage options."
508,"OKX","Fiat Trading. A trusted platform with intuitive user interface allowing professionals to trade tokens with fiat currency conveniently"
509,"Footprint Analytics","Timely data"
510,"Footprint Analytics","Zero code analytics"
511,"Footprint Analytics","Understand industrial trends"
512,"Footprint Analytics","Build trust among the community"
513,"Footprint Analytics","See all aspects of operational data"
514,"Footprint Analytics","Grasp new investment opportunities"
515,"Footprint Analytics","True APY for each pool"
516,"Footprint Analytics","Simple and fast tool"
517,"Quantum Economics","Strategic Advisory Services"
518,"Quantum Economics","Copy our Trades"
519,"Quantum Economics","Analysis on Demand"
520,"Ignite","Enrich the blockchain ecosystem for new clients and for its own business interests."
521,"Ignite","A partner and service provider to the ICF in supporting the development of Cosmos."
522,"Ignite","Builds software for high-value public blockchains like the Cosmos Network."
523,"Galaxy Digital","Bloomberg Galaxy Crypto Index (BGCI). The index is designed to track the performance of the largest, most liquid portion of the cryptocurrency market. The BGCI is market capitalization-weighted and measures the performance of ten USD-traded cryptocurrencies, including Bitcoin, Ethereum, Monero, Ripple, and Zcash. The index constituents are diversified across different categories of digital assets, including stores of value, mediums of exchange, smart contract protocols, and privacy assets."
524,"Galaxy Digital","Diversified Asset Management Firm. Dedicated to the digital currency and blockchain sectors. The firm manages capital on behalf of external clients in three distinct business lines: Index Fund Management, Blockchain Ecosystem Funds, and Opportunistic Funds."
525,"Circle","Circle Research. In-depth crypto market analysis and crypto asset research."
526,"Circle","Poloniex. One of the world’s largest crypto exchanges."
527,"Circle","Circle Trade. OTC crypto desk that moves over $2B each month."
528,"Circle","Circle Pay. Move money between currencies, countries and friends."
529,"Circle","Circle Invest. Invest in crypto even if you’ve never invested in crypto."
530,"Launchpool Labs","Dev Hubs & Universities: Join forces in bringing young talent to the most in-demand technology. Develop and nurture skills and collaboration, exposure to real-world products."
531,"Launchpool Labs","Teams: Enjoy the journey from prototype to building your MVP (minimum viable product) and MVC (minimum viable community)."
532,"Launchpool Labs","Advisors: Unique experience to join and co-build products with early-stage teams from Day 1."
533,"Launchpool Labs","Investors: Preseed & Seed deals for Launchpool Labs NFT holders, high risk – high reward. Tagline: #beyourownVC."
534,"Matterblock","Growth"
535,"Matterblock","Trusted Partners"
536,"Matterblock","PR / Marketing / Influencers / Events"
537,"Matterblock","Investment"
538,"Matterblock","Tailored Tokenomics"
539,"Matterblock","Business Success Strategies"
540,"Bity","Affiliate programs."
541,"Bity","Over-the-counter trading."
542,"Bity","Cryptocurrency Buy / Sell APIs for Wallet companies & other businesses."
543,"Bity","Crypto to fiat and fiat to crypto online bill pay and money transfer solutions."
544,"Bity","Bitcoin ATMs/Kiosk network in Switzerland, allowing people to buy & sell bitcoins with cash."
545,"Bity","Cryptocurrency exchange web platform on bity.com, allowing people and enterprises to buy, sell, and trade crypto to fiat, fiat to crypto, crypto to crypto."
546,"BitMEX","BitMEX Research. Filtering out the hype with unbiased, evidence-backed reports on the crypto-coin ecosystem."
547,"BitMEX","BitMEX Trading Platform. A real-time, cryptocurrency derivatives trading platform. It provides currency futures trading, derivatives, and other financial products."
548,"ConsenSys","THE BROOKLYN PROJECT. An industry-wide initiative to promote token-powered economic growth and consumer protection."
549,"ConsenSys","BLOCKCHAIN FOR SOCIAL IMPACT. Facilitates on R&D and implementation of tools for social impact."
550,"ConsenSys","ETHEREAL EVENTS. Ethereal is a cultural nexus where builders, humanitarians, and artists explore our decentralized future together."
551,"ConsenSys","CAPITAL. ConsenSys Capital is the constellation of financial service offerings for digital assets and blockchain businesses."
552,"ConsenSys","SOLUTIONS. ConsenSys consulting arm helps organizations across the globe build, test, and deploy public and private blockchain solutions."
553,"ConsenSys","ACADEMY. ConsenSys educational institution is developing the global blockchain ecosystem by bridging the Ethereum knowledge gap."
554,"ConsenSys","LABS. ConsenSys venture studio supports entrepreneurs and developers around the world as they build on the Ethereum platform."
555,"ConsenSys","MEDIA. News, education, and leading innovations from leaders in the blockchain industry and community outreach."
556,"ConsenSys","TOKEN FOUNDRY. A platform to help projects design and launch tokens fairly/transparently & help people puirchase tokens safely."
557,"ConsenSys","DILIGENCE. An Ethereum security best practices service provider, promoting legal precautions and ethical business models."
558,"Bakkt","Leveraging Intercontinental Exchange’s market infrastructure, Bakkt is designed to bring regulated trading, clearing and warehousing."
559,"Bakkt","Buy, sell, store and spend digital assets within an efficient global ecosystem."
560,"Bakkt","Bakkt is an integrated global platform for trading, warehousing and commerce."
561,"Input Output","SYMPHONY. Symphony of Blockchains is an interactive, visual and auditory exploration of Bitcoin, cryptocurrency and the blockchain."
562,"Input Output","RS|COIN. RS|Coin is a scalable and distributed cryptographic currency framework."
563,"Input Output","SCOREX. Scorex is an open-source project that aims to speed up research and development of blockchains."
564,"Input Output","QEDITAS. Qeditas is a project to apply blockchain technology to support the construction of a library of formalized mathematics. It is intended to be a realization (or possibly revival) of the QED project, as described in the QED Manifesto."
565,"Input Output","ETHEREUM CLASSIC. Ethereum Classic (ETC) is a continuation of the original Ethereum blockchain – the classic version preserving untampered history; free from external interference and subjective tampering of transactions."
566,"Input Output","DAEDALUS. Daedalus is the extensible open source cryptocurrency wallet, built to grow with the community."
567,"Input Output","CARDANO. Cardano is a blockchain platform with more advanced features than any protocol yet developed and the first to evolve out of a scientific philosophy. IOHK group is contracted to design, build, and maintain the Cardano platform through to 2020."
568,"Input Output","Currently, IOHK is studying new tools and paradigms for cryptographic research and the architecture of cryptocurrencies. More specifically, IOHK is collaboratively developing an open-source library for universal composability and the Scorex project. IOHK also does for-profit work aligned with its mission, vision and goals."
569,"Jsquare","We can provide liquidity for tokens and conduct large transactions on the OTC market."
570,"Jsquare","We invest in promising projects at all stages, often leading the investment round. As an investor, we also help secure investment from other firms, ranging from millions to hundreds of millions of dollars."
571,"Jsquare","We provide strategic advice to help develop the project’s economic model, including tokenomics, sustainable revenue streams, business and community development, financing, and token listings."
572,"Jsquare","Distributed high-quality nodes are essential for Web3 network security. With years of technical experience, we can provide safe, convenient and efficient node operation services to improve the stability of the network, and maximize profits without sacrificing safety."
573,"42 Studio","Smart Contract Development"
574,"42 Studio","Smart ContractsSmart Contract Development"
575,"42 Studio","Software and Mobile App Development"
576,"42 Studio","Blockchain DevelopmentSoftware and Mobile App Development"
577,"42 Studio","Campaigns"
578,"42 Studio","Community Growth"
579,"42 Studio","Community ManagementCommunity GrowthCampaigns"
580,"42 Studio","Promotion"
581,"42 Studio","Design & Development"
582,"42 Studio","NFTDesign & DevelopmentPromotion"
583,"42 Studio","SEO"
584,"42 Studio","PPC"
585,"42 Studio","AcquisitionPPCSEO"
586,"42 Studio","Motion Design"
587,"42 Studio","Branding"
588,"42 Studio","App Design"
589,"42 Studio","Web Design"
590,"42 Studio","UX/UX DesignWeb DesignApp DesignBrandingMotion Design"
591,"SmartFi","SMARTDEX – DECENTRALIZED EXCHANGE"
592,"SmartFi","CRYPTO TRADING PLATFORM"
593,"SmartFi","COLLATERALIZED CRYPTO LOANS"
594,"SmartFi","CRYPTO INTEREST ACCOUNT"
