"id","company_name","sector"
1,"Jelurida","Software"
2,"Jelurida","Europe"
3,"Ledger","Manufacturing"
4,"Ledger","North America"
5,"Ledger","Europe"
6,"BTCMEX","Exchange"
7,"BTCMEX","Asia"
8,"Swapzone","Exchange"
9,"PrimeXBT","Exchange"
10,"PrimeXBT","Africa"
11,"Tradeium","Software"
12,"Tradeium","Asset Management"
13,"Tradeium","North America"
14,"stakefish","Software"
15,"stakefish","Asia"
16,"BigONE","Exchange"
17,"BigONE","Asia"
18,"LocalBitcoins","Exchange"
19,"LocalBitcoins","Europe"
20,"Prysmatic Labs","Software"
21,"Prysmatic Labs","North America"
22,"Amplify Exchange","Exchange"
23,"Amplify Exchange","Europe"
24,"WazirX","Exchange"
25,"WazirX","Asia"
26,"DappRadar","Research"
27,"DappRadar","Europe"
28,"Elliptic","Research"
29,"Elliptic","Europe"
30,"Coin Metrics","Research"
31,"Coin Metrics","North America"
32,"Glassnode","Software"
33,"Glassnode","Research"
34,"Glassnode","Europe"
35,"MVP Workshop","Research"
36,"MVP Workshop","Development"
37,"MVP Workshop","Advisory"
38,"MVP Workshop","Europe"
39,"Genesis Group","Venture Capital"
40,"Genesis Group","Advisory"
41,"Genesis Group","Europe"
42,"Coinmine","Manufacturing"
43,"Coinmine","North America"
44,"Tezos Foundation","Software"
45,"Tezos Foundation","Nonprofit"
46,"Tezos Foundation","Europe"
47,"Electric Coin Company","Software"
48,"Electric Coin Company","North America"
49,"Canaan","Manufacturing"
50,"Canaan","Asia"
51,"Multicoin Capital","Venture Capital"
52,"Multicoin Capital","North America"
53,"Arweave","Software"
54,"Arweave","Europe"
55,"DeversiFi","Exchange"
56,"DeversiFi","Asia"
57,"BlockTower Capital","Asset Management"
58,"BlockTower Capital","North America"
59,"Civil","Software"
60,"Civil","Media"
61,"Civil","North America"
62,"Cointraffic","Marketing"
63,"Cointraffic","Europe"
64,"STASIS","Software"
65,"STASIS","Europe"
66,"Weiss Crypto Ratings","Research"
67,"Weiss Crypto Ratings","North America"
68,"Dolomite","Exchange"
69,"Dolomite","North America"
70,"Nash","Exchange"
71,"Nash","Europe"
72,"SmartContract","Software"
73,"SmartContract","North America"
74,"CME Group","Research"
75,"CME Group","Exchange"
76,"CME Group","North America"
77,"Deribit","Exchange"
78,"Deribit","Europe"
79,"Dash Foundation","Nonprofit"
80,"Dash Foundation","Education"
81,"Dash Foundation","North America"
82,"Litecoin Foundation","Nonprofit"
83,"Litecoin Foundation","Asia"
84,"Cardano Foundation","Software"
85,"Cardano Foundation","Nonprofit"
86,"Cardano Foundation","Europe"
87,"Agoric","Software"
88,"Agoric","North America"
89,"Bitspark","Exchange"
90,"Bitspark","Asia"
91,"Casa","Software"
92,"Casa","North America"
93,"RTrade Technologies","Software"
94,"RTrade Technologies","Development"
95,"RTrade Technologies","North America"
96,"Tachyon","Accelerator"
97,"Tachyon","North America"
98,"Gitcoin","Software"
99,"Gitcoin","Development"
100,"Gitcoin","North America"
101,"Core Scientific","Software"
102,"Core Scientific","Development"
103,"Core Scientific","North America"
104,"Rain","Exchange"
105,"Rain","Middle East"
106,"Miner Bros Limited","Retail"
107,"Miner Bros Limited","Asia"
108,"MXC","Exchange"
109,"MXC","Asia"
110,"MeterQubes","Exchange"
111,"MeterQubes","Europe"
112,"Crypto Finance","Asset Management"
113,"Crypto Finance","Advisory"
114,"Crypto Finance","Europe"
115,"Enterprise Ethereum Alliance","Software"
116,"Enterprise Ethereum Alliance","Development"
117,"Enterprise Ethereum Alliance","North America"
118,"UPbit","Exchange"
119,"UPbit","Asia"
120,"tZERO","Development"
121,"tZERO","Advisory"
122,"tZERO","North America"
123,"Bitcoin Gear","Retail"
124,"Bitcoin Gear","North America"
125,"Bitcoin Foundation","Nonprofit"
126,"Bitcoin Foundation","Education"
127,"Bitcoin Foundation","North America"
128,"nChain","Research"
129,"nChain","Development"
130,"nChain","Advisory"
131,"nChain","Europe"
132,"Morgan Creek Digital Assets","Asset Management"
133,"Morgan Creek Digital Assets","North America"
134,"Block.one","Software"
135,"Block.one","Development"
136,"Block.one","Europe"
137,"Blockstation","Software"
138,"Blockstation","Asset Management"
139,"Blockstation","North America"
140,"Crypto Capital","Software"
141,"Crypto Capital","Europe"
142,"ARYZE","Software"
143,"ARYZE","Europe"
144,"CODEX","Exchange"
145,"CODEX","Europe"
146,"HitBTC","Exchange"
147,"HitBTC","South America"
148,"Bitfury","Software"
149,"Bitfury","Research"
150,"Bitfury","Mining Pool"
151,"Bitfury","Manufacturing"
152,"Bitfury","Europe"
153,"Mastercard","Software"
154,"Mastercard","North America"
155,"Minds + Machines Group Limited","Software"
156,"Minds + Machines Group Limited","North America"
157,"ShapeShift","Exchange"
158,"ShapeShift","Europe"
159,"JPMorgan","Development"
160,"JPMorgan","Asset Management"
161,"JPMorgan","North America"
162,"TokenInsight","Research"
163,"TokenInsight","Asia"
164,"AZ Blockchain","Marketing"
165,"AZ Blockchain","North America"
166,"Fidelity Investments","Asset Management"
167,"Fidelity Investments","North America"
168,"Genesis Mining","Mining Pool"
169,"Genesis Mining","Europe"
170,"Real Time Crypto","Media"
171,"Poloniex","Exchange"
172,"Poloniex","North America"
173,"Digital Ark","Marketing"
174,"Digital Ark","Europe"
175,"Openledger","Development"
176,"Openledger","Europe"
177,"Kraken","Exchange"
178,"Kraken","North America"
179,"CryptoPanic","Media"
180,"CryptoPanic","Europe"
181,"Bitstamp","Exchange"
182,"Bitstamp","Europe"
183,"Hyperledger","Software"
184,"Hyperledger","Development"
185,"Hyperledger","North America"
186,"Sydney Blockchain Centre","Education"
187,"Sydney Blockchain Centre","Oceania"
188,"Goldman Sachs","Venture Capital"
189,"Goldman Sachs","Research"
190,"Goldman Sachs","Asset Management"
191,"Goldman Sachs","Advisory"
192,"Goldman Sachs","North America"
193,"IBM Blockchain","Software"
194,"IBM Blockchain","Development"
195,"IBM Blockchain","North America"
196,"Bithumb","Exchange"
197,"Bithumb","Asia"
198,"Digital Asset Management","Asset Management"
199,"Digital Asset Management","Advisory"
200,"Digital Asset Management","Europe"
201,"BitGo","Software"
202,"BitGo","North America"
203,"Conversion Wizards","Marketing"
204,"Conversion Wizards","North America"
205,"Chainalysis","Software"
206,"Chainalysis","Research"
207,"Chainalysis","North America"
208,"Chainalysis","Europe"
209,"Blockchain, Inc.","Software"
210,"Blockchain, Inc.","Europe"
211,"Issuance","Software"
212,"Issuance","Marketing"
213,"Issuance","Advisory"
214,"Issuance","North America"
215,"BlockVC","Venture Capital"
216,"BlockVC","Research"
217,"BlockVC","Asset Management"
218,"BlockVC","Advisory"
219,"BlockVC","Accelerator"
220,"BlockVC","Asia"
221,"Node Capital","Venture Capital"
222,"Node Capital","Research"
223,"Node Capital","Accelerator"
224,"Node Capital","Asia"
225,"Blockchain Capital","Venture Capital"
226,"Blockchain Capital","Advisory"
227,"Blockchain Capital","North America"
228,"Andreessen Horowitz","Venture Capital"
229,"Andreessen Horowitz","North America"
230,"Pantera Capital","Venture Capital"
231,"Pantera Capital","North America"
232,"Digital Currency Group","Venture Capital"
233,"Digital Currency Group","North America"
234,"CrowdfundX","Marketing"
235,"CrowdfundX","Advisory"
236,"CrowdfundX","North America"
237,"Gresham International","Legal"
238,"Gresham International","North America"
239,"Gresham International","Europe"
240,"Bitmain","Mining Pool"
241,"Bitmain","Manufacturing"
242,"Bitmain","Asia"
243,"InboundJunction","Marketing"
244,"InboundJunction","Middle East"
245,"Omise","Software"
246,"Omise","Development"
247,"Omise","Asia"
248,"Coin Center","Research"
249,"Coin Center","Nonprofit"
250,"Coin Center","North America"
251,"Reflective Ventures","Venture Capital"
252,"Reflective Ventures","North America"
253,"Blockchain Transparency Institute","Research"
254,"Blockchain Transparency Institute","North America"
255,"Coinme","Retail"
256,"Coinme","Advisory"
257,"Coinme","North America"
258,"TF Blockchain","Media"
259,"TF Blockchain","Education"
260,"TF Blockchain","North America"
261,"Arrington XRP Capital","Asset Management"
262,"Arrington XRP Capital","North America"
263,"Pithia","Venture Capital"
264,"Pithia","North America"
265,"New Alchemy","Development"
266,"New Alchemy","Advisory"
267,"New Alchemy","North America"
268,"Bloccelerate","Venture Capital"
269,"Bloccelerate","Accelerator"
270,"Bloccelerate","North America"
271,"CryptoLaw Partners","Legal"
272,"CryptoLaw Partners","North America"
273,"Perkins Coie LLP","Legal"
274,"Perkins Coie LLP","North America"
275,"MarketAcross","Marketing"
276,"MarketAcross","Asia"
277,"Skew","Research"
278,"Skew","Europe"
279,"Xpring","Venture Capital"
280,"Xpring","Software"
281,"Xpring","Development"
282,"Xpring","Accelerator"
283,"Xpring","North America"
284,"Transparent Systems","Software"
285,"Transparent Systems","North America"
286,"MyCointainer","Software"
287,"MyCointainer","Education"
288,"MyCointainer","Asset Management"
289,"MyCointainer","Europe"
290,"Lightning Labs","Software"
291,"Lightning Labs","North America"
292,"YAP Global","Marketing"
293,"YAP Global","Europe"
294,"#Hashed","Asset Management"
295,"#Hashed","Accelerator"
296,"#Hashed","Asia"
297,"Truffle","Software"
298,"Truffle","Development"
299,"Truffle","North America"
300,"ShortHop","Exchange"
301,"ShortHop","North America"
302,"ZenLedger","Software"
303,"ZenLedger","North America"
304,"Huobi Global","Venture Capital"
305,"Huobi Global","Mining Pool"
306,"Huobi Global","Exchange"
307,"Huobi Global","Asia"
308,"Lendroid","Software"
309,"Lendroid","DeFi"
310,"BTSE","Exchange"
311,"BTSE","Middle East"
312,"Stellar Development Foundation","Software"
313,"Stellar Development Foundation","Nonprofit"
314,"Stellar Development Foundation","North America"
315,"BW.com","Exchange"
316,"BW.com","Oceania"
317,"TravelbyBit","Retail"
318,"TravelbyBit","Oceania"
319,"Conflux","Software"
320,"Conflux","Asia"
321,"dex.blue","Exchange"
322,"dex.blue","Europe"
323,"Ethereum Foundation","Nonprofit"
324,"Ethereum Foundation","Europe"
325,"IOTA Foundation","Nonprofit"
326,"IOTA Foundation","Europe"
327,"ZBG","Exchange"
328,"ZBG","Asia"
329,"ZB.com","Exchange"
330,"ZB.com","Europe"
331,"BaseFEX","Exchange"
332,"BaseFEX","Africa"
333,"Blox","Software"
334,"Blox","Middle East"
335,"ChangeNOW","Exchange"
336,"ChangeNOW","South America"
337,"PrimeBit","Exchange"
338,"PrimeBit","Caribbean"
339,"Decoin","Exchange"
340,"Decoin","Europe"
341,"Bitcoin of America","Retail"
342,"Bitcoin of America","Exchange"
343,"Bitcoin of America","North America"
344,"Cartesi","Software"
345,"Cartesi","Asia"
346,"FTX","Exchange"
347,"FTX","Caribbean"
348,"Bitwise","Research"
349,"Bitwise","Asset Management"
350,"Bitwise","North America"
351,"TokenMinds","Marketing"
352,"TokenMinds","Development"
353,"TokenMinds","Advisory"
354,"TokenMinds","Asia"
355,"TokenAnalyst","Research"
356,"TokenAnalyst","Europe"
357,"Bitcoin Club Malta","Education"
358,"Bitcoin Club Malta","Europe"
359,"BitCoke","Exchange"
360,"BitCoke","Asia"
361,"Coinfirm","Software"
362,"Coinfirm","Research"
363,"Coinfirm","Advisory"
364,"Coinfirm","Europe"
365,"Coinfirm","Asia"
366,"WTIA Cascadia Blockchain Council","Education"
367,"WTIA Cascadia Blockchain Council","North America"
368,"Ripple","Software"
369,"Ripple","North America"
370,"EAK Digital","Marketing"
371,"EAK Digital","Europe"
372,"R3","Software"
373,"R3","Research"
374,"R3","Development"
375,"R3","North America"
376,"Band Protocol","DeFi"
377,"Band Protocol","Asia"
378,"Messari","Research"
379,"Messari","North America"
380,"Blockstream","Software"
381,"Blockstream","North America"
382,"Overbit","Exchange"
383,"Overbit","Asia"
384,"OpenCrowd","Software"
385,"OpenCrowd","Development"
386,"OpenCrowd","North America"
387,"Mt. Gox","Exchange"
388,"Mt. Gox","Asia"
389,"LunarCRUSH","Research"
390,"LunarCRUSH","North America"
391,"CryptoLocally","Exchange"
392,"CryptoLocally","Asia"
393,"Draper Goren Holm","Venture Capital"
394,"Draper Goren Holm","Advisory"
395,"Draper Goren Holm","Accelerator"
396,"Draper Goren Holm","North America"
397,"Centrifuge","DeFi"
398,"Centrifuge","Europe"
399,"Digital Assets Data","Software"
400,"Digital Assets Data","Research"
401,"Digital Assets Data","North America"
402,"Gemini","Exchange"
403,"Gemini","North America"
404,"Neo Foundation","Software"
405,"Neo Foundation","Nonprofit"
406,"Neo Foundation","Asia"
407,"TaxBit","Software"
408,"TaxBit","North America"
409,"Santiment","Research"
410,"Santiment","Europe"
411,"Securitize","Software"
412,"Securitize","Asset Management"
413,"Securitize","North America"
414,"OKCoin","Exchange"
415,"OKCoin","North America"
416,"Celsius Network","Software"
417,"Celsius Network","Lending & Borrowing"
418,"Celsius Network","North America"
419,"Celsius Network","Europe"
420,"CipherTrace","Research"
421,"CipherTrace","Advisory"
422,"CipherTrace","North America"
423,"bitFlyer","Exchange"
424,"bitFlyer","North America"
425,"SIBEX","Exchange"
426,"SIBEX","Europe"
427,"EMURGO","Venture Capital"
428,"EMURGO","Software"
429,"EMURGO","Advisory"
430,"EMURGO","Accelerator"
431,"EMURGO","Asia"
432,"SwapSpace","Exchange"
433,"SwapSpace","Oceania"
434,"Crypto.Games","Casino"
435,"Crypto.Games","South America"
436,"Compound","Lending & Borrowing"
437,"Compound","DeFi"
438,"Compound","North America"
439,"YouHodler","Lending & Borrowing"
440,"YouHodler","Asset Management"
441,"YouHodler","Europe"
442,"Bluezelle","Software"
443,"Bluezelle","Asia"
444,"Phemex","Exchange"
445,"Phemex","Asia"
446,"Sportsbet.io","Casino"
447,"Sportsbet.io","South America"
448,"Nym","Software"
449,"Nym","Research"
450,"Nym","Europe"
451,"Bitfinex","Exchange"
452,"Bitfinex","Asia"
453,"Bityard","Exchange"
454,"Bityard","Asia"
455,"Solana","Software"
456,"Solana","North America"
457,"Switchere","Exchange"
458,"Switchere","Europe"
459,"Bittrex","Exchange"
460,"Bittrex","North America"
461,"XBTPro","Exchange"
462,"XBTPro","North America"
463,"Exolix","Exchange"
464,"Exolix","Europe"
465,"mStable","Lending & Borrowing"
466,"mStable","DeFi"
467,"mStable","Europe"
468,"Parity Technologies","Software"
469,"Parity Technologies","Development"
470,"Parity Technologies","Europe"
471,"CryptoAltum","Exchange"
472,"CryptoAltum","Oceania"
473,"CryptoSlate","Media"
474,"CryptoSlate","Europe"
475,"EZPostage","Software"
476,"EZPostage","Europe"
477,"Cryptonites","Media"
478,"Cryptonites","Europe"
479,"Crypto Briefing","Research"
480,"Crypto Briefing","Media"
481,"Crypto Briefing","Education"
482,"Crypto Briefing","North America"
483,"NSBroker","Exchange"
484,"NSBroker","Broker"
485,"NSBroker","Europe"
486,"1xBit","Casino"
487,"1xBit","Europe"
488,"ZBX","Exchange"
489,"ZBX","Europe"
490,"AAX","Exchange"
491,"AAX","Asia"
492,"MyCoinStory","Exchange"
493,"MyCoinStory","Asia"
494,"Akoin","Software"
495,"Akoin","Philanthropy"
496,"Akoin","Africa"
497,"Anycoin Direct","Exchange"
498,"Anycoin Direct","Europe"
499,"Stably","Software"
500,"Stably","North America"
501,"Revolut","Software"
502,"Revolut","Exchange"
503,"Revolut","Europe"
504,"Nexo","Lending & Borrowing"
505,"Nexo","Europe"
506,"Bit.com","Exchange"
507,"Bit.com","Asia"
508,"Currency.com","Exchange"
509,"Currency.com","Europe"
510,"Binance","Exchange"
511,"Binance","Europe"
512,"Binance","Asia"
513,"Grayscale Investments","Asset Management"
514,"Grayscale Investments","North America"
515,"MicroStrategy","Software"
516,"MicroStrategy","North America"
517,"Strix Leviathan","Software"
518,"Strix Leviathan","Asset Management"
519,"Strix Leviathan","North America"
520,"Mogul Productions","Software"
521,"Mogul Productions","Entertainment"
522,"Mogul Productions","North America"
523,"bitFlyer USA","Exchange"
524,"bitFlyer USA","North America"
525,"Coinbase","Exchange"
526,"Coinbase","North America"
527,"C-Trade","Exchange"
528,"C-Trade","Caribbean"
529,"Bitbuy","Exchange"
530,"Bitbuy","North America"
531,"ADD.XYZ","Lending & Borrowing"
532,"ADD.XYZ","Caribbean"
533,"MediaX Agency","Marketing"
534,"MediaX Agency","Asia"
535,"ZebPay","Exchange"
536,"ZebPay","Asia"
537,"Invictus Capital","Venture Capital"
538,"Invictus Capital","Asset Management"
539,"Invictus Capital","Caribbean"
540,"Visa","Development"
541,"Visa","North America"
542,"Rapid Innovation","Development"
543,"Rapid Innovation","North America"
544,"Paradox Group","Marketing"
545,"Paradox Group","Europe"
546,"CommerceBlock","Software"
547,"CommerceBlock","Europe"
548,"Binance.US","Exchange"
549,"Binance.US","North America"
550,"Bybit","Exchange"
551,"Bybit","Asia"
552,"Worthpad","Venture Capital"
553,"Worthpad","Software"
554,"Worthpad","Exchange"
555,"Worthpad","Accelerator"
556,"Worthpad","Europe"
557,"Ambire","Software"
558,"Ambire","Europe"
559,"WhaleFin","Exchange"
560,"WhaleFin","Asset Management"
561,"WhaleFin","Asia"
562,"LetsExchange","Exchange"
563,"LetsExchange","Africa"
564,"Duelbits","Casino"
565,"Duelbits","South America"
566,"Aeon Law","Legal"
567,"Aeon Law","North America"
568,"OKX","Exchange"
569,"OKX","Asia"
570,"Footprint Analytics","Software"
571,"Footprint Analytics","DeFi"
572,"Footprint Analytics","Asia"
573,"BlockDown","Media"
574,"BlockDown","Europe"
575,"SolRazr","Software"
576,"SolRazr","Development"
577,"SolRazr","Asia"
578,"Quantum Economics","Research"
579,"Quantum Economics","Advisory"
580,"Quantum Economics","Europe"
581,"Velo Trust","Exchange"
582,"Velo Trust","Europe"
583,"Ignite","Software"
584,"Ignite","Development"
585,"Ignite","North America"
586,"Galaxy Digital","Venture Capital"
587,"Galaxy Digital","Asset Management"
588,"Galaxy Digital","North America"
589,"Circle","Software"
590,"Circle","Research"
591,"Circle","Exchange"
592,"Circle","North America"
593,"BlockFi","Lending & Borrowing"
594,"BlockFi","North America"
595,"Launchpool Labs","Accelerator"
596,"Launchpool Labs","Europe"
597,"Launchpool Labs","Asia"
598,"Morningstar Ventures","Venture Capital"
599,"Morningstar Ventures","Middle East"
600,"Matterblock","Venture Capital"
601,"Bity","Exchange"
602,"Bity","Europe"
603,"BitMEX","Research"
604,"BitMEX","Exchange"
605,"BitMEX","Asia"
606,"ConsenSys","Venture Capital"
607,"ConsenSys","Software"
608,"ConsenSys","Education"
609,"ConsenSys","Development"
610,"ConsenSys","Advisory"
611,"ConsenSys","North America"
612,"Dfinity","Software"
613,"Dfinity","Research"
614,"Dfinity","Development"
615,"Dfinity","North America"
616,"Dfinity","Europe"
617,"LimeWire","NFT Marketplace"
618,"LimeWire","Europe"
619,"CoinDesk","Media"
620,"CoinDesk","North America"
621,"Three Arrows Capital","Venture Capital"
622,"Three Arrows Capital","Asia"
623,"Magic Eden","NFT Marketplace"
624,"Magic Eden","North America"
625,"Decrypt","Media"
626,"Decrypt","North America"
627,"Bakkt","Exchange"
628,"Bakkt","North America"
629,"Coinbase NFT","NFT Marketplace"
630,"Coinbase NFT","North America"
631,"Bridgewater Associates","Venture Capital"
632,"Bridgewater Associates","North America"
633,"Paradigm","Venture Capital"
634,"Paradigm","North America"
635,"GhostRider Ventures","Venture Capital"
636,"GhostRider Ventures","North America"
637,"Crypto.com NFT","NFT Marketplace"
638,"Crypto.com NFT","Asia"
639,"LooksRare","NFT Marketplace"
640,"LooksRare","North America"
641,"Singular","NFT Marketplace"
642,"Singular","Europe"
643,"Input Output","Software"
644,"Input Output","Research"
645,"Input Output","Development"
646,"Input Output","Asia"
647,"Solanart","NFT Marketplace"
648,"Solanart","North America"
649,"GiveCrypto","Philanthropy"
650,"GiveCrypto","Nonprofit"
651,"GiveCrypto","North America"
652,"Ava Labs","Software"
653,"Ava Labs","Development"
654,"Ava Labs","North America"
655,"Haun Ventures","Venture Capital"
656,"Haun Ventures","North America"
657,"Ascensive Assets","Venture Capital"
658,"Ascensive Assets","Asia"
659,"Kusama Kingdom","NFT Brand"
660,"Kusama Kingdom","Europe"
661,"Yuga Labs","NFT Brand"
662,"Yuga Labs","North America"
663,"Block","Software"
664,"Block","North America"
665,"Jsquare","Venture Capital"
666,"Jsquare","Asia"
667,"Optimism","Software"
668,"Optimism","Development"
669,"Optimism","North America"
670,"Reflexer Labs","Software"
671,"Reflexer Labs","Development"
672,"Reflexer Labs","North America"
673,"CoinList","Exchange"
674,"CoinList","North America"
675,"FTX US Derivatives (formerly LedgerX)","Exchange"
676,"FTX US Derivatives (formerly LedgerX)","North America"
677,"Bored Ape Yacht Club","NFT Brand"
678,"Bored Ape Yacht Club","North America"
679,"Sky Mavis","Software"
680,"Sky Mavis","Asia"
681,"Digital Finance Group","Venture Capital"
682,"Digital Finance Group","Asia"
683,"Quadency","Software"
684,"Quadency","Asset Management"
685,"Quadency","North America"
686,"SwissBorg","Exchange"
687,"SwissBorg","Europe"
688,"Delphi Digital","Venture Capital"
689,"Delphi Digital","Software"
690,"Delphi Digital","Research"
691,"Delphi Digital","North America"
692,"Crypto.com","Exchange"
693,"Crypto.com","Asia"
694,"DeFiance Capital","Venture Capital"
695,"DeFiance Capital","Asia"
696,"CoinGecko","Venture Capital"
697,"CoinGecko","Research"
698,"CoinGecko","Education"
699,"CoinGecko","Analytics"
700,"CoinGecko","Asia"
701,"Meta","Software"
702,"Meta","North America"
703,"Ark Invest","Venture Capital"
704,"Ark Invest","North America"
705,"Terraform Labs","Software"
706,"Terraform Labs","Development"
707,"Terraform Labs","Asia"
708,"Luna Foundation Guard","Nonprofit"
709,"Luna Foundation Guard","Asset Management"
710,"Luna Foundation Guard","Asia"
711,"Coinbase Ventures","Venture Capital"
712,"Coinbase Ventures","North America"
713,"IntoTheBlock","Software"
714,"IntoTheBlock","Research"
715,"IntoTheBlock","North America"
716,"Alameda Research","Venture Capital"
717,"Alameda Research","Research"
718,"Alameda Research","Asia"
719,"OpenSea","NFT Marketplace"
720,"OpenSea","North America"
721,"Symbiosis Labs","Software"
722,"Symbiosis Labs","Exchange"
723,"Symbiosis Labs","Europe"
724,"42 Studio","Marketing"
725,"42 Studio","Development"
726,"42 Studio","Asia"
727,"The Block","Media"
728,"The Block","North America"
729,"Cointelegraph","Media"
730,"Cointelegraph","North America"
731,"Cointelegraph","Europe"
732,"Zebu Digital","Marketing"
733,"Zebu Digital","Europe"
734,"Blockworks","Media"
735,"Blockworks","North America"
736,"SmartFi","Exchange"
737,"SmartFi","North America"
738,"Spendabit","Retail"
739,"Spendabit","North America"
740,"Onomy Protocol","Exchange"
741,"Onomy Protocol","Development"
742,"Onomy Protocol","North America"
743,"MINERSET","Software"
744,"MINERSET","Retail"
745,"MINERSET","Accelerator"
746,"MINERSET","Asia"
747,"zkLend","DeFi"
748,"zkLend","Asia"
749,"Autograph","NFT Marketplace"
750,"Autograph","North America"
751,"Swyftx","Exchange"
752,"Swyftx","Oceania"
753,"Animoca Brands","Venture Capital"
754,"Animoca Brands","Entertainment"
755,"Animoca Brands","Development"
756,"Animoca Brands","Asia"
757,"Union Square Ventures","Venture Capital"
758,"Union Square Ventures","North America"
759,"Dapper Labs","NFT Marketplace"
760,"Dapper Labs","Development"
761,"Dapper Labs","North America"
762,"Blockchain Game Alliance","Nonprofit"
763,"Blockchain Game Alliance","Education"
764,"Blockchain Game Alliance","North America"
765,"XT.COM Exchange","Exchange"
766,"XT.COM Exchange","Asia"
767,"CertiK","Software"
768,"CertiK","Auditing Firm"
769,"CertiK","North America"
770,"Strike","Software"
771,"Strike","Payments"
772,"Strike","North America"
