"id","company_name","similar_name"
625,"Minds + Machines Group Limited","Strix Leviathan"
626,"Minds + Machines Group Limited","Akoin"
627,"Minds + Machines Group Limited","TaxBit"
628,"Minds + Machines Group Limited","Delphi Digital"
629,"Minds + Machines Group Limited","Mastercard"
630,"Minds + Machines Group Limited","Celsius Network"
631,"Minds + Machines Group Limited","Blockchain, Inc."
632,"Minds + Machines Group Limited","Blockstream"
633,"Minds + Machines Group Limited","RTrade Technologies"
634,"Minds + Machines Group Limited","Prysmatic Labs"
635,"ShapeShift","FTX"
636,"ShapeShift","DeversiFi"
637,"ShapeShift","BaseFEX"
638,"ShapeShift","UPbit"
639,"ShapeShift","bitFlyer"
640,"ShapeShift","BW.com"
641,"ShapeShift","ZB.com"
642,"ShapeShift","BigONE"
643,"ShapeShift","bitFlyer USA"
644,"ShapeShift","C-Trade"
645,"JPMorgan","RTrade Technologies"
646,"JPMorgan","Ava Labs"
647,"JPMorgan","BlockVC"
648,"JPMorgan","Strix Leviathan"
649,"JPMorgan","Digital Asset Management"
650,"JPMorgan","Invictus Capital"
651,"JPMorgan","TokenMinds"
652,"JPMorgan","Quadency"
653,"JPMorgan","Dfinity"
654,"JPMorgan","WhaleFin"
655,"TokenInsight","nChain"
656,"TokenInsight","Santiment"
657,"TokenInsight","Digital Assets Data"
658,"TokenInsight","Nym"
659,"TokenInsight","Elliptic"
660,"TokenInsight","Blockchain Transparency Institute"
661,"TokenInsight","Skew"
662,"TokenInsight","Coinfirm"
663,"TokenInsight","Weiss Crypto Ratings"
664,"TokenInsight","CME Group"
665,"AZ Blockchain","Conversion Wizards"
666,"AZ Blockchain","Paradox Group"
667,"AZ Blockchain","Zebu Digital"
668,"AZ Blockchain","42 Studio"
669,"AZ Blockchain","Cointraffic"
670,"AZ Blockchain","Issuance"
671,"AZ Blockchain","InboundJunction"
672,"AZ Blockchain","CrowdfundX"
673,"AZ Blockchain","MarketAcross"
674,"AZ Blockchain","MediaX Agency"
675,"Fidelity Investments","Morgan Creek Digital Assets"
676,"Fidelity Investments","BlockTower Capital"
677,"Fidelity Investments","Strix Leviathan"
678,"Fidelity Investments","Blockstation"
679,"Fidelity Investments","BlockVC"
680,"Fidelity Investments","JPMorgan"
681,"Fidelity Investments","Crypto Finance"
682,"Fidelity Investments","Bitwise"
683,"Fidelity Investments","Securitize"
684,"Fidelity Investments","Quadency"
685,"Genesis Mining","Huobi Global"
686,"Genesis Mining","Bitfury"
687,"Genesis Mining","Bitmain"
688,"Real Time Crypto","Cryptonites"
689,"Real Time Crypto","The Block"
690,"Real Time Crypto","CoinDesk"
691,"Real Time Crypto","Civil"
692,"Real Time Crypto","CryptoPanic"
693,"Real Time Crypto","Cointelegraph"
694,"Real Time Crypto","BlockDown"
695,"Real Time Crypto","Blockworks"
696,"Real Time Crypto","CryptoSlate"
697,"Real Time Crypto","TF Blockchain"
698,"Poloniex","Phemex"
699,"Poloniex","Swapzone"
700,"Poloniex","Crypto.com"
701,"Poloniex","ShortHop"
702,"Poloniex","Bitbuy"
703,"Poloniex","Currency.com"
704,"Poloniex","CME Group"
705,"Poloniex","Bitstamp"
706,"Poloniex","ZebPay"
707,"Poloniex","Nash"
708,"Digital Ark","InboundJunction"
709,"Digital Ark","MarketAcross"
710,"Digital Ark","MediaX Agency"
711,"Digital Ark","EAK Digital"
712,"Digital Ark","CrowdfundX"
713,"Digital Ark","YAP Global"
714,"Digital Ark","AZ Blockchain"
715,"Digital Ark","Conversion Wizards"
716,"Digital Ark","Zebu Digital"
717,"Digital Ark","42 Studio"
718,"Openledger","Dfinity"
719,"Openledger","Optimism"
720,"Openledger","Reflexer Labs"
721,"Openledger","Dapper Labs"
722,"Openledger","Hyperledger"
723,"Openledger","Truffle"
724,"Openledger","Input Output"
725,"Openledger","42 Studio"
726,"Openledger","RTrade Technologies"
727,"Openledger","Ignite"
728,"Kraken","Anycoin Direct"
729,"Kraken","Symbiosis Labs"
730,"Kraken","BitMEX"
731,"Kraken","OKCoin"
732,"Kraken","Bitspark"
733,"Kraken","MeterQubes"
734,"Kraken","Decoin"
735,"Kraken","Gemini"
736,"Kraken","Bithumb"
737,"Kraken","XT.COM Exchange"
738,"CryptoPanic","Crypto Briefing"
739,"CryptoPanic","The Block"
740,"CryptoPanic","Real Time Crypto"
741,"CryptoPanic","Decrypt"
742,"CryptoPanic","Civil"
743,"CryptoPanic","CoinDesk"
744,"CryptoPanic","Cointelegraph"
745,"CryptoPanic","BlockDown"
746,"CryptoPanic","Cryptonites"
747,"CryptoPanic","Blockworks"
748,"Bitstamp","Mt. Gox"
749,"Bitstamp","SwapSpace"
750,"Bitstamp","CryptoAltum"
751,"Bitstamp","Anycoin Direct"
752,"Bitstamp","Swapzone"
753,"Bitstamp","BaseFEX"
754,"Bitstamp","HitBTC"
755,"Bitstamp","UPbit"
756,"Bitstamp","ZBG"
757,"Bitstamp","FTX"
758,"Hyperledger","Symbiosis Labs"
759,"Hyperledger","tZERO"
760,"Hyperledger","Enterprise Ethereum Alliance"
761,"Hyperledger","Meta"
762,"Hyperledger","Strike"
763,"Hyperledger","Sky Mavis"
764,"Hyperledger","Xpring"
765,"Hyperledger","Revolut"
766,"Hyperledger","Delphi Digital"
767,"Hyperledger","Reflexer Labs"
768,"Sydney Blockchain Centre","WTIA Cascadia Blockchain Council"
769,"Sydney Blockchain Centre","Crypto Briefing"
770,"Sydney Blockchain Centre","Bitcoin Foundation"
771,"Sydney Blockchain Centre","MyCointainer"
772,"Sydney Blockchain Centre","ConsenSys"
773,"Sydney Blockchain Centre","Dash Foundation"
774,"Sydney Blockchain Centre","CoinGecko"
775,"Sydney Blockchain Centre","Bitcoin Club Malta"
776,"Sydney Blockchain Centre","Blockchain Game Alliance"
777,"Sydney Blockchain Centre","TF Blockchain"
778,"Goldman Sachs","WhaleFin"
779,"Goldman Sachs","Morgan Creek Digital Assets"
780,"Goldman Sachs","TokenAnalyst"
781,"Goldman Sachs","Bitwise"
782,"Goldman Sachs","Quadency"
783,"Goldman Sachs","Coin Center"
784,"Goldman Sachs","Bridgewater Associates"
785,"Goldman Sachs","DeFiance Capital"
786,"Goldman Sachs","Ark Invest"
787,"Goldman Sachs","Draper Goren Holm"
788,"IBM Blockchain","Cardano Foundation"
789,"IBM Blockchain","Neo Foundation"
790,"IBM Blockchain","Issuance"
791,"IBM Blockchain","Revolut"
792,"IBM Blockchain","Enterprise Ethereum Alliance"
793,"IBM Blockchain","Footprint Analytics"
794,"IBM Blockchain","Blockchain, Inc."
795,"IBM Blockchain","Input Output"
796,"IBM Blockchain","Ignite"
797,"IBM Blockchain","Circle"
798,"Bithumb","SwissBorg"
799,"Bithumb","Bybit"
800,"Bithumb","ZBX"
801,"Bithumb","BW.com"
802,"Bithumb","ZebPay"
803,"Bithumb","Circle"
804,"Bithumb","NSBroker"
805,"Bithumb","PrimeBit"
806,"Bithumb","BTSE"
807,"Bithumb","bitFlyer USA"
808,"Digital Asset Management","TokenMinds"
809,"Digital Asset Management","Genesis Group"
810,"Digital Asset Management","nChain"
811,"Digital Asset Management","ConsenSys"
812,"Digital Asset Management","Coinfirm"
813,"Digital Asset Management","Fidelity Investments"
814,"Digital Asset Management","Bitwise"
815,"Digital Asset Management","Crypto Finance"
816,"Digital Asset Management","Blockchain Capital"
817,"Digital Asset Management","EMURGO"
818,"BitGo","Ambire"
819,"BitGo","OpenCrowd"
820,"BitGo","Hyperledger"
821,"BitGo","Arweave"
822,"BitGo","Issuance"
823,"BitGo","Omise"
824,"BitGo","Stellar Development Foundation"
825,"BitGo","Agoric"
826,"BitGo","Core Scientific"
827,"BitGo","Blockchain, Inc."
828,"Conversion Wizards","MediaX Agency"
829,"Conversion Wizards","Issuance"
830,"Conversion Wizards","Digital Ark"
831,"Conversion Wizards","Zebu Digital"
832,"Conversion Wizards","EAK Digital"
833,"Conversion Wizards","InboundJunction"
834,"Conversion Wizards","42 Studio"
835,"Conversion Wizards","Paradox Group"
836,"Conversion Wizards","AZ Blockchain"
837,"Conversion Wizards","YAP Global"
838,"Chainalysis","Crypto Capital"
839,"Chainalysis","MyCointainer"
840,"Chainalysis","Footprint Analytics"
841,"Chainalysis","Stably"
842,"Chainalysis","Ripple"
843,"Chainalysis","Input Output"
844,"Chainalysis","Bitfury"
845,"Chainalysis","SolRazr"
846,"Chainalysis","Ambire"
847,"Chainalysis","Bitwise"
848,"Blockchain, Inc.","Blox"
849,"Blockchain, Inc.","Worthpad"
850,"Blockchain, Inc.","Stellar Development Foundation"
851,"Blockchain, Inc.","Mogul Productions"
852,"Blockchain, Inc.","Coinfirm"
853,"Blockchain, Inc.","Casa"
854,"Blockchain, Inc.","Block"
855,"Blockchain, Inc.","IBM Blockchain"
856,"Blockchain, Inc.","Cartesi"
857,"Blockchain, Inc.","SmartContract"
858,"Issuance","CertiK"
859,"Issuance","Quadency"
860,"Issuance","Mastercard"
861,"Issuance","Zebu Digital"
862,"Issuance","SolRazr"
863,"Issuance","Solana"
864,"Issuance","Bitfury"
865,"Issuance","Meta"
866,"Issuance","MINERSET"
867,"Issuance","Blockstation"
868,"BlockVC","Elliptic"
869,"BlockVC","Jsquare"
870,"BlockVC","Multicoin Capital"
871,"BlockVC","R3"
872,"BlockVC","Grayscale Investments"
873,"BlockVC","Blockchain Transparency Institute"
874,"BlockVC","LunarCRUSH"
875,"BlockVC","Crypto Finance"
876,"BlockVC","Union Square Ventures"
877,"BlockVC","Alameda Research"
878,"Node Capital","GhostRider Ventures"
879,"Node Capital","Quantum Economics"
880,"Node Capital","Coin Center"
881,"Node Capital","Elliptic"
882,"Node Capital","Morningstar Ventures"
883,"Node Capital","Three Arrows Capital"
884,"Node Capital","Huobi Global"
885,"Node Capital","CoinGecko"
886,"Node Capital","Coinbase Ventures"
887,"Node Capital","Coin Metrics"
888,"Blockchain Capital","Crypto Finance"
889,"Blockchain Capital","MVP Workshop"
890,"Blockchain Capital","CipherTrace"
891,"Blockchain Capital","Delphi Digital"
892,"Blockchain Capital","Coinbase Ventures"
893,"Blockchain Capital","BlockVC"
894,"Blockchain Capital","Node Capital"
895,"Blockchain Capital","TokenMinds"
896,"Blockchain Capital","Alameda Research"
897,"Blockchain Capital","Reflective Ventures"
898,"Andreessen Horowitz","Blockchain Capital"
899,"Andreessen Horowitz","Bloccelerate"
900,"Andreessen Horowitz","Morningstar Ventures"
901,"Andreessen Horowitz","Huobi Global"
902,"Andreessen Horowitz","Union Square Ventures"
903,"Andreessen Horowitz","Jsquare"
904,"Andreessen Horowitz","Three Arrows Capital"
905,"Andreessen Horowitz","Digital Finance Group"
906,"Andreessen Horowitz","Delphi Digital"
907,"Andreessen Horowitz","ConsenSys"
908,"Pantera Capital","Delphi Digital"
909,"Pantera Capital","Bridgewater Associates"
910,"Pantera Capital","ConsenSys"
911,"Pantera Capital","Invictus Capital"
912,"Pantera Capital","Paradigm"
913,"Pantera Capital","Reflective Ventures"
914,"Pantera Capital","Huobi Global"
915,"Pantera Capital","Blockchain Capital"
916,"Pantera Capital","Ascensive Assets"
917,"Pantera Capital","Alameda Research"
918,"Digital Currency Group","Xpring"
919,"Digital Currency Group","Union Square Ventures"
920,"Digital Currency Group","Delphi Digital"
921,"Digital Currency Group","Haun Ventures"
922,"Digital Currency Group","Genesis Group"
923,"Digital Currency Group","ConsenSys"
924,"Digital Currency Group","Blockchain Capital"
925,"Digital Currency Group","Jsquare"
926,"Digital Currency Group","Multicoin Capital"
927,"Digital Currency Group","Paradigm"
928,"CrowdfundX","EAK Digital"
929,"CrowdfundX","Zebu Digital"
930,"CrowdfundX","Genesis Group"
931,"CrowdfundX","nChain"
932,"CrowdfundX","Conversion Wizards"
933,"CrowdfundX","New Alchemy"
934,"CrowdfundX","EMURGO"
935,"CrowdfundX","Coinme"
936,"CrowdfundX","MediaX Agency"
937,"CrowdfundX","Goldman Sachs"
938,"Gresham International","CryptoLaw Partners"
939,"Gresham International","Perkins Coie LLP"
940,"Gresham International","Aeon Law"
941,"Bitmain","Bitfury"
942,"Bitmain","Genesis Mining"
943,"Bitmain","Huobi Global"
944,"Bitmain","Canaan"
945,"Bitmain","Ledger"
946,"Bitmain","Coinmine"
947,"InboundJunction","AZ Blockchain"
948,"InboundJunction","Digital Ark"
949,"InboundJunction","Paradox Group"
950,"InboundJunction","42 Studio"
951,"InboundJunction","Conversion Wizards"
952,"InboundJunction","CrowdfundX"
953,"InboundJunction","Zebu Digital"
954,"InboundJunction","MediaX Agency"
955,"InboundJunction","Cointraffic"
956,"InboundJunction","EAK Digital"
957,"Omise","Dfinity"
958,"Omise","Visa"
959,"Omise","Sky Mavis"
960,"Omise","Arweave"
961,"Omise","TokenMinds"
962,"Omise","Cartesi"
963,"Omise","Worthpad"
964,"Omise","Lendroid"
965,"Omise","Ripple"
966,"Omise","SolRazr"
967,"Coin Center","CoinGecko"
968,"Coin Center","nChain"
969,"Coin Center","Santiment"
970,"Coin Center","IOTA Foundation"
971,"Coin Center","BlockVC"
972,"Coin Center","Coinfirm"
973,"Coin Center","Blockchain Transparency Institute"
974,"Coin Center","Node Capital"
975,"Coin Center","Luna Foundation Guard"
976,"Coin Center","Litecoin Foundation"
977,"Reflective Ventures","Alameda Research"
978,"Reflective Ventures","Matterblock"
979,"Reflective Ventures","Ark Invest"
980,"Reflective Ventures","Delphi Digital"
981,"Reflective Ventures","Andreessen Horowitz"
982,"Reflective Ventures","Morningstar Ventures"
983,"Reflective Ventures","Haun Ventures"
984,"Reflective Ventures","Node Capital"
985,"Reflective Ventures","Xpring"
986,"Reflective Ventures","BlockVC"
987,"Blockchain Transparency Institute","Crypto Briefing"
988,"Blockchain Transparency Institute","DappRadar"
989,"Blockchain Transparency Institute","Bitfury"
990,"Blockchain Transparency Institute","Bitwise"
991,"Blockchain Transparency Institute","Input Output"
992,"Blockchain Transparency Institute","TokenInsight"
993,"Blockchain Transparency Institute","Nym"
994,"Blockchain Transparency Institute","CipherTrace"
995,"Blockchain Transparency Institute","Digital Assets Data"
996,"Blockchain Transparency Institute","Weiss Crypto Ratings"
997,"Coinme","Coinfirm"
998,"Coinme","ConsenSys"
999,"Coinme","Blockchain Capital"
1000,"Coinme","Issuance"
1001,"Coinme","Goldman Sachs"
1002,"Coinme","Spendabit"
1003,"Coinme","Miner Bros Limited"
1004,"Coinme","TravelbyBit"
1005,"Coinme","Bitcoin Gear"
1006,"Coinme","Quantum Economics"
1007,"TF Blockchain","CryptoPanic"
1008,"TF Blockchain","CoinGecko"
1009,"TF Blockchain","BlockDown"
1010,"TF Blockchain","Blockworks"
1011,"TF Blockchain","MyCointainer"
1012,"TF Blockchain","CoinDesk"
1013,"TF Blockchain","CryptoSlate"
1014,"TF Blockchain","ConsenSys"
1015,"TF Blockchain","Cryptonites"
1016,"TF Blockchain","The Block"
1017,"Arrington XRP Capital","Blockstation"
1018,"Arrington XRP Capital","Quadency"
1019,"Arrington XRP Capital","BlockTower Capital"
1020,"Arrington XRP Capital","Strix Leviathan"
1021,"Arrington XRP Capital","WhaleFin"
1022,"Arrington XRP Capital","MyCointainer"
1023,"Arrington XRP Capital","Luna Foundation Guard"
1024,"Arrington XRP Capital","Bitwise"
1025,"Arrington XRP Capital","Securitize"
1026,"Arrington XRP Capital","Crypto Finance"
1027,"Pithia","Pantera Capital"
1028,"Pithia","Galaxy Digital"
1029,"Pithia","Xpring"
1030,"Pithia","Invictus Capital"
1031,"Pithia","Bridgewater Associates"
1032,"Pithia","GhostRider Ventures"
1033,"Pithia","Alameda Research"
1034,"Pithia","Worthpad"
1035,"Pithia","Matterblock"
1036,"Pithia","Ascensive Assets"
1037,"New Alchemy","TokenMinds"
1038,"New Alchemy","SolRazr"
1039,"New Alchemy","Rapid Innovation"
1040,"New Alchemy","Draper Goren Holm"
1041,"New Alchemy","Digital Asset Management"
1042,"New Alchemy","OpenCrowd"
1043,"New Alchemy","42 Studio"
1044,"New Alchemy","Blockchain Capital"
1045,"New Alchemy","Dapper Labs"
1046,"New Alchemy","nChain"
1047,"Bloccelerate","Alameda Research"
1048,"Bloccelerate","Digital Finance Group"
1049,"Bloccelerate","Pithia"
1050,"Bloccelerate","Animoca Brands"
1051,"Bloccelerate","BlockVC"
1052,"Bloccelerate","Multicoin Capital"
1053,"Bloccelerate","Matterblock"
1054,"Bloccelerate","Digital Currency Group"
1055,"Bloccelerate","Reflective Ventures"
1056,"Bloccelerate","DeFiance Capital"
1057,"CryptoLaw Partners","Aeon Law"
1058,"CryptoLaw Partners","Perkins Coie LLP"
1059,"CryptoLaw Partners","Gresham International"
1060,"Perkins Coie LLP","Gresham International"
1061,"Perkins Coie LLP","Aeon Law"
1062,"Perkins Coie LLP","CryptoLaw Partners"
1063,"MarketAcross","Zebu Digital"
1064,"MarketAcross","EAK Digital"
1065,"MarketAcross","CrowdfundX"
1066,"MarketAcross","Issuance"
1067,"MarketAcross","AZ Blockchain"
1068,"MarketAcross","Cointraffic"
1069,"MarketAcross","Paradox Group"
1070,"MarketAcross","TokenMinds"
1071,"MarketAcross","MediaX Agency"
1072,"MarketAcross","YAP Global"
1073,"Skew","Weiss Crypto Ratings"
1074,"Skew","R3"
1075,"Skew","TokenInsight"
1076,"Skew","Dfinity"
1077,"Skew","Bitwise"
1078,"Skew","CipherTrace"
1079,"Skew","Elliptic"
1080,"Skew","Santiment"
1081,"Skew","Delphi Digital"
1082,"Skew","Coin Center"
1083,"Xpring","Digital Currency Group"
1084,"Xpring","Digital Finance Group"
1085,"Xpring","Ignite"
1086,"Xpring","Strike"
1087,"Xpring","MINERSET"
1088,"Xpring","EMURGO"
1089,"Xpring","Cardano Foundation"
1090,"Xpring","Issuance"
1091,"Xpring","Transparent Systems"
1092,"Xpring","Tradeium"
1093,"Transparent Systems","Arweave"
1094,"Transparent Systems","Meta"
1095,"Transparent Systems","Delphi Digital"
1096,"Transparent Systems","BitGo"
1097,"Transparent Systems","Issuance"
1098,"Transparent Systems","Hyperledger"
1099,"Transparent Systems","Block"
1100,"Transparent Systems","Minds + Machines Group Limited"
1101,"Transparent Systems","Tezos Foundation"
1102,"Transparent Systems","Chainalysis"
1103,"MyCointainer","Footprint Analytics"
1104,"MyCointainer","Arrington XRP Capital"
1105,"MyCointainer","Grayscale Investments"
1106,"MyCointainer","Stellar Development Foundation"
1107,"MyCointainer","MicroStrategy"
1108,"MyCointainer","Bitwise"
1109,"MyCointainer","Bitfury"
1110,"MyCointainer","Prysmatic Labs"
1111,"MyCointainer","#Hashed"
1112,"MyCointainer","Input Output"
1113,"Lightning Labs","Blockstation"
1114,"Lightning Labs","Digital Assets Data"
1115,"Lightning Labs","Prysmatic Labs"
1116,"Lightning Labs","IBM Blockchain"
1117,"Lightning Labs","Blockchain, Inc."
1118,"Lightning Labs","OpenCrowd"
1119,"Lightning Labs","Conflux"
1120,"Lightning Labs","Ava Labs"
1121,"Lightning Labs","CertiK"
1122,"Lightning Labs","STASIS"
1123,"YAP Global","AZ Blockchain"
1124,"YAP Global","Issuance"
1125,"YAP Global","InboundJunction"
1126,"YAP Global","MediaX Agency"
1127,"YAP Global","MarketAcross"
1128,"YAP Global","Paradox Group"
1129,"YAP Global","Zebu Digital"
1130,"YAP Global","42 Studio"
1131,"YAP Global","EAK Digital"
1132,"YAP Global","Conversion Wizards"
1133,"#Hashed","Galaxy Digital"
1134,"#Hashed","Securitize"
1135,"#Hashed","JPMorgan"
1136,"#Hashed","Digital Asset Management"
1137,"#Hashed","Bloccelerate"
1138,"#Hashed","Invictus Capital"
1139,"#Hashed","EMURGO"
1140,"#Hashed","Draper Goren Holm"
1141,"#Hashed","Tachyon"
1142,"#Hashed","Quadency"
1143,"Truffle","tZERO"
1144,"Truffle","Core Scientific"
1145,"Truffle","Delphi Digital"
1146,"Truffle","Transparent Systems"
1147,"Truffle","Hyperledger"
1148,"Truffle","Dfinity"
1149,"Truffle","Meta"
1150,"Truffle","Enterprise Ethereum Alliance"
1151,"Truffle","MicroStrategy"
1152,"Truffle","Casa"
1153,"ShortHop","Poloniex"
1154,"ShortHop","LocalBitcoins"
1155,"ShortHop","DeversiFi"
1156,"ShortHop","Bit.com"
1157,"ShortHop","BaseFEX"
1158,"ShortHop","PrimeXBT"
1159,"ShortHop","Bybit"
1160,"ShortHop","SIBEX"
1161,"ShortHop","ZBG"
1162,"ShortHop","bitFlyer USA"
1163,"ZenLedger","Stably"
1164,"ZenLedger","Ripple"
1165,"ZenLedger","Truffle"
1166,"ZenLedger","Blockstream"
1167,"ZenLedger","MINERSET"
1168,"ZenLedger","Transparent Systems"
1169,"ZenLedger","R3"
1170,"ZenLedger","Optimism"
1171,"ZenLedger","Coinfirm"
1172,"ZenLedger","Minds + Machines Group Limited"
1173,"Huobi Global","UPbit"
1174,"Huobi Global","C-Trade"
1175,"Huobi Global","Bitmain"
1176,"Huobi Global","Bitcoin of America"
1177,"Huobi Global","BlockVC"
1178,"Huobi Global","Dolomite"
1179,"Huobi Global","bitFlyer"
1180,"Huobi Global","Amplify Exchange"
1181,"Huobi Global","XBTPro"
1182,"Huobi Global","Bity"
1183,"Lendroid","BitGo"
1184,"Lendroid","ARYZE"
