"id","company_name","similar_name"
1185,"Lendroid","Sky Mavis"
1186,"Lendroid","Digital Assets Data"
1187,"Lendroid","Strike"
1188,"Lendroid","Minds + Machines Group Limited"
1189,"Lendroid","Electric Coin Company"
1190,"Lendroid","Blockchain, Inc."
1191,"Lendroid","Footprint Analytics"
1192,"Lendroid","Optimism"
1193,"BTSE","Revolut"
1194,"BTSE","MyCoinStory"
1195,"BTSE","Mt. Gox"
1196,"BTSE","C-Trade"
1197,"BTSE","Coinbase"
1198,"BTSE","Poloniex"
1199,"BTSE","CryptoLocally"
1200,"BTSE","Bakkt"
1201,"BTSE","Binance.US"
1202,"BTSE","ZBX"
1203,"Stellar Development Foundation","EMURGO"
1204,"Stellar Development Foundation","Conflux"
1205,"Stellar Development Foundation","Lendroid"
1206,"Stellar Development Foundation","Stably"
1207,"Stellar Development Foundation","Ava Labs"
1208,"Stellar Development Foundation","Tradeium"
1209,"Stellar Development Foundation","Chainalysis"
1210,"Stellar Development Foundation","Blockchain, Inc."
1211,"Stellar Development Foundation","Gitcoin"
1212,"Stellar Development Foundation","Blockstation"
1213,"BW.com","Binance.US"
1214,"BW.com","bitFlyer USA"
1215,"BW.com","HitBTC"
1216,"BW.com","Kraken"
1217,"BW.com","XT.COM Exchange"
1218,"BW.com","MeterQubes"
1219,"BW.com","LocalBitcoins"
1220,"BW.com","Revolut"
1221,"BW.com","Bithumb"
1222,"BW.com","CODEX"
1223,"TravelbyBit","Bitcoin Gear"
1224,"TravelbyBit","Miner Bros Limited"
1225,"TravelbyBit","Spendabit"
1226,"TravelbyBit","Coinme"
1227,"TravelbyBit","MINERSET"
1228,"TravelbyBit","Bitcoin of America"
1229,"Conflux","Mastercard"
1230,"Conflux","BitGo"
1231,"Conflux","Tradeium"
1232,"Conflux","OpenCrowd"
1233,"Conflux","MicroStrategy"
1234,"Conflux","Securitize"
1235,"Conflux","Arweave"
1236,"Conflux","MINERSET"
1237,"Conflux","CertiK"
1238,"Conflux","EMURGO"
1239,"dex.blue","Revolut"
1240,"dex.blue","SIBEX"
1241,"dex.blue","Bitbuy"
1242,"dex.blue","Onomy Protocol"
1243,"dex.blue","LocalBitcoins"
1244,"dex.blue","Exolix"
1245,"dex.blue","Mt. Gox"
1246,"dex.blue","SmartFi"
1247,"dex.blue","Switchere"
1248,"dex.blue","Deribit"
1249,"Ethereum Foundation","Tezos Foundation"
1250,"Ethereum Foundation","Cardano Foundation"
1251,"Ethereum Foundation","Blockchain Game Alliance"
1252,"Ethereum Foundation","IOTA Foundation"
1253,"Ethereum Foundation","Stellar Development Foundation"
1254,"Ethereum Foundation","Coin Center"
1255,"Ethereum Foundation","Litecoin Foundation"
1256,"Ethereum Foundation","Luna Foundation Guard"
1257,"Ethereum Foundation","Dash Foundation"
1258,"Ethereum Foundation","GiveCrypto"
1259,"IOTA Foundation","Litecoin Foundation"
1260,"IOTA Foundation","Bitcoin Foundation"
1261,"IOTA Foundation","Stellar Development Foundation"
1262,"IOTA Foundation","Neo Foundation"
1263,"IOTA Foundation","Dash Foundation"
1264,"IOTA Foundation","Blockchain Game Alliance"
1265,"IOTA Foundation","Luna Foundation Guard"
1266,"IOTA Foundation","Ethereum Foundation"
1267,"IOTA Foundation","GiveCrypto"
1268,"IOTA Foundation","Tezos Foundation"
1269,"ZBG","Coinbase"
1270,"ZBG","ShapeShift"
1271,"ZBG","ZBX"
1272,"ZBG","SwapSpace"
1273,"ZBG","Overbit"
1274,"ZBG","Deribit"
1275,"ZBG","Rain"
1276,"ZBG","Huobi Global"
1277,"ZBG","Gemini"
1278,"ZBG","Anycoin Direct"
1279,"ZB.com","Bityard"
1280,"ZB.com","DeversiFi"
1281,"ZB.com","BaseFEX"
1282,"ZB.com","BitCoke"
1283,"ZB.com","Decoin"
1284,"ZB.com","Bit.com"
1285,"ZB.com","XT.COM Exchange"
1286,"ZB.com","Bithumb"
1287,"ZB.com","HitBTC"
1288,"ZB.com","ShortHop"
1289,"BaseFEX","AAX"
1290,"BaseFEX","Decoin"
1291,"BaseFEX","ShapeShift"
1292,"BaseFEX","C-Trade"
1293,"BaseFEX","MeterQubes"
1294,"BaseFEX","Kraken"
1295,"BaseFEX","FTX"
1296,"BaseFEX","ChangeNOW"
1297,"BaseFEX","Phemex"
1298,"BaseFEX","Bakkt"
1299,"Blox","Enterprise Ethereum Alliance"
1300,"Blox","Revolut"
1301,"Blox","Block"
1302,"Blox","EZPostage"
1303,"Blox","Akoin"
1304,"Blox","Input Output"
1305,"Blox","Delphi Digital"
1306,"Blox","Minds + Machines Group Limited"
1307,"Blox","Ignite"
1308,"Blox","Chainalysis"
1309,"ChangeNOW","Velo Trust"
1310,"ChangeNOW","BW.com"
1311,"ChangeNOW","FTX US Derivatives (formerly LedgerX)"
1312,"ChangeNOW","Poloniex"
1313,"ChangeNOW","Swapzone"
1314,"ChangeNOW","Gemini"
1315,"ChangeNOW","BaseFEX"
1316,"ChangeNOW","OKX"
1317,"ChangeNOW","Bittrex"
1318,"ChangeNOW","Symbiosis Labs"
1319,"PrimeBit","Nash"
1320,"PrimeBit","LocalBitcoins"
1321,"PrimeBit","Amplify Exchange"
1322,"PrimeBit","Kraken"
1323,"PrimeBit","Symbiosis Labs"
1324,"PrimeBit","WhaleFin"
1325,"PrimeBit","Bitstamp"
1326,"PrimeBit","Bithumb"
1327,"PrimeBit","BTSE"
1328,"PrimeBit","CODEX"
1329,"Decoin","Bakkt"
1330,"Decoin","BaseFEX"
1331,"Decoin","Poloniex"
1332,"Decoin","Switchere"
1333,"Decoin","SwissBorg"
1334,"Decoin","SwapSpace"
1335,"Decoin","FTX"
1336,"Decoin","Bitbuy"
1337,"Decoin","LocalBitcoins"
1338,"Decoin","BTSE"
1339,"Bitcoin of America","SIBEX"
1340,"Bitcoin of America","Amplify Exchange"
1341,"Bitcoin of America","UPbit"
1342,"Bitcoin of America","CryptoLocally"
1343,"Bitcoin of America","NSBroker"
1344,"Bitcoin of America","ChangeNOW"
1345,"Bitcoin of America","Nash"
1346,"Bitcoin of America","dex.blue"
1347,"Bitcoin of America","DeversiFi"
1348,"Bitcoin of America","Binance.US"
1349,"Cartesi","SolRazr"
1350,"Cartesi","Akoin"
1351,"Cartesi","IBM Blockchain"
1352,"Cartesi","Dfinity"
1353,"Cartesi","Omise"
1354,"Cartesi","Prysmatic Labs"
1355,"Cartesi","Nym"
1356,"Cartesi","Sky Mavis"
1357,"Cartesi","Strix Leviathan"
1358,"Cartesi","Digital Assets Data"
1359,"FTX","WazirX"
1360,"FTX","CME Group"
1361,"FTX","Onomy Protocol"
1362,"FTX","Circle"
1363,"FTX","Swapzone"
1364,"FTX","Gemini"
1365,"FTX","Binance"
1366,"FTX","SwissBorg"
1367,"FTX","Amplify Exchange"
1368,"FTX","Bity"
1369,"Bitwise","DappRadar"
1370,"Bitwise","Quantum Economics"
1371,"Bitwise","CipherTrace"
1372,"Bitwise","CoinGecko"
1373,"Bitwise","YouHodler"
1374,"Bitwise","Digital Asset Management"
1375,"Bitwise","Strix Leviathan"
1376,"Bitwise","Santiment"
1377,"Bitwise","Glassnode"
1378,"Bitwise","Quadency"
1379,"TokenMinds","Enterprise Ethereum Alliance"
1380,"TokenMinds","InboundJunction"
1381,"TokenMinds","Paradox Group"
1382,"TokenMinds","Crypto Finance"
1383,"TokenMinds","tZERO"
1384,"TokenMinds","Blockchain Capital"
1385,"TokenMinds","Ignite"
1386,"TokenMinds","Dapper Labs"
1387,"TokenMinds","YAP Global"
1388,"TokenMinds","Parity Technologies"
1389,"TokenAnalyst","Quantum Economics"
1390,"TokenAnalyst","Delphi Digital"
1391,"TokenAnalyst","Goldman Sachs"
1392,"TokenAnalyst","Elliptic"
1393,"TokenAnalyst","Santiment"
1394,"TokenAnalyst","Crypto Briefing"
1395,"TokenAnalyst","Bitfury"
1396,"TokenAnalyst","CoinGecko"
1397,"TokenAnalyst","Alameda Research"
1398,"TokenAnalyst","Chainalysis"
1399,"Bitcoin Club Malta","Bitcoin Foundation"
1400,"Bitcoin Club Malta","Crypto Briefing"
1401,"Bitcoin Club Malta","ConsenSys"
1402,"Bitcoin Club Malta","Dash Foundation"
1403,"Bitcoin Club Malta","CoinGecko"
1404,"Bitcoin Club Malta","TF Blockchain"
1405,"Bitcoin Club Malta","Blockchain Game Alliance"
1406,"Bitcoin Club Malta","Sydney Blockchain Centre"
1407,"Bitcoin Club Malta","WTIA Cascadia Blockchain Council"
1408,"Bitcoin Club Malta","MyCointainer"
1409,"BitCoke","OKX"
1410,"BitCoke","Nash"
1411,"BitCoke","Bithumb"
1412,"BitCoke","ChangeNOW"
1413,"BitCoke","Revolut"
1414,"BitCoke","Dolomite"
1415,"BitCoke","Circle"
1416,"BitCoke","ShortHop"
1417,"BitCoke","Bitcoin of America"
1418,"BitCoke","Deribit"
1419,"Coinfirm","Issuance"
1420,"Coinfirm","Celsius Network"
1421,"Coinfirm","Coin Center"
1422,"Coinfirm","Cardano Foundation"
1423,"Coinfirm","Neo Foundation"
1424,"Coinfirm","Securitize"
1425,"Coinfirm","CrowdfundX"
1426,"Coinfirm","Optimism"
1427,"Coinfirm","Hyperledger"
1428,"Coinfirm","Dfinity"
1429,"WTIA Cascadia Blockchain Council","Crypto Briefing"
1430,"WTIA Cascadia Blockchain Council","Bitcoin Club Malta"
1431,"WTIA Cascadia Blockchain Council","Sydney Blockchain Centre"
1432,"WTIA Cascadia Blockchain Council","TF Blockchain"
1433,"WTIA Cascadia Blockchain Council","ConsenSys"
1434,"WTIA Cascadia Blockchain Council","Blockchain Game Alliance"
1435,"WTIA Cascadia Blockchain Council","CoinGecko"
1436,"WTIA Cascadia Blockchain Council","Bitcoin Foundation"
1437,"WTIA Cascadia Blockchain Council","Dash Foundation"
1438,"WTIA Cascadia Blockchain Council","MyCointainer"
1439,"Ripple","Stellar Development Foundation"
1440,"Ripple","Core Scientific"
1441,"Ripple","Block.one"
1442,"Ripple","Stably"
1443,"Ripple","Celsius Network"
1444,"Ripple","Nym"
1445,"Ripple","CertiK"
1446,"Ripple","Conflux"
1447,"Ripple","ConsenSys"
1448,"Ripple","OpenCrowd"
1449,"R3","Ripple"
1450,"R3","Blockchain, Inc."
1451,"R3","Elliptic"
1452,"R3","CommerceBlock"
1453,"R3","Coinfirm"
1454,"R3","stakefish"
1455,"R3","IntoTheBlock"
1456,"R3","Messari"
1457,"R3","CoinGecko"
1458,"R3","Dapper Labs"
1459,"Band Protocol","mStable"
1460,"Band Protocol","zkLend"
1461,"Band Protocol","Compound"
1462,"Band Protocol","Footprint Analytics"
1463,"Band Protocol","Centrifuge"
1464,"Band Protocol","Lendroid"
1465,"Messari","CME Group"
1466,"Messari","Input Output"
1467,"Messari","Santiment"
1468,"Messari","Coin Metrics"
1469,"Messari","Quantum Economics"
1470,"Messari","TokenInsight"
1471,"Messari","Alameda Research"
1472,"Messari","Delphi Digital"
1473,"Messari","Weiss Crypto Ratings"
1474,"Messari","Nym"
1475,"Blockstream","Parity Technologies"
1476,"Blockstream","Gitcoin"
1477,"Blockstream","Stellar Development Foundation"
1478,"Blockstream","ConsenSys"
1479,"Blockstream","Strix Leviathan"
1480,"Blockstream","ARYZE"
1481,"Blockstream","Minds + Machines Group Limited"
1482,"Blockstream","OpenCrowd"
1483,"Blockstream","Revolut"
1484,"Blockstream","MyCointainer"
1485,"Overbit","Coinbase"
1486,"Overbit","Anycoin Direct"
1487,"Overbit","Binance.US"
1488,"Overbit","Rain"
1489,"Overbit","Gemini"
1490,"Overbit","CryptoAltum"
1491,"Overbit","Poloniex"
1492,"Overbit","Circle"
1493,"Overbit","Bittrex"
1494,"Overbit","XT.COM Exchange"
1495,"OpenCrowd","Revolut"
1496,"OpenCrowd","Truffle"
1497,"OpenCrowd","Omise"
1498,"OpenCrowd","Strike"
1499,"OpenCrowd","Blockstation"
1500,"OpenCrowd","R3"
1501,"OpenCrowd","Animoca Brands"
1502,"OpenCrowd","Issuance"
1503,"OpenCrowd","Block.one"
1504,"OpenCrowd","Dapper Labs"
1505,"Mt. Gox","Kraken"
1506,"Mt. Gox","Overbit"
1507,"Mt. Gox","ZBG"
1508,"Mt. Gox","LetsExchange"
1509,"Mt. Gox","Crypto.com"
1510,"Mt. Gox","MXC"
1511,"Mt. Gox","BitCoke"
1512,"Mt. Gox","Bitstamp"
1513,"Mt. Gox","Exolix"
1514,"Mt. Gox","Velo Trust"
1515,"LunarCRUSH","Node Capital"
1516,"LunarCRUSH","Dfinity"
1517,"LunarCRUSH","Chainalysis"
1518,"LunarCRUSH","Delphi Digital"
1519,"LunarCRUSH","Nym"
1520,"LunarCRUSH","CoinGecko"
1521,"LunarCRUSH","DappRadar"
1522,"LunarCRUSH","Skew"
1523,"LunarCRUSH","Quantum Economics"
1524,"LunarCRUSH","Input Output"
1525,"CryptoLocally","Mt. Gox"
1526,"CryptoLocally","Bitfinex"
1527,"CryptoLocally","HitBTC"
1528,"CryptoLocally","MeterQubes"
1529,"CryptoLocally","Decoin"
1530,"CryptoLocally","PrimeBit"
1531,"CryptoLocally","CoinList"
1532,"CryptoLocally","Switchere"
1533,"CryptoLocally","bitFlyer USA"
1534,"CryptoLocally","Bit.com"
1535,"Draper Goren Holm","Alameda Research"
1536,"Draper Goren Holm","CoinGecko"
1537,"Draper Goren Holm","Huobi Global"
1538,"Draper Goren Holm","Coinfirm"
1539,"Draper Goren Holm","Genesis Group"
1540,"Draper Goren Holm","Haun Ventures"
1541,"Draper Goren Holm","Digital Currency Group"
1542,"Draper Goren Holm","Launchpool Labs"
1543,"Draper Goren Holm","New Alchemy"
1544,"Draper Goren Holm","Ascensive Assets"
1545,"Centrifuge","Footprint Analytics"
1546,"Centrifuge","Band Protocol"
1547,"Centrifuge","zkLend"
1548,"Centrifuge","Compound"
1549,"Centrifuge","Lendroid"
1550,"Centrifuge","mStable"
1551,"Digital Assets Data","Optimism"
1552,"Digital Assets Data","Goldman Sachs"
1553,"Digital Assets Data","Xpring"
1554,"Digital Assets Data","Quadency"
1555,"Digital Assets Data","Bitwise"
1556,"Digital Assets Data","DappRadar"
1557,"Digital Assets Data","SmartContract"
1558,"Digital Assets Data","MicroStrategy"
1559,"Digital Assets Data","Blockchain, Inc."
1560,"Digital Assets Data","Blockstation"
1561,"Gemini","SmartFi"
1562,"Gemini","PrimeBit"
1563,"Gemini","Bit.com"
1564,"Gemini","BTSE"
1565,"Gemini","Swyftx"
1566,"Gemini","Swapzone"
1567,"Gemini","OKX"
1568,"Gemini","dex.blue"
1569,"Gemini","bitFlyer"
1570,"Gemini","Nash"
1571,"Neo Foundation","Hyperledger"
1572,"Neo Foundation","Lendroid"
1573,"Neo Foundation","Symbiosis Labs"
1574,"Neo Foundation","Cardano Foundation"
1575,"Neo Foundation","Crypto Capital"
1576,"Neo Foundation","ARYZE"
1577,"Neo Foundation","Mogul Productions"
1578,"Neo Foundation","Delphi Digital"
1579,"Neo Foundation","SolRazr"
1580,"Neo Foundation","Ambire"
1581,"TaxBit","Tradeium"
1582,"TaxBit","Truffle"
1583,"TaxBit","IBM Blockchain"
1584,"TaxBit","Blockchain, Inc."
1585,"TaxBit","RTrade Technologies"
1586,"TaxBit","Gitcoin"
1587,"TaxBit","Dfinity"
1588,"TaxBit","IntoTheBlock"
1589,"TaxBit","Civil"
1590,"TaxBit","OpenCrowd"
1591,"Santiment","Digital Assets Data"
1592,"Santiment","TokenAnalyst"
1593,"Santiment","BlockVC"
1594,"Santiment","Messari"
1595,"Santiment","Blockchain Transparency Institute"
1596,"Santiment","LunarCRUSH"
1597,"Santiment","Elliptic"
1598,"Santiment","nChain"
1599,"Santiment","Nym"
1600,"Santiment","CipherTrace"
1601,"Securitize","Block.one"
1602,"Securitize","Digital Asset Management"
1603,"Securitize","BitGo"
1604,"Securitize","Cardano Foundation"
1605,"Securitize","Quadency"
1606,"Securitize","Symbiosis Labs"
1607,"Securitize","Ignite"
1608,"Securitize","Revolut"
1609,"Securitize","Hyperledger"
1610,"Securitize","Circle"
1611,"OKCoin","Poloniex"
1612,"OKCoin","Bakkt"
1613,"OKCoin","MeterQubes"
1614,"OKCoin","Binance"
1615,"OKCoin","Worthpad"
1616,"OKCoin","ShortHop"
1617,"OKCoin","LetsExchange"
1618,"OKCoin","Revolut"
1619,"OKCoin","CryptoAltum"
1620,"OKCoin","ZBX"
1621,"Celsius Network","Crypto Capital"
1622,"Celsius Network","Core Scientific"
1623,"Celsius Network","YouHodler"
1624,"Celsius Network","Tezos Foundation"
1625,"Celsius Network","Mogul Productions"
1626,"Celsius Network","R3"
1627,"Celsius Network","Xpring"
1628,"Celsius Network","Blox"
1629,"Celsius Network","SmartContract"
1630,"Celsius Network","stakefish"
1631,"CipherTrace","Bitfury"
1632,"CipherTrace","tZERO"
1633,"CipherTrace","nChain"
1634,"CipherTrace","DappRadar"
1635,"CipherTrace","Goldman Sachs"
1636,"CipherTrace","CoinGecko"
1637,"CipherTrace","Skew"
1638,"CipherTrace","Coin Center"
1639,"CipherTrace","Digital Assets Data"
1640,"CipherTrace","Blockchain Transparency Institute"
1641,"bitFlyer","Amplify Exchange"
1642,"bitFlyer","dex.blue"
1643,"bitFlyer","DeversiFi"
1644,"bitFlyer","Poloniex"
1645,"bitFlyer","NSBroker"
1646,"bitFlyer","ZebPay"
1647,"bitFlyer","Nash"
1648,"bitFlyer","Symbiosis Labs"
1649,"bitFlyer","Exolix"
1650,"bitFlyer","Bitspark"
1651,"SIBEX","Onomy Protocol"
1652,"SIBEX","Bakkt"
1653,"SIBEX","CME Group"
1654,"SIBEX","ShortHop"
1655,"SIBEX","ShapeShift"
1656,"SIBEX","Kraken"
1657,"SIBEX","Bityard"
1658,"SIBEX","Decoin"
1659,"SIBEX","XT.COM Exchange"
1660,"SIBEX","MXC"
1661,"EMURGO","Blockchain, Inc."
1662,"EMURGO","Quadency"
1663,"EMURGO","Tradeium"
1664,"EMURGO","Block.one"
1665,"EMURGO","EZPostage"
1666,"EMURGO","Revolut"
1667,"EMURGO","Civil"
1668,"EMURGO","Blox"
1669,"EMURGO","CipherTrace"
1670,"EMURGO","Input Output"
1671,"SwapSpace","AAX"
1672,"SwapSpace","HitBTC"
1673,"SwapSpace","ZB.com"
1674,"SwapSpace","Bitspark"
1675,"SwapSpace","Bit.com"
1676,"SwapSpace","LocalBitcoins"
1677,"SwapSpace","Binance"
1678,"SwapSpace","Onomy Protocol"
1679,"SwapSpace","Bitcoin of America"
1680,"SwapSpace","SmartFi"
1681,"Crypto.Games","Duelbits"
1682,"Crypto.Games","1xBit"
1683,"Crypto.Games","Sportsbet.io"
1684,"Compound","Footprint Analytics"
1685,"Compound","Nexo"
1686,"Compound","Band Protocol"
1687,"Compound","Centrifuge"
1688,"Compound","zkLend"
1689,"Compound","Celsius Network"
1690,"Compound","Lendroid"
1691,"Compound","YouHodler"
1692,"Compound","ADD.XYZ"
1693,"Compound","mStable"
1694,"YouHodler","BlockFi"
1695,"YouHodler","Crypto Finance"
1696,"YouHodler","Blockstation"
1697,"YouHodler","Arrington XRP Capital"
1698,"YouHodler","BlockTower Capital"
1699,"YouHodler","mStable"
1700,"YouHodler","Strix Leviathan"
1701,"YouHodler","Luna Foundation Guard"
1702,"YouHodler","JPMorgan"
1703,"YouHodler","Grayscale Investments"
1704,"Bluezelle","CertiK"
1705,"Bluezelle","Core Scientific"
1706,"Bluezelle","Delphi Digital"
1707,"Bluezelle","SmartContract"
1708,"Bluezelle","Lightning Labs"
1709,"Bluezelle","Ava Labs"
1710,"Bluezelle","Civil"
1711,"Bluezelle","Symbiosis Labs"
1712,"Bluezelle","Parity Technologies"
1713,"Bluezelle","Reflexer Labs"
1714,"Phemex","ShortHop"
1715,"Phemex","Bitcoin of America"
1716,"Phemex","Velo Trust"
1717,"Phemex","PrimeBit"
1718,"Phemex","BaseFEX"
1719,"Phemex","bitFlyer USA"
1720,"Phemex","BW.com"
1721,"Phemex","MeterQubes"
1722,"Phemex","XBTPro"
1723,"Phemex","MyCoinStory"
1724,"Sportsbet.io","1xBit"
1725,"Sportsbet.io","Crypto.Games"
1726,"Sportsbet.io","Duelbits"
1727,"Nym","MINERSET"
1728,"Nym","Gitcoin"
1729,"Nym","OpenCrowd"
1730,"Nym","EZPostage"
1731,"Nym","Bitwise"
1732,"Nym","Input Output"
1733,"Nym","Glassnode"
1734,"Nym","Node Capital"
1735,"Nym","Quantum Economics"
1736,"Nym","MyCointainer"
1737,"Bitfinex","Nash"
1738,"Bitfinex","LetsExchange"
1739,"Bitfinex","Bittrex"
1740,"Bitfinex","OKCoin"
1741,"Bitfinex","OKX"
1742,"Bitfinex","PrimeBit"
1743,"Bitfinex","BitMEX"
1744,"Bitfinex","Rain"
1745,"Bitfinex","CryptoLocally"
1746,"Bitfinex","Coinbase"
1747,"Bityard","PrimeBit"
1748,"Bityard","Bity"
1749,"Bityard","Decoin"
1750,"Bityard","Amplify Exchange"
1751,"Bityard","Bitstamp"
1752,"Bityard","bitFlyer"
1753,"Bityard","SwapSpace"
1754,"Bityard","Kraken"
1755,"Bityard","Binance.US"
1756,"Bityard","Rain"
1757,"Solana","SmartContract"
1758,"Solana","Prysmatic Labs"
1759,"Solana","Sky Mavis"
1760,"Solana","Mastercard"
1761,"Solana","Blockstation"
1762,"Solana","Blockstream"
1763,"Solana","IBM Blockchain"
1764,"Solana","Block.one"
1765,"Solana","Digital Assets Data"
1766,"Solana","stakefish"
1767,"Switchere","Mt. Gox"
1768,"Switchere","BTSE"
1769,"Switchere","LetsExchange"
1770,"Switchere","SmartFi"
1771,"Switchere","C-Trade"
1772,"Switchere","Revolut"
1773,"Switchere","ShortHop"
1774,"Switchere","Binance.US"
1775,"Switchere","Bitbuy"
1776,"Switchere","Worthpad"
1777,"Bittrex","SwapSpace"
1778,"Bittrex","BigONE"
1779,"Bittrex","bitFlyer"
1780,"Bittrex","Switchere"
1781,"Bittrex","HitBTC"
1782,"Bittrex","OKCoin"
1783,"Bittrex","WazirX"
1784,"Bittrex","CryptoAltum"
1785,"Bittrex","CME Group"
1786,"Bittrex","Bit.com"
1787,"XBTPro","Coinbase"
1788,"XBTPro","DeversiFi"
1789,"XBTPro","Symbiosis Labs"
1790,"XBTPro","CryptoLocally"
1791,"XBTPro","MyCoinStory"
1792,"XBTPro","Bakkt"
1793,"XBTPro","ShapeShift"
1794,"XBTPro","Deribit"
1795,"XBTPro","Rain"
1796,"XBTPro","Bitfinex"
1797,"Exolix","LocalBitcoins"
1798,"Exolix","Bithumb"
1799,"Exolix","BTCMEX"
1800,"Exolix","Bakkt"
1801,"Exolix","UPbit"
1802,"Exolix","bitFlyer"
1803,"Exolix","Huobi Global"
1804,"Exolix","WhaleFin"
1805,"Exolix","Bitfinex"
1806,"Exolix","PrimeBit"
1807,"mStable","Centrifuge"
1808,"mStable","Celsius Network"
1809,"mStable","Band Protocol"
1810,"mStable","YouHodler"
1811,"mStable","BlockFi"
1812,"mStable","Nexo"
1813,"mStable","zkLend"
1814,"mStable","Footprint Analytics"
1815,"mStable","Lendroid"
1816,"mStable","Compound"
