"id","company_name","team"
1,"Ledger","Antoine ThibaultGeneral Counsel"
2,"Ledger","Charles GuillemetChief Technology Officer"
3,"Ledger","Pascal GauthierChief Executive Officer"
4,"Ledger","Eric LarchevêqueExecutive Chairman"
5,"Ledger","Nicolas BaccaHead of Innovation"
6,"Ledger","Julien JuanChief Operations Officer"
7,"BTCMEX","Ernesto BanderasArt Director"
8,"BTCMEX","Kenneth DiciccoHead of International Business Development"
9,"BTCMEX","Aparajitha ChakilamMarketing Manager"
10,"BTCMEX","Kerel VerwaerdeCMO"
11,"BTCMEX","Julia BulakhContent Manager"
12,"BTCMEX","Li XiaolaiFounder"
13,"Tradeium","Javis LockhartFounder"
14,"stakefish","Andrea Di MicheleFull-Stack Developer"
15,"stakefish","Dasom SongMarketing Lead"
16,"stakefish","Cristian (Kris) LuceraHead of Infrastructure"
17,"stakefish","Jun Soo (JK) KimOperations Manager"
18,"stakefish","Wang ChunChief Executive Officer"
19,"Prysmatic Labs","Shay Zluf"
20,"Prysmatic Labs","Ivan Martinez"
21,"Prysmatic Labs","Nishant Das"
22,"Prysmatic Labs","Terence Tsao"
23,"Prysmatic Labs","Raul Jordan"
24,"Prysmatic Labs","Preston Van Loon"
25,"WazirX","Siddharth MenonHead of Product"
26,"WazirX","Sameer MhatreCTO"
27,"WazirX","Nischal ShettyCEO"
28,"Elliptic","Simone MainiChief Operating Officer"
29,"Elliptic","Dr. Adam JoyceChief Architect & Co-Founder"
30,"Elliptic","Dr. Tom RobinsonChief Scientist & Co-Founder"
31,"Elliptic","Dr. James SmithCEO & Co-Founder"
32,"Coin Metrics","Nic CarterBoard Chairman & Co-Founder"
33,"Coin Metrics","Alexander BichChief Architect & Co-Founder"
34,"Coin Metrics","Aleksei NokhrinCTO & Co-Founder"
35,"Coin Metrics","Jacob FranekCOO & Co-Founder"
36,"Coin Metrics","Tim RiceCEO & Co-Founder"
37,"Glassnode","Viktor RogatinLead Software Engineer"
38,"Glassnode","Kilian HeegBlockchain Archaeologist"
39,"Glassnode","Yann AllemannCo-Founder & Quantitative Trading"
40,"Glassnode","Taras HalturinSoftware Architect"
41,"MVP Workshop","Nikola GavrilovićChief Financial Officer"
42,"MVP Workshop","Antun DebakChief Product Officer"
43,"MVP Workshop","Mališa PušonjaChief Technical Officer"
44,"MVP Workshop","Ivan BjelajacCEO & Co-Founder"
45,"Genesis Group","Marco StrengCEO & Co-Founder"
46,"Tezos Foundation","Ryan JespersonPresident of the Tezos Foundation"
47,"Electric Coin Company","Alan FairlessMember - Board of Directors"
48,"Electric Coin Company","Andrew McLaughlinMember - Board of Directors"
49,"Electric Coin Company","Zooko WilcoxFounder and Chief Executive Officer"
50,"Multicoin Capital","Kyle SamaniCo-Founder & Managing Partner"
51,"DeversiFi","Will HarborneCo-Founder & Strategy"
52,"BlockTower Capital","Ari PaulCo-Founder & CIO"
53,"Civil","Julia HimmelProduct Designer & Co-Founder"
54,"Civil","Dan KinsleyEngineering Lead & Co-Founder"
55,"Civil","Nguyet VuongProduct Design Lead & Co-Founder"
56,"Civil","Matthew IlesCEO & Co-Founder"
57,"Cointraffic","Sergei VerbitskiFounder, CEO"
58,"STASIS","Gregory KlumovCEO & Co-Founder"
59,"Dolomite","Adam KnuckeyCOO & Co-Founder"
60,"Dolomite","Corey CaplanCEO & Co-Founder"
61,"Nash","Ethan FastCTO & Co-Founder"
62,"SmartContract","Sergey NazarovCEO & Founder"
63,"Deribit","Jonas de TaeyeMobile App Developer"
64,"Deribit","Andrew YanovskyLead Developer"
65,"Deribit","Sebastian SmyczýnskiCTO"
66,"Deribit","Marius JansenCOO"
67,"Deribit","John JansenCEO"
68,"Dash Foundation","Edward MoncadaDirector"
69,"Dash Foundation","Fernando GutierrezVicechairman"
70,"Dash Foundation","Evan DuffieldChairman"
71,"Litecoin Foundation","Zing YangDirector"
72,"Litecoin Foundation","Alan AustinDirector"
73,"Litecoin Foundation","Xinxi WangDirector"
74,"Litecoin Foundation","Charlie LeeManaging Director"
75,"Cardano Foundation","Hinrich PfeiferGeneral Secretary"
76,"Cardano Foundation","Manmeet SinghCouncil Member"
77,"Cardano Foundation","Domino BurkiCouncil Member"
78,"Cardano Foundation","Nathan KaiserChairperson"
79,"Agoric","Bill TullohEconomist"
80,"Agoric","Brian WarnerEngineering Lead"
81,"Agoric","E. Dean Tribble,CEO"
82,"Agoric","Mark MillerChief Scientist"
83,"Bitspark","Maxine RyanCo-Founder and COO"
84,"Bitspark","George HarrapCo-Founder and CEO"
85,"Casa","Jameson LoppCTO"
86,"Casa","Jeremy WelchFounder"
87,"RTrade Technologies","Alexandre TrottierCTO & Co-Founder"
88,"RTrade Technologies","Derrick FooteCEO & Co-Founder"
89,"Tachyon","Rohun JauharDirector of Investor Relations"
90,"Tachyon","Mansi PrakashBusiness Associate, Investments"
91,"Tachyon","Jason NovackProgram Director"
92,"Tachyon","Brian DellProgram Director"
93,"Tachyon","Gabriel AndersonManaging Director"
94,"Gitcoin","Scott MooreBiz Dev"
95,"Gitcoin","Aditya Anand M CEngineering"
96,"Gitcoin","Vivek SinghCommunity Buidl-er"
97,"Gitcoin","Eric BerryOSS Funding"
98,"Gitcoin","Alisa MarchUser Experience Design"
99,"Gitcoin","Kevin OwockiFounder ""All the things"""
100,"Core Scientific","Kristy-Leigh MinehanFormer Chief Technology Officer"
101,"Core Scientific","Ganesh BalakrishnanChief Product Officer, Blockchain"
102,"Core Scientific","Jim BenedettoChief Data Officer"
103,"Core Scientific","Ian FerreriaChief Product Officer AI"
104,"Core Scientific","Aber WhitcombDirector"
105,"Core Scientific","Kevin TurnerPresident & Chief Executive Officer"
106,"Miner Bros Limited","Mausam PatelCEO"
107,"MeterQubes","Arif AnsariChief Operations Officer"
108,"MeterQubes","Leyth Al HinaiChief Information Officer"
109,"MeterQubes","Neville EpaChief Trading Strategist"
110,"MeterQubes","Fahd SaifuddinChief Technology Officer"
111,"MeterQubes","Ahmed Al MarjebyCo-founder & Chief Executive Officer"
112,"Crypto Finance","Fabian Schaer PhDBoard Member at Crypto Fund AG"
113,"Crypto Finance","Tobias Reichmuth PhDChairman of the Board of Directors & Co-founder at Crypto Finance AG"
114,"Crypto Finance","Philipp Cottier PhDChairman of the Board of Directors at Crypto Fund AG"
115,"Crypto Finance","Marc P. BerneggerBoard Member at Crypto Finance AG"
116,"Crypto Finance","Raymond J. BaerBoard Member at Crypto Finance AG"
117,"Crypto Finance","Alexander Vogel, LL.M.Board Member at Crypto Broker AG"
118,"Crypto Finance","Jan BrzezekCEO, Founder & Board Member at Crypto Finance AG"
119,"tZERO","Alan KonevskyCLO"
120,"tZERO","Joel QuallCFO"
121,"tZERO","Amit GoyalCTO"
122,"tZERO","Elliot GrossmanCEO, Retail Division"
123,"tZERO","Steve HopkinsPresident"
124,"tZERO","Saum NoursalehiCEO"
125,"Bitcoin Foundation","Vinny LinghamBoard Member"
126,"Bitcoin Foundation","Michael PerklinBoard Member"
127,"Bitcoin Foundation","Bruce FentonBoard Member"
128,"Bitcoin Foundation","Bobby LeeVice Chairman"
129,"Bitcoin Foundation","Brock PierceChairman"
130,"nChain","Craig WrightChief Scientist"
131,"nChain","Jimmy NguyenChair, Strategic Advisory Board (ex-CEO)"
132,"nChain","David WashburnCEO"
133,"Morgan Creek Digital Assets","Anthony PomplianoFounder and Partner"
134,"Morgan Creek Digital Assets","Mark YuskoFounder, CEO, and Chief Investment Officer"
135,"Block.one","James MendesChief People Officer"
136,"Block.one","Alex ErasmusChief Legal Officer"
137,"Block.one","Eddie SchwartzChief Information Security Officer"
138,"Block.one","Kokuei (Guo) YuanExecutive Chairman"
139,"Block.one","Michael AlexanderChief Executive Officer, EOS VC"
140,"Block.one","Steve EllisChief Financial Officer"
141,"Block.one","Andrew BlissChief Operating Officer"
142,"Block.one","Rob JesudasonGroup President"
143,"Block.one","Dan LarimerChief Technology Officer"
144,"Block.one","Brock PierceCo-Founder"
145,"Block.one","Brendan BlumerChief Executive Officer"
146,"Blockstation","Jai WatermanCTO & Chief Enterprise Architect, Co-founder"
147,"Blockstation","Marko M. HafezPresident, Co-founder"
148,"ARYZE","Michaela HendricksonBrand Manager"
149,"ARYZE","Jodi Usama HusainIT & Business Development"
150,"ARYZE","Rasmus BruunCCO"
151,"ARYZE","Carl JensterCo-founder & Community Manager"
152,"ARYZE","Morten NielsenCo-founder & CFO"
153,"ARYZE","Jack NikogosianFounder & CEO"
154,"CODEX","Katoshi DoljenkoCMO"
155,"CODEX","Yaroslav ShchubelkaPM"
156,"CODEX","Stan CherviakovCTO"
157,"CODEX","Serge VasylchukFounder & CEO"
158,"Bitfury","Valery NebesnyCo-Founder & Strategic Technical Advisor, past CTO"
159,"Bitfury","Valery VavilovCo-Founder & Chief Executive Officer"
160,"Mastercard","Ajay BangaPresident and Chief Executive Officer"
161,"ShapeShift","JonCo-Founder & Chief Operating Officer"
162,"ShapeShift","Erik VoorheesFounder & CEO"
163,"TokenInsight","Alex ZuoCo-Founder & COO"
164,"TokenInsight","Tao HuFounder & CEO"
165,"AZ Blockchain","Andrew ZapotochnyiCEO"
166,"Fidelity Investments","Abigail JohnsonCEO"
167,"Genesis Mining","Björn ArztChief Legal Officer"
168,"Genesis Mining","Shah HafiziChief Compliance Officer"
169,"Genesis Mining","Philip SalterHead of Operations"
170,"Genesis Mining","Marco StrengCo-Founder"
171,"Genesis Mining","Dr. Marco KrohnCEO & Co-Founder"
172,"Poloniex","Tristan D'AgostaFounder and CEO"
173,"Digital Ark","Alexander MunnikDirector"
174,"Digital Ark","Chris PsallidasFounder"
175,"Openledger","Ronny BoesingCEO and Founder"
176,"Kraken","Dan HeldDirector of Business Development"
177,"Kraken","Jesse PowellCEO and Co-founder"
178,"CryptoPanic","Kaspars SprogisFounder"
179,"Bitstamp","Stéphane LeloupHead of Legal"
180,"Bitstamp","Michel LeyersChief Compliance Officer"
181,"Bitstamp","Vasja ZupanChief Operating Officer"
182,"Bitstamp","David OsojnikChief Technology Officer"
183,"Bitstamp","Edward KempChief Financial Officer"
184,"Bitstamp","Nejc KodričChief Executive Officer"
185,"Hyperledger","Jessica RampenSr. PR Manager"
186,"Hyperledger","Emily KurzeSr. Marketing Manager"
187,"Hyperledger","David HusebySecurity Maven"
188,"Hyperledger","David BoswellDirector of Ecosystem"
189,"Hyperledger","Daniela BarbosaVP of World Wide Alliances"
190,"Hyperledger","Brian BehlendorfExecutive Director"
191,"Goldman Sachs","Martin ChavezExecutive Vice President and Chief Financial Officer"
192,"Goldman Sachs","John E. WaldronPresident and Chief Operating Officer"
193,"Goldman Sachs","David SolomonChief Executive Officer"
194,"Goldman Sachs","Lloyd C. BlankfeinChairman"
195,"Bithumb","Junga LeeVP"
196,"Bithumb","Heo Back-YoungCEO"
197,"Digital Asset Management","Thomas JohnsonCo founder and Head of Operations"
198,"Digital Asset Management","Philip VasquezCo Founder & Head of Compliance"
199,"Digital Asset Management","Sam BuxtonCo Founder and CEO"
200,"BitGo","Will O'BrienFormer Co-founder"
201,"BitGo","Ben DavenportFormer Co-Founder"
202,"BitGo","Benedict ChanCTO"
203,"BitGo","Mike BelsheCEO & Co-founder"
204,"Conversion Wizards","Jon PowellPrincipal Consultant"
205,"Conversion Wizards","Yinso ChenCTO/Principal Consultant (Data Science)"
206,"Conversion Wizards","Jasper KuriaManaging Partner & Chief Optimizer"
207,"Chainalysis","Jonathan LevinCOO, Co-Founder"
208,"Chainalysis","Jan MollerCTO, Co-Founder"
209,"Chainalysis","Michael Gronager, PhDCEO, Co-Founder"
210,"Blockchain, Inc.","Peter WilsonVP Engineering"
211,"Blockchain, Inc.","Chris LaveryVP Finance & Operations"
212,"Blockchain, Inc.","Matt TuzzoloCTO"
213,"Blockchain, Inc.","Marco SantoriPresident & Chief Legal Officer"
214,"Blockchain, Inc.","Liana Douillet GuzmanCOO"
215,"Blockchain, Inc.","Nicolas CaryCo-Founder & Vice Chairman"
216,"Blockchain, Inc.","Peter SmithCEO & Co-Founder"
217,"Issuance","Christian SheltonCo-founder & CMO"
218,"Issuance","Darren MarbleCo-founder & CEO"
219,"BlockVC","Yanbo LiTechnical Advisor"
220,"BlockVC","Alan LeeCOO"
221,"BlockVC","Kira SunInvestment Manager"
222,"BlockVC","Chong WangCIO"
223,"BlockVC","Kevin HsuFounder"
224,"Node Capital","Jun DuFounder | CEO"
225,"Blockchain Capital","Brock PierceFormer Co-founder"
226,"Blockchain Capital","W. Bradford StephensCo-founder & Managing Partner"
227,"Blockchain Capital","P. Bart StephensCo-founder & Managing Partner"
228,"Andreessen Horowitz","Katie HaunGeneral Partner, a16z crypto"
229,"Andreessen Horowitz","Jesse WaldenInvestment Team, a16z crypto"
230,"Andreessen Horowitz","Hilary KivitzOperations, a16z crypto"
231,"Andreessen Horowitz","Denis NazarovInvestment Team, a16z crypto"
232,"Andreessen Horowitz","Dan BonehResearch Partner, a16z crypto"
233,"Andreessen Horowitz","Corban BellFinance & Operations, a16z crypto"
234,"Andreessen Horowitz","Chris DixonGeneral Partner, a16z crypto"
235,"Andreessen Horowitz","Ali YahyaInvestment Team, a16z crypto"
236,"Andreessen Horowitz","Marc AndreessenCo-founder and General Partner"
237,"Andreessen Horowitz","Ben HorowitzCo-founder and General Partner"
238,"Pantera Capital","Jed McCalebSenior Advisor"
239,"Pantera Capital","Paul BrodskyPartner"
240,"Pantera Capital","Paul VeradittakitPartner"
241,"Pantera Capital","Lauren StephanianInvestment Associate"
242,"Pantera Capital","Ryan DavisChief Financial Officer"
243,"Pantera Capital","Matt Gorham, CFAChief Operating Officer"
244,"Pantera Capital","Bill HealyPresident"
245,"Pantera Capital","Joey KrugCo-Chief Investment Officer"
246,"Pantera Capital","Dan MoreheadCo-Founder & CEO"
247,"Digital Currency Group","Matt TurckInvestment Committee | Managing Director, Firstmark Capital"
248,"Digital Currency Group","Matt HarrisInvestment Committee | Managing Director, Bain Capital Ventures"
249,"Digital Currency Group","Jim RobinsonInvestment Committee | Managing Partner, Rre Ventures"
250,"Digital Currency Group","Lawrence H. SummersBoard Advisor"
251,"Digital Currency Group","Lawrence LenihanBoard Member | Investment Committee | Co-CEO & Co-founder, Resonance"
252,"Digital Currency Group","Glenn HutchinsBoard Member | Co-founder, Silver Lake"
253,"Digital Currency Group","Christiane ShawExecutive Assistant"
254,"Digital Currency Group","Whitney SimmonsOffice Manager"
255,"Digital Currency Group","Larry SukernikAnalyst, Investments"
256,"Digital Currency Group","Jigar ShahAssistant Controller"
257,"Digital Currency Group","Simi WurtzelVP, Finance"
258,"Digital Currency Group","Casey TaylorDirector, Development"
259,"Digital Currency Group","Mark MurphyVP, Public Affairs"
260,"Digital Currency Group","Travis ScherVP, Investments"
261,"Digital Currency Group","Barry SilbertCEO & Founder"
262,"CrowdfundX","Lizzy EddyPaid Media Manager"
263,"CrowdfundX","Robert ChandlerStrategic Consultant"
264,"CrowdfundX","Gabriela MezaExecutive Assistant"
265,"CrowdfundX","Vanessa BristContent Marketing Manager"
266,"CrowdfundX","AJ YaspanDigital Marketing Manager"
267,"CrowdfundX","Aaron MendezDirector of Marketing"
268,"CrowdfundX","Christian SheltonDirector of Production and Delivery"
269,"CrowdfundX","Darren MarbleCEO"
270,"Gresham International","Cal EvansManaging Consultant"
271,"Bitmain","Micree ZhanFormer Co-Founder"
272,"Bitmain","Jihan WuCo-Founder"
273,"InboundJunction","Ben JacobsoSenior Content Strategist"
274,"InboundJunction","Orian TalVP of Operations"
275,"InboundJunction","Itai ElizurCOO"
276,"InboundJunction","Elad MorPresident"
277,"InboundJunction","Ofir EnglinCBDO"
278,"InboundJunction","Nadav DaknerCEO"
279,"Omise","June SeahChief Business Development Officer"
280,"Omise","Luke ChengChief Financial Officer"
281,"Omise","Robin ClartChief Technology Officer"
282,"Omise","Frederico AraujoChief Information Officer"
283,"Omise","Ezra Don HarinsutCOO / Co-Founder"
284,"Omise","Jun HasegawaCEO / Founder"
285,"Coin Center","Susan AtheyBoard of Directors | Professor of Economics at Stanford Graduate School of Business"
286,"Coin Center","Wences CasaresBoard of Directors | CEO of Xapo, Board Member of PayPal"
287,"Coin Center","Balaji SrinivasanBoard of Directors"
288,"Coin Center","Alex MorcosBOD | Co-founder of Chaincode Labs and Hudson River Trading"
289,"Coin Center","Antonie HodgeOperations Director"
290,"Coin Center","Neeraj K. AgrawalCommunications Director"
291,"Coin Center","Peter Van ValkenburghResearch Director"
292,"Coin Center","Robin WeismanSenior Policy Counsel"
293,"Coin Center","Jerry BritoExecutive Director | BOD"
294,"Reflective Ventures","Shahan KhoshafianSenior Associate"
295,"Reflective Ventures","Jon WestChief Strategy Officer"
296,"Reflective Ventures","Lee CarterPrincipal"
297,"Reflective Ventures","Kevin ValentineVenture Partner"
298,"Reflective Ventures","Mrinal ManoharVenture Partner"
299,"Reflective Ventures","Steve CareagaGeneral Partner"
300,"Reflective Ventures","David OttoGeneral Partner"
301,"Reflective Ventures","Greg HeussManaging Partner"
302,"Coinme","Michael SmyersCo-Founder, Engineering and Product"
303,"Coinme","Neil BergquistCo-Founder and CEO"
304,"TF Blockchain","Jonathan G. BlancoCEO & Founder"
305,"Arrington XRP Capital","Geoffrey AronePartner"
306,"Arrington XRP Capital","Heather HardePartner"
307,"Arrington XRP Capital","Michael ArringtonPartner"
308,"Pithia","Ed EykholtFounder & Board Member"
309,"Pithia","Greg MeredithFounder & Board Member"
310,"Pithia","Tamara RogersGeneral Counsel"
311,"Pithia","Navneet SumanManaging Director"
312,"Pithia","Rolland WatersManaging Director"
313,"Pithia","Lawrence LernerCEO & Board Member"
314,"New Alchemy","Ted LeungChief Technology Officer"
315,"New Alchemy","JC FigueroaDirector of Operations"
316,"New Alchemy","Peter BrownVice President of Sales"
317,"New Alchemy","Kenneth EverettDirector of Engineering"
318,"New Alchemy","Gwen SheridanChief Operating Officer"
319,"New Alchemy","Martin GarthwaiteGeneral Counsel"
320,"New Alchemy","Byron NutleyChief Financial Officer"
321,"New Alchemy","Hans OlsenPresident"
322,"New Alchemy","Peter VessenesFounder, Chairman"
323,"Bloccelerate","Sheikh Mohammed IrfanVP of Global Operations"
324,"Bloccelerate","Kate MitselmakherCEO & Founder"
325,"CryptoLaw Partners","Gordon H. EinsteinFounding Partner"
326,"Perkins Coie LLP","Steven HedbergChief Operating Officer, Staff Leadership"
327,"Perkins Coie LLP","David F. McSheaExecutive Committee Chair (Seattle)"
328,"Perkins Coie LLP","John DevaneyManagement Committee Chair (Washington, D.C.)"
329,"MarketAcross","Kim BazakAccount Manager"
330,"MarketAcross","Nadav DaknerFounder"
331,"MarketAcross","Elad MorFounder & CEO"
332,"Lightning Labs","Joost JagerLightning Infrastructure Engineer"
333,"Lightning Labs","Bryan VuVP of Product"
334,"Lightning Labs","Olaoluwa OsuntokunCTO & Co-Founder"
335,"Lightning Labs","Joseph PoonCo-Founder"
336,"Lightning Labs","Elizabeth StarkCEO & Co-Founder"
337,"YAP Global","Samantha YapFounder, Media Strategist"
338,"#Hashed","Alex ShinChief Business Officer"
339,"#Hashed","Jinwoo ParkChief Software Architect"
340,"#Hashed","Ryan Sungho KimChief Acceleration Officer"
341,"#Hashed","Ethan Kyuntae KimChief Technology Officer"
342,"#Hashed","Hwisang KimChief Investment Officer"
343,"#Hashed","Simon Seojoon KimChief Executive Officer"
344,"Truffle","Nick PaternoBlockchain Engineer"
345,"Truffle","Mike SeeseTechnical Lead for Truffle Teams"
346,"Truffle","Josh QuintalHead of Product & Marketing"
347,"Truffle","Kevin BluerHead of Curriculum & Training"
348,"Truffle","Nick D'AndreaHead of Engineering"
349,"Truffle","Adrian LiSoftware Development Lead - Front-end"
350,"Truffle","Wes McVayVice President, Global Strategic Partnerships"
351,"Truffle","Tim CoulterFounder & CEO"
352,"ShortHop","Lindsay Danas CohenCOO and General Counsel"
353,"ShortHop","William KinneyCTO & Co-Founder"
354,"ShortHop","Jonathan KelferCEO & Co-Founder"
355,"ZenLedger","Saqib RasoolCRO"
356,"ZenLedger","Drew NordstromPresident"
357,"ZenLedger","Bryan StarbuckCTO"
358,"ZenLedger","Pat LarsenCEO"
359,"Huobi Global","Shupeng WuChief Security Officer"
360,"Huobi Global","Chris LeeChief Financial Officer & Board Secretary"
361,"Huobi Global","Jiawei ZhuChief Operating Officer"
362,"Huobi Global","Xianfeng ChengChief Technology Officer"
363,"Huobi Global","Leon LiChairman, Founder & CEO"
364,"BTSE","Yew Chong QuakCTO"
365,"BTSE","Joshua SohCOO"
366,"BTSE","Brian WongCo-Founder"
367,"BTSE","Jonathan LeongCEO & Co-Founder"
368,"Stellar Development Foundation","Jed McCalebFounder and Chief Architect"
369,"Stellar Development Foundation","Denelle DixonCEO and Executive Director"
370,"Conflux","Ming WuCTO"
371,"Conflux","Wei XuResearch Scientist"
372,"Conflux","Andrew Chi-Chih YaoChief Scientist"
373,"Conflux","Fan LongFounder"
374,"Ethereum Foundation","Jeffrey WilckeFormer Technical Steering Group | Co-Founder of Ethereum"
375,"Ethereum Foundation","Virgil GriffithResearch Scientist"
376,"Ethereum Foundation","Patrick StorcheneggerFoundation Council | Attorney at Law & Notary Public"
377,"Ethereum Foundation","Vitalik ButerinFoundation Council | Creator of Ethereum"
378,"IOTA Foundation","Serguei PopovMember Board of Directors & Founder"
379,"IOTA Foundation","Dominik SchienerCo-Chairman of the Board of Directors & Co-Founder"
380,"IOTA Foundation","David SønstebøCo-Chairman of the Board of Directors & Co-Founder"
381,"ZBG","Olesia ProkopenkoHead Of International Business Development"
382,"ZBG","Allen CheungCTO"
383,"ZBG","Jacky LeeCOO"
384,"ZBG","Lizzie LoCMO"
385,"ZBG","Omar ChenCo-founder, CEO"
386,"ChangeNOW","Pauline ShangettCMO"
387,"Decoin","Nadav MosheFounder & CTO"
388,"Decoin","Shay PerryCEO"
389,"Cartesi","Colin SteilChief Operating Officer"
390,"Cartesi","Diego Nehab, PhDChief Technology Officer"
391,"Cartesi","Augusto Teixeira, PhDChief Scientific Officer"
392,"Cartesi","Erick de MouraChief Executive Officer"
393,"FTX","Gary WangCTO"
394,"FTX","Sam Bankman-FriedCEO"
395,"Bitwise","John Hyland, CFAGlobal Head of Exchange Traded Products"
396,"Bitwise","Martha ShearMD, Head of Business Development"
397,"Bitwise","Matt HouganGlobal Head of Research"
398,"Bitwise","Teddy FusaroCOO"
399,"Bitwise","Hong KimCTO"
400,"Bitwise","Hunter HorsleyCEO"
401,"TokenMinds","Chris YeongBusiness Development Specialist"
402,"TokenMinds","Wilhelm PabstSenior Marketing Project Manager"
403,"TokenMinds","Simonas RadkeviciusSenior Consultant"
404,"TokenMinds","Anchor ChanSenior Consultant"
