"id","person_name","work"
1,"Marc Andreessen","NetscapeCo-Founder1994-1998"
2,"Marc Andreessen","NetscapeCTO & EVP of Products1994-1999"
3,"Marc Andreessen","OpswareCo-Founder1999-2007"
4,"Marc Andreessen","Ning InteractiveCo-Founder2004"
5,"Thomas Lee","JPMorgan Managing Director1999-2014"
6,"Viktor Radchenko","Trucker PathCo-Founder / CTO2012-2014"
7,"Jacob Canfield","Simple Truth ChiropracticCEO2012-2017"
8,"Dan Morehead","Tiger ManagementCFO & Head of Macro Trading1996-2000"
9,"Dan Morehead","AtriaxCo-Founder & CEO2000-2002"
10,"Arthur Hayes","Deutsche BankAssociate2008-2011"
11,"Arthur Hayes","CitiDelta One Trader2011-2013"
12,"Dan Larimer","Phoenix IntegrationSoftware Engineer2012-2013"
13,"Dan Larimer","Invectus InnocationsCEO2013-2015"
14,"Dan Larimer","Cryptonomex Inc.CEO2015-2016"
15,"Dan Larimer","BitShares Creator2013-2016"
16,"Dan Larimer","Steemit CTO2016-2017"
17,"Rahul Sood","Hewlett-PackardCTO -HP Global Gaming & Advanced Computing2006-2010"
18,"Rahul Sood","MicrosoftGM / Partner Microsoft Ventures2013-2014"
19,"Erik Voorhees","Better HomesCommunications Manager2008-2009"
20,"Erik Voorhees","Podium GroupProject Manager2010-2011"
21,"Erik Voorhees","BitInstantHead of Marketing2012-2013"
22,"Erik Voorhees","SatoshiDICEFounder & CEO2012-2013"
23,"Erik Voorhees","CoinapultCo-Founder2013"
24,"Tone Vays","MSCI Inc.VP Operations2010-2012"
25,"Tone Vays","Axioma -Inc.Senior Financial Analyst2012-2015"
26,"Tone Vays","CoinTelegraphResearch Analyst / Writer2014-2015"
27,"Tone Vays","Brave New CoinHead of Research2015-2016"
28,"Meltem Demirors","Dow ChemicalAnalyst2007"
29,"Meltem Demirors","Tradax EnergyAnalyst2008-2009"
30,"Meltem Demirors","Deloitte ConsultingStrategy Consultant2009-2013"
31,"Meltem Demirors","ExxonMobilCorporate Treasury2014"
32,"Meltem Demirors","Digital Currency Group Vice President2015-2018"
33,"Olaf Carlson-Wee","Coinbase Head of Risk & Product Manager2013-2016"
34,"Olaf Carlson-Wee","Cryptographic FinancialFounder & Managing Member2016-2017"
35,"Jesse Proudman","Blue Box GroupFounder & CTO2014-2015"
36,"Jesse Proudman","IBMDistinguished Engineer2015-2017"
37,"Joey Krug","Dark Paradise StudiosGame Developer2014"
38,"Joey Krug","MariPoSFounder2014"
39,"Joey Krug","Augment PartnersFounding Board Member2016-2018"
40,"Tyler Winklevoss","ConnectU.comCo-Founder2003-2008"
41,"Tyler Winklevoss","USRowingOlympian2006-2011"
42,"Cameron Winklevoss","ConnectU.comCo-Founder2002-2008"
43,"Cameron Winklevoss","USRowingOlympian2006-2011"
44,"Robert Mao","MicrosoftSenior Software Development Engineer2007-2013"
45,"Robert Mao","MicrosoftResearch Software Development Engineer2010-2013"
46,"Robert Mao","Seattle Entrepreneurship ClubCo-Founder -Chairman of Board2010-2013"
47,"Robert Mao","PixoMobileCo-Founder & CEO2013-2017"
48,"Robert Mao","W3C HTML Working GroupInvited Expert2007-2018"
49,"Charlie Shrem","DailyCheckout IncDirector of Operations -Co-Founder2009-2012"
50,"Charlie Shrem","BitInstant.com -LLCFounder & CEO2011-2014"
51,"Charlie Shrem","EVRPartner2013-2014"
52,"Charlie Shrem","Jaxx Blockchain InterfaceCOO2017"
53,"Charlie Shrem","DecentralCOO2017"
54,"David Chaum","International Association for Cryptologic ResearchFounder1982"
55,"David Chaum","DigiCashFounder1990"
56,"Nick Szabo","Bit GoldCreator1998"
57,"Jeremy Allaire","Allaire CorporationCo-Founder & CTO - "
58,"Jeremy Allaire","MarcomediaChief Technology Officer2001-2003"
59,"Jeremy Allaire","General Catalyst PartnersEntrepreneur in Residence2003-2004"
60,"Jeremy Allaire","BrightcoveFounder -Chairman and CEO2004-2016"
61,"Will Warren","UCSD Coordinated Robotics LabUndergraduate Student Researcher2012-2013"
62,"Will Warren","Los Alamos National LaboratoryPost Baccalaureate Research2013-2014"
63,"Will Warren","Los Alamos National LaboratoryGraduate Research Assistant2015-2016"
64,"Will Warren","Basic Attention Token Technical Advisor2017"
65,"Willy Woo","ForbesContributing Writer2017"
66,"Willy Woo","He3LabsAdvisor2017-2019"
67,"Brendan Eich","Silicon GraphicsSoftware Engineer1985-1992"
68,"Brendan Eich","MicroUnitySoftware Engineer1992-1995"
69,"Brendan Eich","NetscapePrincipal Engineer / Chief Architect1995-2003"
70,"Brendan Eich","MozillaChief Architect2003-2005"
71,"Brendan Eich","MozillaCTO2005-2013"
72,"Brendan Eich","MozillaCTO and SVP Engineering2013-2014"
73,"Brendan Eich","MozillaCEO2014"
74,"Adam Back","PI CorporationSecurity Architect & Co-Founder - "
75,"Adam Back","EMCChief Info Sec Officer - "
76,"Anthony Pompliano","US ArmySergeant2006-2012"
77,"Anthony Pompliano","Snapchat -Inc.Growth2015"
78,"Anthony Pompliano","FacebookProduct Manager2014-2015"
79,"Anthony Pompliano","Full Tilt CapitalManaging Partner2016-2018"
80,"Linda Xie","AIGRisk Analyst2012-2014"
81,"Linda Xie","Coinbase Product Manager2014-2017"
82,"Neeraj K. Agrawal","Research AssistantThe Gifford Foundation2009-2010"
83,"Neeraj K. Agrawal","VERSIGNCorporate Communications Manager2014"
84,"Galia Benartzi","MytopiaVP Business Development2005-2008"
85,"Galia Benartzi","Particle Code IncCo-Founder & CEO2010-2011"
86,"Galia Benartzi","Founders FundVenture Partner2012-2013"
87,"Brian Kelly","Shelter Harbor CapitalManaging Member & Co-Founder2011-2013"
88,"Laura Shin","LearnVest -Inc.Senior Editor2011-2013"
89,"Laura Shin","CBS InteractiveFeatures Editor2011-2014"
90,"Laura Shin","ForbesSenior Editor2017-2018"
91,"Tuur Demeester","Goldonomic.beEditor2010-2011"
92,"Tuur Demeester","MacroTrends.beEditor2011-2013"
93,"Tuur Demeester","Adamant ResearchEditor in Chief2005-2017"
94,"Barry Silbert","Houlihan LokeyAssociate1998-2004"
95,"Barry Silbert","Restricted Stock PartnersCEO2004-2008"
96,"Barry Silbert","SecondMarket -Inc.Founder & Chairman2014-2015"
97,"Nouriel Roubini","Yale UniversityAssociate Professor of Economics1988-1995"
98,"Nouriel Roubini","Roubini Global EconomicsChairman2004-2012"
99,"Jeff Garzik","CNNWeb Developer1995-1997"
100,"Jeff Garzik","Red HatPrincipal Software Engineer2002-2013"
101,"Jeff Garzik","exMULTI -Inc.CEO2011-2013"
102,"Jeff Garzik","Bitpay Wallet Bitcoin Core Developer2013-2014"
103,"Jeff Garzik","Dunvegas Space SystemsFounder2012-2015"
104,"Amber Baldet","Blackwire LLCManaging Partner2005-2009"
105,"Amber Baldet","CapcoSenior Consultant2009-2012"
106,"Amber Baldet","J.P. MorganExecutive Director2012-2018"
107,"Jesse Powell","Lewt -Inc.Co-Founder & CEO2001-2011"
108,"Jesse Powell","Internet Ventures & HoldingsCo-Founder & CEO2006-2011"
109,"Bill Barhydt","Boom Financial -Inc.President -CEO & Founder2007-2016"
110,"Andy Cheung","Alibaba.comSales & Operations Manager2010-2011"
111,"Andy Cheung","Groupon of Hong KongCEO2015-2016"
112,"Andy Cheung","iClick Interactive Asia LtdHead of Hong Kong2016-2017"
113,"Wei Zhou","Zhaopin LimitedCFO2008-2009"
114,"Wei Zhou","Charm Communications IncCFO2009-2013"
115,"Wei Zhou","GrindrVice Chairman2017-2018"
116,"Luis Cuende","TelefonicaFirefox OS Developer2014"
117,"Luis Cuende","StamperyCo-Founder & CTO2014-2016"
118,"Michael Moro","SecondMarket -Inc.DIrector2008-2015"
119,"Chris Burniske","ARK Investment Management -LLCBlockchain Products Lead2014-2017"
120,"Hal Finney","Green Hills SoftwareSoftware Engineer1990-1996"
121,"Hal Finney","PGP IncorporatedSenior Software Engineer1996-1998"
122,"Hal Finney","Network AssociatesSenior Software Engineer1998-2004"
123,"Hal Finney","McAfeeCryptographic Software Engineer2000-2004"
124,"Hal Finney","PGP CorporationSenior Cryptographic Engineer2004-2011"
125,"Nikolay Storonsky","Lehman BrothersEquity Derivatives Trader2006-2008"
126,"Nikolay Storonsky","Credit SuisseEquity Derivatives Trader2008-2013"
127,"Jacobo Toll-Messia","Project ManagerCapital One2005"
128,"Jacobo Toll-Messia","Project ManagerLogica2005-2006"
129,"Jacobo Toll-Messia","Program ManagerEpsis2006-2008"
130,"Jacobo Toll-Messia","IBM Global Business ServicesManaging Consultant2008-2010"
131,"Tim Coulter","NoteAppFounder2010-2014"
132,"Tim Coulter","LayerVaultQA Engineer2013-2015"
133,"Min Kim","Deutche BankInvestment Banker2005-2009"
134,"Min Kim","IVELA GlobalFounder2009-2012"
135,"Min Kim","Tapas MediaCOO2012-2015"
136,"Min Kim","DAYLI Financial GroupCSO2015-2018"
137,"Jonathan G. Blanco","TF LabsCo-Founder - "
138,"Kristy-Leigh Minehan","Genesis Mining Directory of Technology2015-2017"
139,"Kristy-Leigh Minehan","Blockchain Consulting BmbHCryptographic Engineer2016-2018"
140,"Kristy-Leigh Minehan","OhGodACompanyBoss Lady2013-2018"
141,"Dave Pulis","University of MaltaVisiting Lecturer2007-2010"
142,"Dave Pulis","SSNEDAdministrator2009-2013"
143,"Dave Pulis","EXANTEInstitutional Trading2013-2018"
144,"Kate Mitselmakher","Gartner InvestVenture Capital & Private Equity2012-2014"
145,"Chris Jones","Blockchain SeattleCo-Founder2017-2018"
146,"Chris Jones","ChartercoinCo-Founder2017-2018"
147,"Chris Jones","Dragonchain CMO2019"
148,"Charles Hoskinson","Invictus Innovations Inc.CEO & Co-Founder2013"
149,"Charles Hoskinson","Ethereum Foundation CEO2013-2014"
150,"Kory Hoang","Lehrer Financial Innovations -Inc.Research Analyst - "
151,"Kory Hoang","PitchBook DataPrivate Equity Data Analyst2017"
152,"Spencer Dinwiddie","Detroit PistonsProfessional Athlete2014-2016"
153,"Spencer Dinwiddie","Chicago BullsProfessional Athlete2016"
154,"Michael Arrington","AchexCo-Founder1999-2001"
155,"Michael Arrington","TechCrunchFounder & Editor2005-2011"
156,"Taylor Monahan","MyEtherWallet Founder2015-2018"
157,"Edward Moncada","Unveil LLCCo-Founder2010-2012"
158,"Edward Moncada","DatablockCo-Founder2017-2018"
159,"Edward Moncada","Dash DASH Foundation Board Member2014-2018"
160,"Adam White","Lawrence Livermore National LaboratoryTechnical Scholar2004-2006"
161,"Adam White","United States Air ForceFlight Test Engineer2006-2011"
162,"Adam White","Bain & CompanyConsultant2012"
163,"Adam White","Activision BlizzardProduct Manager2013"
164,"Adam White","Coinbase Vice President & General Manager2016-2018"
165,"Fred Ehrsam","Duke Universityassembling DNA Nanostructures Research - "
166,"Fred Ehrsam","Goldman Sachs Trader2010-2012"
167,"Fred Ehrsam","Coinbase Co-Founder2012-2017"
168,"Kosala Hemachandra","Blockchains -LLCChief Blockchains Officer2018"
169,"Michael Novogratz","Goldman Sachs Partner1991-2002"
170,"Michael Novogratz","Fortress Investment GroupCIO -Macro Fund2002-2015"
171,"David Marcus","GTN TelecomFounder -Chairman & CEO1996-2000"
172,"David Marcus","echo6Chairman2006-2008"
173,"David Marcus","ZongFounder and CEO2008-2011"
174,"David Marcus","PayPalPresident2012-2014"
175,"David Marcus","Coinbase Member Board of Directors2017-2018"
176,"David Marcus","Tipping Point CommunityMember Board of Directors2017-2019"
177,"Su Zhu","Flow TradersTrader2009-2011"
178,"Su Zhu","Deutsche BankTrader2011-2012"
179,"Alex Krüger","Credit Lyonnaise Securities Asia (CLSA)Equity Research1999"
180,"Alex Krüger","Ministry of EconomyEconomist2000-2002"
181,"Alex Krüger","Noboa GroupDirector2003-2010"
182,"Alex Krüger","HSBC BankInstitutional Sales Trader -Global Banking & Markets2011-2013"
183,"Ryan Sean Adams","Vivus SoftwareVice President & Principal2003-2009"
184,"Ryan Sean Adams","IntalgentCEO2009-2010"
185,"Ryan Sean Adams","MeddiusVice President of Sales2016-2017"
186,"Ryan Sean Adams","Premier Inc.Vice President -Integrated Platform & Analyticcs2016-2017"
187,"John McAfee","McAfeeCEO & Founder1987-1994"
188,"Lawrence Lerner","GENPACT LLCVice President and Global Head of Quality and Testing - "
189,"Lawrence Lerner","Ameritas TechnologiesVice President Consulting Services2013-2014"
190,"Lawrence Lerner","LEVLStrategy and Technology2015-2016"
191,"Lawrence Lerner","FrontFundrBoard Advisor2015-2017"
192,"Charlie Lee","Kana CommunicationsSoftware Engineer2000-2003"
193,"Charlie Lee","Guidewire SoftwareSenior Software Engineer2003-2007"
194,"Charlie Lee","GoogleSoftware Engineer2007-2013"
195,"Charlie Lee","Coinbase Director of Engineering2015-2017"
196,"Vitalik Buterin","NextThought -LLCDeveloper Intern2012"
197,"Vitalik Buterin","Bitcoin MagazineWriter2011-2014"
198,"Da Hongfei","IntPass ConsultingCEO2005-2013"
199,"Travis Kling","KPMGTransaction Service Associate2007"
200,"Travis Kling","Simmons & Company InternationalCorporate Finance Analyst2008-2010"
201,"Travis Kling","Magnetar CapitalEnergy Analyst2011-2015"
202,"Travis Kling","Point72 Asset ManagementPortfolio Manager2015-2017"
203,"Caitlin Long","Morgan StanleyManaging Director2007-2016"
204,"Caitlin Long","Symbiont.ioChairman of the Board & President2016-2018"
205,"Caitlin Long","Wyoming Blockchain CoalitionCo-Founder2017-2019"
206,"Sasha Ivanov","Intelligence UnitradeFounder & CEO2009-2016"
207,"Paolo Ardoino","FinclusterPartner2012-2015"
208,"Jean-Louis van der Velde","Amos Ltd.Managing Director1995-1999"
209,"Jean-Louis van der Velde","Tuxia GmbHCSO & Co-Founder1999-2002"
210,"Jean-Louis van der Velde","PAG Asia Inc.CEO2006-2012"
211,"James Todaro","Kresge Eye InstitutePhysician2015-2018"
212,"Jay Clayton","Sullivan & Cromwell LLPPartner - "
213,"Jay Clayton","University of Pennsylvania Law SchoolLecturer in Law and Adjunct Professor2009-2017"
214,"Dominik Schiener","FileyyFounder & CEO2012-2013"
215,"Dominik Schiener","Bithaus GmbHCo-Founder2014-2015"
216,"Dominik Schiener","Finhaus Ltd.Co-Founder2015-2016"
217,"Ari Paul","Susquehanna International Group -LLPDerivatives Trader2006-2010"
218,"Ari Paul","The University of ChicagoPortfolio Manager2016-2017"
219,"Jack Lu","XeroxSoftware Architect2010"
220,"Jack Lu","Hewlett-PackardSr. Software Architect2010-2014"
221,"Jack Lu","Factom Co-Founder & CTO2014-2016"
222,"Alex Mashinsky","Inseego Corp.CEO & Board Member2014-2015"
223,"Alex Mashinsky","Transit WirelessFounder & Chairman2003-2016"
224,"Changpeng Zhao","BloombergHead of Tradebook Futures Development2001-2005"
225,"Changpeng Zhao","PartnerFusion Systems2005-2013"
226,"Changpeng Zhao","BlockchainHead of Development2013-2014"
227,"Changpeng Zhao","BijieTechFounder2015-2017"
228,"Cal Evans","The Cryptocurrency AcademyFounderOct 2017 - Mar 2018"
229,"Yi He","China Travel TV ChannelTV AnchorApr 2012 - 2014"
230,"Yi He","OKCoinCo-FounderMar 2014 - July 2015"
231,"Rune Christensen","Try ChinaCo-Founder2011-2014"
232,"Steven Becker","Penryth Global Securities LendingHead of Risk and Product Development2001-2002"
233,"Steven Becker","PSG Investment BankInterest Rate Derivatives Trader2002-2003"
234,"Steven Becker","Polus CapitalExecutive Director/CEO and Shareholder2003-2012"
235,"Kathleen Breitman","AccentureStategy2014-2016"
236,"Kathleen Breitman","R3 Sr. Stategy Associate2016"
237,"Pat Larsen","US NavyHelicopter Pilot2002-2011"
238,"Pat Larsen","Lincoln InternationalAssociate -M&A2011-2012"
239,"Pat Larsen","Profitics -Inc.VP of Business Development2012-2014"
240,"Pat Larsen","AmazonSr. Vendor Manager -Licensed Sports2015"
241,"Pat Larsen","Cathay FenixDirector -Foreign Manufacturer Sales2015-2016"
242,"Pat Larsen","Vets In TechCommunity Directory2015-2016"
243,"Gregory Klumov","Matrix AdvisorsDeputy CEO / Investment Director2016-2017"
244,"Joost Jager","MeteoGroup NederlandLeader Developer Artificial Intelligence2016-2017"
245,"Joost Jager","UltimakerSoftware Developer / Product Owner2017-2018"
246,"Will Harborne","Intellisense.ioProcess Modeling and Optimization2016"
247,"Will Harborne","IBM Blockchain IT Consultant and Blockchain2016-2017"
248,"Will Harborne","Bitfinex Projects Lead (Blockchain/Ethereum) - "
249,"Kyle Samani","PristineCo-Founder & CEO2013-2015"
250,"Narek Gevorgyan","Bartly (acquired by reKindness)CTO & Co-Founder2015-2016"
251,"Narek Gevorgyan","OffParse.comCEO & Co-Founder2016-2017"
252,"Narek Gevorgyan","InommaCEO & Co-Founder2013-2017"
253,"Sergey Nazarov","ExistLocal Inc.Co-Founder & CEO2009-2011"
254,"Sergey Nazarov","QED CapitalGeneral Partner2011-2014"
255,"Sergey Nazarov","CryptaMailCo-Founder & CEO2014"
256,"Sergey Nazarov","Secure Asset ExchangeCo-Founder & CEO2014-2016"
257,"Richie Lai","MicrosoftSecurity Engineer2000-2003"
258,"Richie Lai","MicrosoftPrincipal Development Manager2003-2009"
259,"Richie Lai","QualysDirector of Vulnerability Research2009-2010"
260,"Richie Lai","AmazonSenior Security Manager2013-2017"
261,"Matej Michalko","CoinsultingCo-Founder & CEODec 2013 - Mar 2015"
262,"Matej Michalko","Blockchain R&D HubCo-Founder Chairman of the BoardOct 2016 - Aug 2017"
263,"Farbood Nivi","GrockitFounder2006-2012"
264,"Bobby Lee","Walmart -China e-CommerceVP of Technology2011-2012"
265,"Bobby Lee","Standford Club of ShanghaiBoard Member -Treasurerer2011-2014"
266,"Bobby Lee","BTCCCo-Founder and CEO2013-2018"
267,"Jeffrey Wilcke","Agile PandasPanda"
268,"Jeffrey Wilcke","StudyFlowCTRTFM"
269,"Jeffrey Wilcke","Ethereum Co-Founder2013-2018"
270,"Anthony Di lorio","KryptokitCEO & Founder2013-2015"
271,"Anthony Di lorio","Ethereum Co-Founder2013-2015"
272,"Anthony Di lorio","MaRS Discovery DistrictAdvisor to Fintech Cluster2015-2016"
273,"Anthony Di lorio","Toronto Stock ExchangeChief Digital Officer2016"
274,"Gavin Anderson","Gravity SwitchCode monkey2004-2007"
275,"Gavin Anderson","University of Massachusetts AmherstSoftware Guy2007-2009"
276,"Gavin Anderson","TruCoinLead Core Bitcoin Developer2011"
277,"Pierre Rochard","DeloitteSecuritization Consultant2013-2014"
278,"Pierre Rochard","Bitpay Wallet Staff Accountant2014-2015"
279,"Pierre Rochard","Hudson River TradingSenior Accountant / Programmer2015-2016"
280,"Emin Gün Sirer","bloXroute LabsFounder2017-2019"
281,"Manish Kataria","CognizantStrategy Consultant2014-2018"
282,"Jimmy Song","Armory Technologies -Inc.VP of Engineering2014-2016"
283,"Jimmy Song","Paxos Standard Principal Architect2016-2018"
284,"Julian Kopald","SpartanFounder2006-2013"
285,"Julian Kopald","1FX Pay - Founder2013-2019"
286,"Kristina Lucrezia Cornèr","Global Entrepreneurship NetworkSenior Manager for Partnerships and PR2012-2014"
287,"Kristina Lucrezia Cornèr","Union of Entreprises for Energy Efficiency and EcologyCommunications Manager2011-2016"
288,"Steve Ehrlich","Honos Financial -LLCCEO2013"
289,"Ivan Liljeqvist","FramgångspoddenSoftware Developer2016-2017"
290,"Ivan Liljeqvist","SOON appSoftware Developer2017"
291,"Virgil Griffith","TorokenTechnical Product Manager2014"
292,"Virgil Griffith","National University of SingaporeResearch Fellow2015-2016"
293,"Virgil Griffith","Singapore-MIT Alliance for Research & Technology CentrePostdoctoral Fellow2016-2017"
294,"Brad Garlinghouse","HightailCEO2012-2014"
295,"Brad Garlinghouse","Ancestry.comBoard Member2013-2016"
296,"Brad Garlinghouse","Tonic HealthBoard Member2011-2016"
297,"Brad Garlinghouse","AnimotoBoard Member2012-2017"
298,"Roger Ver","Memory DealersCEO1999-2012"
299,"Brendan Blumer","GamecliffFounder2001-2005"
300,"Brendan Blumer","Okay.comFounder2009-2013"
301,"Brendan Blumer","ii5CEO & Founder2013-2017"
302,"Peter McCormack","Evolving Media NetworkManging Director2007-2009"
303,"Peter McCormack","Rapier UKHead of Digital2009-2012"
304,"Peter McCormack","Bantr.tvCEO2010-2015"
305,"Peter McCormack","McCormack & MorrisonPartner2009-2016"
306,"Adam Todd","BetfairTrader2002-2009"
307,"Adam Todd","RacingTraders.comCEO & Founder2004-2009"
308,"Adam Todd","EWMReal Estate Marketing2011-2014"
309,"Mahbod Moghadam","Dewey & LeBoeuf LLPAttorney2008-2009"
310,"Mahbod Moghadam","GENIUSCo-founder2009-2014"
311,"Mahbod Moghadam","Everipedia Co-founder & Chief Community Officer2015-2019"
