"id","product_name","ccy"
1,"Delta","Tether"
2,"Delta","Cardano"
3,"Delta","Stellar"
4,"Delta","BNB"
5,"Delta","EOS"
6,"Delta","Bitcoin Cash"
7,"Delta","Litecoin"
8,"Delta","XRP"
9,"Delta","Ethereum"
10,"Delta","Bitcoin"
11,"TREZOR ONE White","Namecoin"
12,"TREZOR ONE White","Aion"
13,"TREZOR ONE White","Bitcoin Private"
14,"TREZOR ONE White","Golem"
15,"TREZOR ONE White","Dogecoin"
16,"TREZOR ONE White","DigiByte"
17,"TREZOR ONE White","Decred"
18,"TREZOR ONE White","Bitcoin Gold"
19,"TREZOR ONE White","Qtum"
20,"TREZOR ONE White","Zcash"
21,"TREZOR ONE White","NEM"
22,"TREZOR ONE White","Ethereum Classic"
23,"TREZOR ONE White","Dash"
24,"TREZOR ONE White","Litecoin"
25,"TREZOR ONE White","Bitcoin Cash"
26,"TREZOR ONE White","Ethereum"
27,"TREZOR ONE White","Bitcoin"
28,"Amplify Brokerage","EOS"
29,"Amplify Brokerage","0x"
30,"Amplify Brokerage","Basic Attention Token"
31,"Amplify Brokerage","Ethereum Classic"
32,"Amplify Brokerage","Neo"
33,"Amplify Brokerage","Cardano"
34,"Amplify Brokerage","Dash"
35,"Amplify Brokerage","Stellar"
36,"Amplify Brokerage","Bitcoin Cash"
37,"Amplify Brokerage","XRP"
38,"Amplify Brokerage","Litecoin"
39,"Amplify Brokerage","Ethereum"
40,"Amplify Brokerage","Bitcoin"
41,"Ohio Bitcoin","Litecoin"
42,"Ohio Bitcoin","XRP"
43,"Ohio Bitcoin","Ethereum"
44,"Ohio Bitcoin","Bitcoin"
45,"Blockchain Explorer","Bitcoin Cash"
46,"Blockchain Explorer","Ethereum"
47,"Blockchain Explorer","Bitcoin"
48,"Etherscan","Ethereum"
49,"Tangata Manu","Cardano"
50,"Seiza","Cardano"
51,"Sheetcoin","Ethereum"
52,"RollerCoin","Dogecoin"
53,"RollerCoin","Bitcoin Cash"
54,"RollerCoin","Ethereum"
55,"RollerCoin","Bitcoin"
56,"Bitpie","Bitcoin Cash"
57,"Bitpie","Qtum"
58,"Bitpie","Dash"
59,"Bitpie","Zcash"
60,"Bitpie","TRON"
61,"Bitpie","Litecoin"
62,"Bitpie","Tether"
63,"Bitpie","EOS"
64,"Bitpie","Ethereum"
65,"Bitpie","Bitcoin"
66,"Bexplus","XRP"
67,"Bexplus","EOS"
68,"Bexplus","Litecoin"
69,"Bexplus","Ethereum"
70,"Bexplus","Bitcoin"
71,"Temporal","Bitcoin Cash"
72,"Temporal","Dash"
73,"Temporal","Ethereum"
74,"Prodoge","Bitcoin"
75,"Prodoge","DigiByte"
76,"Prodoge","Verge"
77,"Prodoge","DogeCash"
78,"Prodoge","Dogecoin"
79,"Haven","Zcash"
80,"Haven","Litecoin"
81,"Haven","Bitcoin Cash"
82,"Haven","Bitcoin"
83,"BC.Game","Monero"
84,"BC.Game","Dogecoin"
85,"BC.Game","EOS"
86,"BC.Game","Litecoin"
87,"BC.Game","Bitcoin"
88,"BC.Game","Ethereum"
89,"Meme Factory","district0x"
90,"Meme Factory","Ethereum"
91,"Yoroi Wallet","Cardano"
92,"Daedalus","Cardano"
93,"XPet","EOS"
94,"Ether Kingdoms","Ether Kingdoms Token"
95,"Ether Kingdoms","Ethereum"
96,"PandaFun","EOS"
97,"EvolutionLand","Ethereum"
98,"Cash App","Bitcoin"
99,"Ethermium","SingularityNET"
100,"Ethermium","Ren"
101,"Ethermium","Aurora DAO"
102,"Ethermium","Fantom"
103,"Ethermium","VIBE"
104,"Ethermium","QuarkChain"
105,"Ethermium","Eidoo"
106,"Ethermium","IOStoken"
107,"Ethermium","IoTeX"
108,"Ethermium","iExec RLC"
109,"Ethermium","Decentraland"
110,"Ethermium","district0x"
111,"Ethermium","Loom Network"
112,"Ethermium","TrueUSD"
113,"Ethermium","Holo"
114,"Ethermium","Chainlink"
115,"Ethermium","YOYOW"
116,"Ethermium","Basic Attention Token"
117,"Ethermium","0x"
118,"Ethermium","Zilliqa"
119,"Ethermium","BNB"
120,"Ethermium","Pundi X [new]"
121,"Ethermium","Ethereum"
122,"CryptoRome","Ethereum"
123,"BTC.com Wallet App","Bitcoin Cash"
124,"BTC.com Wallet App","Bitcoin"
125,"Circle Invest","EOS"
126,"Circle Invest","Qtum"
127,"Circle Invest","0x"
128,"Circle Invest","Stellar"
129,"Circle Invest","Monero"
130,"Circle Invest","Zcash"
131,"Circle Invest","Litecoin"
132,"Circle Invest","Ethereum Classic"
133,"Circle Invest","Bitcoin Cash"
134,"Circle Invest","Ethereum"
135,"Circle Invest","Bitcoin"
136,"Everipedia","Everipedia"
137,"EOS Knights","EOS"
138,"TronChat","TRON"
139,"uPort","Ethereum"
140,"Crypto Space Commander","Ethereum"
141,"MLB Crypto Baseball","Ethereum"
142,"CryptoCities","Ethereum"
143,"Everdragons","Ethereum"
144,"Decentraland","Decentraland"
145,"Decentraland","Ethereum"
146,"BRD","Ethereum"
147,"BRD","Bitcoin Cash"
148,"BRD","Bitcoin"
149,"LandSecrets","Ethereum"
150,"Electrum Bitcoin Wallet","Bitcoin"
151,"Tenta Browser","Ethereum"
152,"CoinTiger","Gifto"
153,"CoinTiger","PRASM"
154,"CoinTiger","Acute Angle Cloud"
155,"CoinTiger","MyToken"
156,"CoinTiger","Proton Token"
157,"CoinTiger","TrueUSD"
158,"CoinTiger","Odyssey"
159,"CoinTiger","Animation Vision Cash"
160,"CoinTiger","Olive"
161,"CoinTiger","Yee"
162,"CoinTiger","All Sports"
163,"CoinTiger","Storj"
164,"CoinTiger","Cortex"
165,"CoinTiger","aelf"
166,"CoinTiger","Bytom"
167,"CoinTiger","Status"
168,"CoinTiger","Augur"
169,"CoinTiger","TRON"
170,"CoinTiger","BitShares"
171,"CoinTiger","Ethereum Classic"
172,"CoinTiger","Litecoin"
173,"CoinTiger","Ethereum"
174,"CoinTiger","EOS"
175,"CoinTiger","Bitcoin Cash"
176,"CoinTiger","Bitcoin"
177,"Livepeer","Livepeer"
178,"GreenAddress","Bitcoin"
179,"CryptoSoccr","Ethereum"
180,"Chibi Fighters","Ethereum"
181,"GP Casino","EOS"
182,"Panda Earth","Ethereum"
183,"Digital BitBox","Litecoin"
184,"Digital BitBox","Ethereum Classic"
185,"Digital BitBox","Ethereum"
186,"Digital BitBox","Bitcoin"
187,"Bitpay Wallet","Bitcoin Cash"
188,"Bitpay Wallet","Bitcoin"
189,"Axie Infinity","Ethereum"
190,"Abra","Vertcoin"
191,"Abra","Stratis"
192,"Abra","Status"
193,"Abra","NEM"
194,"Abra","Lisk"
195,"Abra","Neo"
196,"Abra","Ethereum Classic"
197,"Abra","DigiByte"
198,"Abra","Bitcoin Gold"
199,"Abra","Augur"
200,"Abra","0x"
201,"Abra","Verge"
202,"Abra","Stellar"
203,"Abra","Zcash"
204,"Abra","Qtum"
205,"Abra","Dogecoin"
206,"Abra","Dash"
207,"Abra","Monero"
208,"Abra","Bitcoin Cash"
209,"Abra","Ethereum"
210,"Abra","Litecoin"
211,"Abra","XRP"
212,"Abra","Bitcoin"
213,"MyCrypto","Musicoin"
214,"MyCrypto","Expanse"
215,"MyCrypto","Ubiq"
216,"MyCrypto","Ethereum Classic"
217,"MyCrypto","Ethereum"
218,"CryptoGirl","Ethereum"
219,"Xapo","Bitcoin"
220,"0xUniverse","Ethereum"
221,"ETH.TOWN","Ethereum"
222,"Etheremon","Ethereum"
223,"Robinhood","Litecoin"
224,"Robinhood","Ethereum Classic"
225,"Robinhood","Ethereum"
226,"Robinhood","Dogecoin"
227,"Robinhood","Bitcoin Cash"
228,"Robinhood","Bitcoin"
229,"Coinbase App","0x"
230,"Coinbase App","Stellar"
231,"Coinbase App","Zcash"
232,"Coinbase App","Basic Attention Token"
233,"Coinbase App","XRP"
234,"Coinbase App","Ethereum Classic"
235,"Coinbase App","Litecoin"
236,"Coinbase App","Ethereum"
237,"Coinbase App","Bitcoin Cash"
238,"Coinbase App","Bitcoin"
239,"XFX Radeon RX 580 GTS XXX Edition","Bitcoin"
240,"XFX Radeon RX 580 GTS XXX Edition","Zcash"
241,"XFX Radeon RX 580 GTS XXX Edition","Ethereum"
242,"Innosilicon S11 SiaMaster","Siacoin"
243,"Antminer T9+","UnbreakableCoin"
244,"Antminer T9+","Joulecoin"
245,"Antminer T9+","Acoin"
246,"Antminer T9+","Curecoin"
247,"Antminer T9+","Terracoin"
248,"Antminer T9+","Crown"
249,"Antminer T9+","Bitcoin Cash"
250,"Antminer T9+","Peercoin"
251,"Antminer T9+","Bitcoin"
252,"Canaan Avalon 841","Bitcoin"
253,"Canaan Avalon 821","Bitcoin"
254,"Sapphire Radeon Tri-X R9 290X","Ethereum"
255,"Nvidia GeForce GTX 970","Ethereum"
256,"ASUS Mining RX 470 4G Graphics Card","Ethereum"
257,"Peepeth","Ethereum"
258,"Innosilicon A9 ZMaster","Hush"
259,"Innosilicon A9 ZMaster","ZenCash"
260,"Innosilicon A9 ZMaster","Zcash"
261,"KeepKey","0x"
262,"KeepKey","Wings"
263,"KeepKey","WeTrust"
264,"KeepKey","TenX"
265,"KeepKey","Swarm City"
266,"KeepKey","Storj"
267,"KeepKey","Status"
268,"KeepKey","SingularDTV"
269,"KeepKey","SALT"
270,"KeepKey","Ripio Credit Network"
271,"KeepKey","Numeraire"
272,"KeepKey","Metal"
273,"KeepKey","Enzyme"
274,"KeepKey","Matchpool"
275,"KeepKey","iExec RLC"
276,"KeepKey","Iconomi"
277,"KeepKey","Golem"
278,"KeepKey","Gnosis"
279,"KeepKey","FunFair"
280,"KeepKey","FirstBlood"
281,"KeepKey","Edgeless"
282,"KeepKey","district0x"
283,"KeepKey","DigixDAO"
284,"KeepKey","Civic"
285,"KeepKey","Bancor"
286,"KeepKey","Basic Attention Token"
287,"KeepKey","Augur"
288,"KeepKey","Aragon"
289,"KeepKey","Litecoin"
290,"KeepKey","Ethereum"
291,"KeepKey","Dogecoin"
292,"KeepKey","Dash"
293,"KeepKey","Bitcoin Cash"
294,"KeepKey","Bitcoin"
295,"Augur","Single Collateral DAI"
296,"Augur","Ethereum"
297,"Augur","Augur"
298,"Antminer D3 (19.3 GH/s)","CoinonatX"
299,"Antminer D3 (19.3 GH/s)","Vault Coin"
300,"Antminer D3 (19.3 GH/s)","Startcoin"
301,"Antminer D3 (19.3 GH/s)","SmartCoin"
302,"Antminer D3 (19.3 GH/s)","Save and Gain"
303,"Antminer D3 (19.3 GH/s)","Prime-XI"
304,"Antminer D3 (19.3 GH/s)","Onix"
305,"Antminer D3 (19.3 GH/s)","MonetaryUnit"
306,"Antminer D3 (19.3 GH/s)","MarxCoin"
307,"Antminer D3 (19.3 GH/s)","Marijuanacoin"
308,"Antminer D3 (19.3 GH/s)","Kurrent"
309,"Antminer D3 (19.3 GH/s)","Influxcoin"
310,"Antminer D3 (19.3 GH/s)","Happycoin"
311,"Antminer D3 (19.3 GH/s)","Granite"
312,"Antminer D3 (19.3 GH/s)","Eryllium"
313,"Antminer D3 (19.3 GH/s)","Eternity"
314,"Antminer D3 (19.3 GH/s)","DigitalPrice"
315,"Antminer D3 (19.3 GH/s)","Cream"
316,"Antminer D3 (19.3 GH/s)","CrevaCoin"
317,"Antminer D3 (19.3 GH/s)","Centurion"
318,"Antminer D3 (19.3 GH/s)","Coin(O)"
319,"Antminer D3 (19.3 GH/s)","CannabisCoin"
320,"Antminer D3 (19.3 GH/s)","BowsCoin"
321,"Antminer D3 (19.3 GH/s)","Bolivarcoin"
322,"Antminer D3 (19.3 GH/s)","Aston"
323,"Antminer D3 (19.3 GH/s)","Advanced Technology Coin"
324,"Antminer D3 (19.3 GH/s)","Adzcoin"
325,"Antminer D3 (19.3 GH/s)","Dash"
326,"Antminer S9 (14 TH/s)","Bitcoin"
327,"Antminer D3","Dash"
328,"Nvidia GeForce GTX 1070 Ti Founder’s Edition","Zcash"
329,"Nvidia GeForce GTX 1070 Ti Founder’s Edition","Ethereum"
330,"Nvidia GeForce GTX 1070 Founders Edition","Zcash"
331,"Nvidia GeForce GTX 1070 Founders Edition","Ethereum"
332,"0x","Ethereum"
333,"0x","0x"
334,"AMD Radeon RX 480","Pirl"
335,"AMD Radeon RX 480","Ellaism"
336,"AMD Radeon RX 480","Expanse"
337,"AMD Radeon RX 480","Musicoin"
338,"AMD Radeon RX 480","Ubiq"
339,"AMD Radeon RX 480","Metaverse ETP"
340,"AMD Radeon RX 480","Ethereum Classic"
341,"AMD Radeon RX 480","Zcash"
342,"AMD Radeon RX 480","Ethereum"
343,"MyEtherWallet","Ethereum"
344,"Antminer E3","Musicoin"
345,"Antminer E3","Ethereum Classic"
346,"Antminer E3","Ethereum"
347,"Antminer X3 (220 kH/s)","Sumokoin"
348,"Antminer X3 (220 kH/s)","Dinastycoin"
349,"Antminer X3 (220 kH/s)","Karbo"
350,"Antminer X3 (220 kH/s)","Bytecoin"
351,"Antminer X3 (220 kH/s)","Monero Classic"
352,"Antminer X3 (220 kH/s)","Monero Original"
353,"Antminer X3 (220 kH/s)","Electroneum"
354,"Antminer L3++ (580 MH/s)","Emerald Crypto"
355,"Antminer L3++ (580 MH/s)","Gulden"
356,"Antminer L3++ (580 MH/s)","Auroracoin"
357,"Antminer L3++ (580 MH/s)","FLO"
358,"Antminer L3++ (580 MH/s)","GameCredits"
359,"Antminer L3++ (580 MH/s)","Einsteinium"
360,"Antminer L3++ (580 MH/s)","DigiByte"
361,"Antminer L3++ (580 MH/s)","Dogecoin"
362,"Antminer L3++ (580 MH/s)","Verge"
363,"Antminer L3++ (580 MH/s)","Litecoin"
364,"Antminer Z9","Flux"
365,"Antminer Z9","Zero"
366,"Antminer Z9","BitcoinZ"
367,"Antminer Z9","ZClassic"
368,"Antminer Z9","Komodo"
369,"Antminer Z9","Bitcoin Private"
370,"Antminer Z9","Hush"
371,"Antminer Z9","ZenCash"
372,"Antminer Z9","Bitcoin Gold"
373,"Antminer Z9","Zcash"
374,"Antminer Z9 mini","Zero"
375,"Antminer Z9 mini","ZClassic"
376,"Antminer Z9 mini","Flux"
377,"Antminer Z9 mini","Bitgem"
378,"Antminer Z9 mini","BitcoinZ"
379,"Antminer Z9 mini","Komodo"
380,"Antminer Z9 mini","Bitcoin Private"
381,"Antminer Z9 mini","Hush"
382,"Antminer Z9 mini","ZenCash"
383,"Antminer Z9 mini","Bitcoin Gold"
384,"Antminer Z9 mini","Zcash"
385,"HyperDragons","Ethereum"
386,"Blockchain Cuties","Ethereum"
387,"Gods Unchained","Ethereum"
388,"Fomo3D","Ethereum"
389,"CryptoKitties","Ethereum"
390,"A5 DashMaster","Dash"
391,"Antminer L3+ (504 MH/s)","Dogecoin"
392,"Antminer L3+ (504 MH/s)","Verge"
393,"Antminer L3+ (504 MH/s)","Auroracoin"
394,"Antminer L3+ (504 MH/s)","FLO"
395,"Antminer L3+ (504 MH/s)","Gulden"
396,"Antminer L3+ (504 MH/s)","Einsteinium"
397,"Antminer L3+ (504 MH/s)","GameCredits"
398,"Antminer L3+ (504 MH/s)","DigiByte"
399,"Antminer L3+ (504 MH/s)","Litecoin"
400,"TREZOR Model T","BNB"
401,"TREZOR Model T","Dogecoin"
402,"TREZOR Model T","DigiByte"
403,"TREZOR Model T","Qtum"
404,"TREZOR Model T","Lisk"
405,"TREZOR Model T","NEM"
406,"TREZOR Model T","Bitcoin Cash"
407,"TREZOR Model T","Bitcoin Gold"
408,"TREZOR Model T","Zcash"
409,"TREZOR Model T","Dash"
410,"TREZOR Model T","Ethereum Classic"
411,"TREZOR Model T","Ethereum"
412,"TREZOR Model T","Litecoin"
413,"TREZOR Model T","Bitcoin"
414,"MegaCryptoPolis","Ethereum"
415,"Ethereum Name Service","Ethereum"
416,"Brave Browser","Basic Attention Token"
417,"Steemit","Steem Dollars"
418,"Steemit","Steem"
419,"Wizards.one","EOS"
420,"ZBG App","Dogecoin"
421,"ZBG App","Horizen"
422,"ZBG App","Qtum"
423,"ZBG App","Zcash"
424,"ZBG App","Ethereum Classic"
425,"ZBG App","Monero"
426,"ZBG App","ZBG Token"
427,"ZBG App","ZB Token"
428,"ZBG App","Dash"
429,"ZBG App","Cardano"
430,"ZBG App","TRON"
431,"ZBG App","Bitcoin Cash"
432,"ZBG App","Bitcoin SV"
433,"ZBG App","XRP"
434,"ZBG App","Litecoin"
435,"ZBG App","EOS"
436,"ZBG App","Ethereum"
437,"ZBG App","Bitcoin"
438,"MarketGod Trading","Bitcoin Cash"
439,"MarketGod Trading","EOS"
440,"MarketGod Trading","Litecoin"
441,"MarketGod Trading","Ethereum"
442,"MarketGod Trading","Bitcoin"
443,"Coinomi","Komodo"
444,"Coinomi","Kobocoin"
445,"Coinomi","Ixcoin"
446,"Coinomi","Internet of People"
447,"Coinomi","InsaneCoin"
448,"Coinomi","Hive Project"
449,"Coinomi","HempCoin"
450,"Coinomi","Helleniccoin"
451,"Coinomi","Gulden"
452,"Coinomi","Groestlcoin"
453,"Coinomi","GridCoin"
454,"Coinomi","GoByte"
455,"Coinomi","GameCredits"
456,"Coinomi","FujiCoin"
457,"Coinomi","Flixxo"
458,"Coinomi","FirstCoin"
459,"Coinomi","Feathercoin"
460,"Coinomi","Expanse"
461,"Coinomi","ExclusiveCoin"
462,"Coinomi","EuropeCoin"
463,"Coinomi","Enjin Coin"
464,"Coinomi","Einsteinium"
465,"Coinomi","EDRCoin"
466,"Coinomi","Digitalcoin"
467,"Coinomi","Diamond"
468,"Coinomi","Dentacoin"
469,"Coinomi","Dent"
470,"Coinomi","Denarius"
471,"Coinomi","Decred"
472,"Coinomi","Dalecoin"
473,"Coinomi","Crown"
474,"Coinomi","Credo"
475,"Coinomi","Crave"
476,"Coinomi","Compcoin"
477,"Coinomi","Coinlancer"
478,"Coinomi","ClubCoin"
479,"Coinomi","Clams"
480,"Coinomi","CEEK VR"
481,"Coinomi","CanYaCoin"
482,"Coinomi","Canada eCoin"
483,"Coinomi","Callisto Network"
484,"Coinomi","BritCoin"
485,"Coinomi","BlackCoin"
486,"Coinomi","BitSend"
487,"Coinomi","Bitcore"
488,"Coinomi","BitcoinZ"
489,"Coinomi","Bitcoin Private"
490,"Coinomi","Bitcoin Plus"
491,"Coinomi","Bitcoin Gold"
492,"Coinomi","Bitcoin Atom [Futures]"
493,"Coinomi","Bata"
