"id","product_name","ccy"
494,"Coinomi","Auroracoin"
495,"Coinomi","AsiaCoin"
496,"Coinomi","Aeron"
497,"Coinomi","aelf"
498,"Coinomi","Abncoin"
499,"Coinomi","AdCoin"
500,"Coinomi","ZClassic"
501,"Coinomi","Verge"
502,"Coinomi","ReddCoin"
503,"Coinomi","Dogecoin"
504,"Coinomi","DigiByte"
505,"Coinomi","Zcash"
506,"Coinomi","Litecoin"
507,"Coinomi","Ethereum Classic"
508,"Coinomi","Ethereum"
509,"Coinomi","Dash"
510,"Coinomi","Bitcoin Cash"
511,"Coinomi","Bitcoin"
512,"ZB App","Stellar"
513,"ZB App","Cardano"
514,"ZB App","XRP"
515,"ZB App","Qtum"
516,"ZB App","Bitcoin Cash"
517,"ZB App","Litecoin"
518,"ZB App","EOS"
519,"ZB App","Bitcoin"
520,"ZB App","ZB Token"
521,"LocalCryptos","Ethereum"
522,"StakedWallet","XRP"
523,"StakedWallet","Dogecoin"
524,"StakedWallet","Ethereum"
525,"StakedWallet","Litecoin"
526,"StakedWallet","Bitcoin"
527,"Jaxx Liberty","Zap"
528,"Jaxx Liberty","Worldcore"
529,"Jaxx Liberty","Wings"
530,"Jaxx Liberty","Viberate"
531,"Jaxx Liberty","Unikoin Gold"
532,"Jaxx Liberty","TokenCard"
533,"Jaxx Liberty","Swarm"
534,"Jaxx Liberty","Stox"
535,"Jaxx Liberty","StormX"
536,"Jaxx Liberty","Status"
537,"Jaxx Liberty","Sense"
538,"Jaxx Liberty","SONM"
539,"Jaxx Liberty","SALT"
540,"Jaxx Liberty","ShipChain"
541,"Jaxx Liberty","Santiment Network Token"
542,"Jaxx Liberty","iExec RLC"
543,"Jaxx Liberty","Augur"
544,"Jaxx Liberty","Ripio Credit Network"
545,"Jaxx Liberty","Quantum"
546,"Jaxx Liberty","Presearch"
547,"Jaxx Liberty","PayPie"
548,"Jaxx Liberty","Shivom"
549,"Jaxx Liberty","Enzyme"
550,"Jaxx Liberty","Musiconomi"
551,"Jaxx Liberty","Metronome"
552,"Jaxx Liberty","Winding Tree"
553,"Jaxx Liberty","Iconomi"
554,"Jaxx Liberty","HBZ Coin"
555,"Jaxx Liberty","Matchpool"
556,"Jaxx Liberty","Golem"
557,"Jaxx Liberty","Gnosis"
558,"Jaxx Liberty","Ethereum Classic"
559,"Jaxx Liberty","Enjin Coin"
560,"Jaxx Liberty","Edgeless"
561,"Jaxx Liberty","DomRaider"
562,"Jaxx Liberty","Dogecoin"
563,"Jaxx Liberty","DigixDAO"
564,"Jaxx Liberty","Dentacoin"
565,"Jaxx Liberty","Civic"
566,"Jaxx Liberty","Creditbit"
567,"Jaxx Liberty","Bitclave"
568,"Jaxx Liberty","Bancor"
569,"Jaxx Liberty","Blockmason"
570,"Jaxx Liberty","Bitcoin Cash"
571,"Jaxx Liberty","Brickblock"
572,"Jaxx Liberty","Basic Attention Token"
573,"Jaxx Liberty","Maecenas"
574,"Jaxx Liberty","Aion"
575,"Jaxx Liberty","Aragon"
576,"Jaxx Liberty","FirstBlood"
577,"Jaxx Liberty","Dash"
578,"Jaxx Liberty","Zcash"
579,"Jaxx Liberty","Litecoin"
580,"Jaxx Liberty","Ethereum"
581,"Jaxx Liberty","Bitcoin"
582,"AnkerPay","Nano"
583,"AnkerPay","Polygon"
584,"AnkerPay","Paxos Standard"
585,"AnkerPay","Dogecoin"
586,"AnkerPay","Dash"
587,"AnkerPay","Litecoin"
588,"AnkerPay","Ethereum"
589,"AnkerPay","Bitcoin"
590,"CoinMarketCap","Decred"
591,"CoinMarketCap","Bitcoin Gold"
592,"CoinMarketCap","Nano"
593,"CoinMarketCap","Qtum"
594,"CoinMarketCap","0x"
595,"CoinMarketCap","Ontology"
596,"CoinMarketCap","Bytecoin"
597,"CoinMarketCap","Lisk"
598,"CoinMarketCap","Dogecoin"
599,"CoinMarketCap","Zcash"
600,"CoinMarketCap","Tezos"
601,"CoinMarketCap","NEM"
602,"CoinMarketCap","VeChain"
603,"CoinMarketCap","BNB"
604,"CoinMarketCap","Ethereum Classic"
605,"CoinMarketCap","Neo"
606,"CoinMarketCap","TRON"
607,"CoinMarketCap","Dash"
608,"CoinMarketCap","IOTA"
609,"CoinMarketCap","Monero"
610,"CoinMarketCap","Cardano"
611,"CoinMarketCap","Tether"
612,"CoinMarketCap","Litecoin"
613,"CoinMarketCap","Stellar"
614,"CoinMarketCap","EOS"
615,"CoinMarketCap","Bitcoin Cash"
616,"CoinMarketCap","XRP"
617,"CoinMarketCap","Ethereum"
618,"CoinMarketCap","Bitcoin"
619,"Vitae.co","Vitae"
620,"Blockchain Wallet","Bitcoin Cash"
621,"Blockchain Wallet","Ethereum"
622,"Blockchain Wallet","Bitcoin"
623,"Ledger Nano S","Hshare"
624,"Ledger Nano S","PoSW Coin"
625,"Ledger Nano S","Nimiq"
626,"Ledger Nano S","Nano"
627,"Ledger Nano S","Bitcoin Private"
628,"Ledger Nano S","ZenCash"
629,"Ledger Nano S","Peercoin"
630,"Ledger Nano S","PIVX"
631,"Ledger Nano S","Qtum"
632,"Ledger Nano S","Neo"
633,"Ledger Nano S","Viacoin"
634,"Ledger Nano S","DigiByte"
635,"Ledger Nano S","Vertcoin"
636,"Ledger Nano S","Ubiq"
637,"Ledger Nano S","Stellar"
638,"Ledger Nano S","Stealth"
639,"Ledger Nano S","Expanse"
640,"Ledger Nano S","Ark"
641,"Ledger Nano S","Komodo"
642,"Ledger Nano S","Stratis"
643,"Ledger Nano S","Litecoin"
644,"Ledger Nano S","Ethereum Classic"
645,"Ledger Nano S","Dash"
646,"Ledger Nano S","Bitcoin Gold"
647,"Ledger Nano S","Zcash"
648,"Ledger Nano S","Dogecoin"
649,"Ledger Nano S","Bitcoin Cash"
650,"Ledger Nano S","XRP"
651,"Ledger Nano S","Ethereum"
652,"Ledger Nano S","Bitcoin"
653,"Plark","Dash"
654,"Plark","Ethereum"
655,"Plark","Litecoin"
656,"Plark","Bitcoin"
657,"MakerDAO","Ethereum"
658,"MakerDAO","Dai"
659,"MakerDAO","Single Collateral DAI"
660,"MakerDAO","Maker"
661,"Opera","Ethereum"
662,"StormX","Dai"
663,"StormX","Litecoin"
664,"StormX","Ethereum"
665,"StormX","Bitcoin"
666,"StormX","StormX"
667,"Bitamp","Bitcoin"
668,"SPADESBOOM","Bitcoin"
669,"1xBit","EOS"
670,"SwissBorg Wealth App","Bitcoin Cash"
671,"SwissBorg Wealth App","Litecoin"
672,"SwissBorg Wealth App","XRP"
673,"SwissBorg Wealth App","Ren"
674,"SwissBorg Wealth App","Compound"
675,"SwissBorg Wealth App","Dai"
676,"SwissBorg Wealth App","Kyber Network"
677,"SwissBorg Wealth App","BNB"
678,"SwissBorg Wealth App","Enjin Coin"
679,"SwissBorg Wealth App","PAX Gold"
680,"SwissBorg Wealth App","USD Coin"
681,"SwissBorg Wealth App","SwissBorg"
682,"SwissBorg Wealth App","Ethereum"
683,"SwissBorg Wealth App","Bitcoin"
684,"Coins.ph","XRP"
685,"Coins.ph","Bitcoin Cash"
686,"Coins.ph","Ethereum"
687,"Coins.ph","Bitcoin"
688,"Bitcoin Wallet","Maker"
689,"Bitcoin Wallet","Huobi Token"
690,"Bitcoin Wallet","UNUS SED LEO"
691,"Bitcoin Wallet","Augur"
692,"Bitcoin Wallet","0x"
693,"Bitcoin Wallet","Qtum"
694,"Bitcoin Wallet","Chainlink"
695,"Bitcoin Wallet","VeChain"
696,"Bitcoin Wallet","Dogecoin"
697,"Bitcoin Wallet","Neo"
698,"Bitcoin Wallet","IOTA"
699,"Bitcoin Wallet","Cosmos"
700,"Bitcoin Wallet","Cardano"
701,"Bitcoin Wallet","Paxos Standard"
702,"Bitcoin Wallet","TrueUSD"
703,"Bitcoin Wallet","Zcash"
704,"Bitcoin Wallet","Ethereum Classic"
705,"Bitcoin Wallet","Tezos"
706,"Bitcoin Wallet","Stellar"
707,"Bitcoin Wallet","TRON"
708,"Bitcoin Wallet","EOS"
709,"Bitcoin Wallet","BNB"
710,"Bitcoin Wallet","Bitcoin Cash"
711,"Bitcoin Wallet","XRP"
712,"Bitcoin Wallet","Litecoin"
713,"Bitcoin Wallet","Ethereum"
714,"Bitcoin Wallet","Tether"
715,"Bitcoin Wallet","Bitcoin"
716,"Monarch","ETH Tokens"
717,"Monarch","GoChain"
718,"Monarch","Stellar"
719,"Monarch","XRP"
720,"Monarch","Ethereum"
721,"Monarch","Bitcoin"
722,"Xapa Wallet","ETH Tokens"
723,"Xapa Wallet","Dash"
724,"Xapa Wallet","Litecoin"
725,"Xapa Wallet","Dogecoin"
726,"Xapa Wallet","Ethereum"
727,"Xapa Wallet","Bitcoin"
728,"Status","ETH Tokens"
729,"Status","Status"
730,"Status","Ethereum"
731,"Enjin Wallet","ETH Tokens"
732,"Enjin Wallet","Litecoin"
733,"Enjin Wallet","Ethereum"
734,"Enjin Wallet","Bitcoin"
735,"Enjin Wallet","Enjin Coin"
736,"CitoWise","ETH Tokens"
737,"CitoWise","POA"
738,"CitoWise","Dent"
739,"CitoWise","SALT"
740,"CitoWise","Kin"
741,"CitoWise","StormX"
742,"CitoWise","Substratum"
743,"CitoWise","Kyber Network"
744,"CitoWise","Populous"
745,"CitoWise","FunFair"
746,"CitoWise","Voyager Token"
747,"CitoWise","Gas"
748,"CitoWise","Nebulas"
749,"CitoWise","Golem"
750,"CitoWise","Dragonchain"
751,"CitoWise","QASH"
752,"CitoWise","Loopring"
753,"CitoWise","Aion"
754,"CitoWise","Veritaseum"
755,"CitoWise","Waltonchain"
756,"CitoWise","Augur"
757,"CitoWise","0x"
758,"CitoWise","Maker"
759,"CitoWise","RChain"
760,"CitoWise","Status"
761,"CitoWise","DigixDAO"
762,"CitoWise","Ontology"
763,"CitoWise","ICON"
764,"CitoWise","TRON"
765,"CitoWise","VeChain"
766,"CitoWise","EOS"
767,"CitoWise","Bitcoin Cash"
768,"CitoWise","Ethereum Classic"
769,"CitoWise","Ethereum"
770,"CitoWise","Litecoin"
771,"CitoWise","Bitcoin"
772,"Coinbase Wallet","ETH Tokens"
773,"Coinbase Wallet","0x"
774,"Coinbase Wallet","Litecoin"
775,"Coinbase Wallet","Stellar"
776,"Coinbase Wallet","XRP"
777,"Coinbase Wallet","Bitcoin Cash"
778,"Coinbase Wallet","Ethereum"
779,"Coinbase Wallet","Bitcoin"
780,"Edge Wallet","Bitcoin Gold"
781,"Edge Wallet","Vertcoin"
782,"Edge Wallet","DigiByte"
783,"Edge Wallet","Feathercoin"
784,"Edge Wallet","Firo"
785,"Edge Wallet","Indorse Token"
786,"Edge Wallet","Wings"
787,"Edge Wallet","Augur"
788,"Edge Wallet","XRP"
789,"Edge Wallet","Monero"
790,"Edge Wallet","Ethereum"
791,"Edge Wallet","Dash"
792,"Edge Wallet","Litecoin"
793,"Edge Wallet","Bitcoin Cash"
794,"Edge Wallet","Bitcoin"
795,"Uniswap","ETH Tokens"
796,"Uniswap","Ethereum"
797,"DragonGlass","Hedera"
798,"SwirlWallet","Dogecoin"
799,"SwirlWallet","Litecoin"
800,"SwirlWallet","Ethereum"
801,"SwirlWallet","Zcash"
802,"SwirlWallet","Monero"
803,"SwirlWallet","Bitcoin Cash"
804,"SwirlWallet","Bitcoin"
805,"Alchemy Toys","BNB"
806,"Bitbuy App","Aave"
807,"Bitbuy App","Chainlink"
808,"Bitbuy App","Litecoin"
809,"Bitbuy App","Stellar"
810,"Bitbuy App","EOS"
811,"Bitbuy App","XRP"
812,"Bitbuy App","Bitcoin Cash"
813,"Bitbuy App","Ethereum"
814,"Bitbuy App","Bitcoin"
815,"Digifox","ETH Tokens"
816,"Digifox","Ethereum"
817,"Digifox","Bitcoin"
818,"eToro","Ethereum Classic"
819,"eToro","Bitcoin Cash"
820,"eToro","Neo"
821,"eToro","Stellar"
822,"eToro","Dash"
823,"eToro","Litecoin"
824,"eToro","XRP"
825,"eToro","Ethereum"
826,"eToro","Bitcoin"
827,"Bybit App","Tether"
828,"Bybit App","XRP"
829,"Bybit App","EOS"
830,"Bybit App","Ethereum"
831,"Bybit App","Bitcoin"
832,"Ledger Blue","TrueUSD"
833,"Ledger Blue","Hshare"
834,"Ledger Blue","PoSW Coin"
835,"Ledger Blue","PIVX"
836,"Ledger Blue","Qtum"
837,"Ledger Blue","DigiByte"
838,"Ledger Blue","Stellar"
839,"Ledger Blue","Stealth"
840,"Ledger Blue","Viacoin"
841,"Ledger Blue","Vertcoin"
842,"Ledger Blue","Ubiq"
843,"Ledger Blue","Expanse"
844,"Ledger Blue","Ark"
845,"Ledger Blue","Komodo"
846,"Ledger Blue","Stratis"
847,"Ledger Blue","Dash"
848,"Ledger Blue","Dogecoin"
849,"Ledger Blue","Neo"
850,"Ledger Blue","Litecoin"
851,"Ledger Blue","Zcash"
852,"Ledger Blue","Ethereum Classic"
853,"Ledger Blue","Bitcoin Cash"
854,"Ledger Blue","XRP"
855,"Ledger Blue","Ethereum"
856,"Ledger Blue","Bitcoin"
857,"Exodus","TrueUSD"
858,"Exodus","WeTrust"
859,"Exodus","WAX"
860,"Exodus","Waltonchain"
861,"Exodus","Viberate"
862,"Exodus","Veritaseum"
863,"Exodus","VeChain"
864,"Exodus","Time New Bank"
865,"Exodus","TaaS"
866,"Exodus","Substratum"
867,"Exodus","StormX"
868,"Exodus","SingularDTV"
869,"Exodus","Santiment Network Token"
870,"Exodus","Rivetz"
871,"Exodus","Revain"
872,"Exodus","Request Network"
873,"Exodus","RChain"
874,"Exodus","Raiden Network Token"
875,"Exodus","Quantstamp"
876,"Exodus","QASH"
877,"Exodus","Po.et"
878,"Exodus","Pillar"
879,"Exodus","Mithril"
880,"Exodus","Metal"
881,"Exodus","MediShares"
882,"Exodus","Maker"
883,"Exodus","Lunyr"
884,"Exodus","Loopring"
885,"Exodus","KuCoin Token"
886,"Exodus","Kin"
887,"Exodus","Iconomi"
888,"Exodus","Genesis Vision"
889,"Exodus","FirstBlood"
890,"Exodus","Voyager Token"
891,"Exodus","Dragonchain"
892,"Exodus","Dentacoin"
893,"Exodus","Dent"
894,"Exodus","Decentraland"
895,"Exodus","Single Collateral DAI"
896,"Exodus","Cindicator"
897,"Exodus","Chainlink"
898,"Exodus","AppCoins"
899,"Exodus","AmberCoin"
900,"Exodus","Airswap"
901,"Exodus","Aion"
902,"Exodus","Aeternity"
903,"Exodus","Aeron"
904,"Exodus","adToken"
905,"Exodus","Zcash"
906,"Exodus","Wings"
907,"Exodus","TenX"
908,"Exodus","Storj"
909,"Exodus","Status"
910,"Exodus","SALT"
911,"Exodus","XRP"
912,"Exodus","Ripio Credit Network"
913,"Exodus","Qtum"
914,"Exodus","Populous"
915,"Exodus","Polymath Network"
916,"Exodus","Numeraire"
917,"Exodus","Matchpool"
918,"Exodus","Litecoin"
919,"Exodus","Kyber Network"
920,"Exodus","iExec RLC"
921,"Exodus","Golem"
922,"Exodus","Gnosis"
923,"Exodus","FunFair"
924,"Exodus","Ethereum"
925,"Exodus","Ethereum Classic"
926,"Exodus","Edgeless"
927,"Exodus","district0x"
928,"Exodus","DigixDAO"
929,"Exodus","DigiByte"
930,"Exodus","Decred"
931,"Exodus","Dash"
932,"Exodus","Civic"
933,"Exodus","Bread"
934,"Exodus","Bitcoin Gold"
935,"Exodus","Bitcoin Cash"
936,"Exodus","Bitcoin"
937,"Exodus","BNB"
938,"Exodus","Basic Attention Token"
939,"Exodus","Bancor"
940,"Exodus","Augur"
941,"Exodus","Aragon"
942,"Exodus","0x"
943,"Binance App","Monero"
944,"Binance App","QuarkChain"
945,"Binance App","0x"
946,"Binance App","Waltonchain"
947,"Binance App","SelfKey"
948,"Binance App","Zilliqa"
949,"Binance App","Pundi X [new]"
950,"Binance App","Stellar"
951,"Binance App","Neo"
952,"Binance App","Dent"
953,"Binance App","Cardano"
954,"Binance App","Wanchain"
955,"Binance App","IOTA"
956,"Binance App","TRON"
957,"Binance App","Ethereum Classic"
958,"Binance App","VeChain"
959,"Binance App","Tether"
960,"Binance App","Gas"
961,"Binance App","EOS"
962,"Binance App","Bancor"
963,"Binance App","Status"
964,"Binance App","Qtum"
965,"Binance App","Bitcoin Cash"
966,"Binance App","Ontology"
967,"Binance App","ICON"
968,"Binance App","Nano"
969,"Binance App","XRP"
970,"Binance App","Litecoin"
971,"Binance App","Ethereum"
972,"Binance App","Bitcoin"
973,"Binance App","BNB"
974,"Binance App","TrueUSD"
975,"Trust Wallet","ETH Tokens"
976,"Trust Wallet","TrueUSD"
977,"Trust Wallet","BNB"
978,"Trust Wallet","Ethereum"
979,"OWNR Wallet","Tether"
980,"OWNR Wallet","TRON"
981,"OWNR Wallet","Zcash"
982,"OWNR Wallet","Dogecoin"
983,"OWNR Wallet","Dash"
984,"OWNR Wallet","Litecoin"
985,"OWNR Wallet","Ethereum"
986,"OWNR Wallet","Bitcoin Cash"
987,"OWNR Wallet","Bitcoin"
988,"Coinbase Pro","Band Protocol"
989,"Coinbase Pro","USD Coin"
990,"Coinbase Pro","district0x"
991,"Coinbase Pro","Civic"
992,"Coinbase Pro","Loom Network"
993,"Coinbase Pro","Decentraland"
994,"Coinbase Pro","Golem"
995,"Coinbase Pro","Basic Attention Token"
996,"Coinbase Pro","Compound"
997,"Coinbase Pro","Kyber Network"
998,"Coinbase Pro","Dai"
999,"Coinbase Pro","Algorand"
1000,"Coinbase Pro","0x"
1001,"Coinbase Pro","Augur"
1002,"Coinbase Pro","Chainlink"
1003,"Coinbase Pro","OMG Network"
1004,"Coinbase Pro","Ethereum Classic"
1005,"Coinbase Pro","Tezos"
1006,"Coinbase Pro","Cosmos"
1007,"Coinbase Pro","Stellar"
1008,"Coinbase Pro","Maker"
1009,"Coinbase Pro","Orchid"
1010,"Coinbase Pro","Dash"
1011,"Coinbase Pro","EOS"
1012,"Coinbase Pro","Bitcoin Cash"
1013,"Coinbase Pro","Litecoin"
1014,"Coinbase Pro","XRP"
1015,"Coinbase Pro","Ethereum"
1016,"Coinbase Pro","Bitcoin"
1017,"MetaMask","Ethereum"
1018,"MoonPay","Solana"
1019,"MoonPay","BNB"
1020,"MoonPay","Litecoin"
1021,"MoonPay","Tether Gold"
1022,"MoonPay","Ethereum"
1023,"MoonPay","Bitcoin"
