"id","product_name","similar_name"
629,"ETH.TOWN","CryptoCities"
630,"ETH.TOWN","Ethermium"
631,"Etheremon","Crypt-Oink"
632,"Etheremon","Crypto Space Commander"
633,"Etheremon","LandSecrets"
634,"Etheremon","CryptoGirl"
635,"Etheremon","Ethereum Name Service"
636,"Etheremon","CryptoCities"
637,"Etheremon","0xUniverse"
638,"Etheremon","Alchemy Toys"
639,"Etheremon","CryptoCrystal"
640,"Etheremon","Chibi Fighters"
641,"Robinhood","eToro"
642,"Robinhood","Binance App"
643,"Robinhood","Coinbase App"
644,"Robinhood","Abra"
645,"Robinhood","ZB App"
646,"Robinhood","Algomate Trading Platform"
647,"Robinhood","Bexplus"
648,"Robinhood","CryptoView"
649,"Robinhood","Quadency"
650,"Robinhood","Coinbase Pro"
651,"Coinbase App","Bitbuy App"
652,"Coinbase App","CryptoTrader"
653,"Coinbase App","CoinTiger"
654,"Coinbase App","Binance App"
655,"Coinbase App","Ethermium"
656,"Coinbase App","Coinbase Pro"
657,"Coinbase App","ZBG App"
658,"Coinbase App","WunderTrading"
659,"Coinbase App","Bybit App"
660,"Coinbase App","Abra"
661,"XFX Radeon RX 580 GTS XXX Edition","Gigabyte GTX 1080Ti 11GB AORUS EXTREME Edition"
662,"XFX Radeon RX 580 GTS XXX Edition","MSI Radeon RX 470 MINER 8G"
663,"XFX Radeon RX 580 GTS XXX Edition","Sapphire Radeon Tri-X R9 290X"
664,"XFX Radeon RX 580 GTS XXX Edition","Gigabyte GeForce GTX 1070 8GB Windforce"
665,"XFX Radeon RX 580 GTS XXX Edition","Nvidia GeForce GTX 1070 Ti Founder’s Edition"
666,"XFX Radeon RX 580 GTS XXX Edition","Nvidia GeForce GTX 970"
667,"XFX Radeon RX 580 GTS XXX Edition","ASUS Mining RX 470 4G Graphics Card"
668,"XFX Radeon RX 580 GTS XXX Edition","Nvidia GeForce GTX 1070 Founders Edition"
669,"XFX Radeon RX 580 GTS XXX Edition","AMD Radeon RX 480"
670,"XFX Radeon RX 580 GTS XXX Edition","Gigabyte GTX 1060 Windforce 3GB"
671,"Innosilicon S11 SiaMaster","Canaan Avalon 821"
672,"Innosilicon S11 SiaMaster","Antminer X3 (220 kH/s)"
673,"Innosilicon S11 SiaMaster","Canaan Avalon 841"
674,"Innosilicon S11 SiaMaster","Antminer Z9"
675,"Innosilicon S11 SiaMaster","Antminer L3+ (504 MH/s)"
676,"Innosilicon S11 SiaMaster","Antminer E3"
677,"Innosilicon S11 SiaMaster","Antminer L3++ (580 MH/s)"
678,"Innosilicon S11 SiaMaster","A5 DashMaster"
679,"Innosilicon S11 SiaMaster","Antminer D3"
680,"Innosilicon S11 SiaMaster","Antminer Z9 mini"
681,"Antminer T9+","Antminer E3"
682,"Antminer T9+","Innosilicon S11 SiaMaster"
683,"Antminer T9+","Antminer Z9"
684,"Antminer T9+","A5 DashMaster"
685,"Antminer T9+","Antminer X3 (220 kH/s)"
686,"Antminer T9+","Antminer S9 (14 TH/s)"
687,"Antminer T9+","Canaan Avalon 821"
688,"Antminer T9+","Antminer L3+ (504 MH/s)"
689,"Antminer T9+","Antminer Z9 mini"
690,"Antminer T9+","Innosilicon A9 ZMaster"
691,"Canaan Avalon 841","Innosilicon S11 SiaMaster"
692,"Canaan Avalon 841","Canaan Avalon 821"
693,"Canaan Avalon 841","Antminer D3"
694,"Canaan Avalon 841","A5 DashMaster"
695,"Canaan Avalon 841","Antminer L3+ (504 MH/s)"
696,"Canaan Avalon 841","Antminer Z9 mini"
697,"Canaan Avalon 841","Antminer Z9"
698,"Canaan Avalon 841","Antminer D3 (19.3 GH/s)"
699,"Canaan Avalon 841","Antminer T9+"
700,"Canaan Avalon 841","Antminer S9 (14 TH/s)"
701,"Canaan Avalon 821","Antminer D3"
702,"Canaan Avalon 821","A5 DashMaster"
703,"Canaan Avalon 821","Innosilicon A9 ZMaster"
704,"Canaan Avalon 821","Antminer S9 (14 TH/s)"
705,"Canaan Avalon 821","Antminer Z9 mini"
706,"Canaan Avalon 821","Antminer L3+ (504 MH/s)"
707,"Canaan Avalon 821","Antminer X3 (220 kH/s)"
708,"Canaan Avalon 821","Antminer L3++ (580 MH/s)"
709,"Canaan Avalon 821","Innosilicon S11 SiaMaster"
710,"Canaan Avalon 821","Antminer E3"
711,"Sapphire Radeon Tri-X R9 290X","Gigabyte GTX 1080Ti 11GB AORUS EXTREME Edition"
712,"Sapphire Radeon Tri-X R9 290X","MSI Radeon RX 470 MINER 8G"
713,"Sapphire Radeon Tri-X R9 290X","Nvidia GeForce GTX 970"
714,"Sapphire Radeon Tri-X R9 290X","XFX Radeon RX 580 GTS XXX Edition"
715,"Sapphire Radeon Tri-X R9 290X","AMD Radeon RX 480"
716,"Sapphire Radeon Tri-X R9 290X","ASUS Mining RX 470 4G Graphics Card"
717,"Sapphire Radeon Tri-X R9 290X","Gigabyte GeForce GTX 1070 8GB Windforce"
718,"Sapphire Radeon Tri-X R9 290X","Nvidia GeForce GTX 1070 Ti Founder’s Edition"
719,"Sapphire Radeon Tri-X R9 290X","Nvidia GeForce GTX 1070 Founders Edition"
720,"Sapphire Radeon Tri-X R9 290X","Gigabyte GTX 1060 Windforce 3GB"
721,"Nvidia GeForce GTX 970","Gigabyte GeForce GTX 1070 8GB Windforce"
722,"Nvidia GeForce GTX 970","AMD Radeon RX 480"
723,"Nvidia GeForce GTX 970","Nvidia GeForce GTX 1070 Founders Edition"
724,"Nvidia GeForce GTX 970","MSI Radeon RX 470 MINER 8G"
725,"Nvidia GeForce GTX 970","Sapphire Radeon Tri-X R9 290X"
726,"Nvidia GeForce GTX 970","Nvidia GeForce GTX 1070 Ti Founder’s Edition"
727,"Nvidia GeForce GTX 970","ASUS Mining RX 470 4G Graphics Card"
728,"Nvidia GeForce GTX 970","Gigabyte GTX 1060 Windforce 3GB"
729,"Nvidia GeForce GTX 970","Gigabyte GTX 1080Ti 11GB AORUS EXTREME Edition"
730,"Nvidia GeForce GTX 970","XFX Radeon RX 580 GTS XXX Edition"
731,"ASUS Mining RX 470 4G Graphics Card","Gigabyte GeForce GTX 1070 8GB Windforce"
732,"ASUS Mining RX 470 4G Graphics Card","AMD Radeon RX 480"
733,"ASUS Mining RX 470 4G Graphics Card","Nvidia GeForce GTX 970"
734,"ASUS Mining RX 470 4G Graphics Card","Nvidia GeForce GTX 1070 Founders Edition"
735,"ASUS Mining RX 470 4G Graphics Card","XFX Radeon RX 580 GTS XXX Edition"
736,"ASUS Mining RX 470 4G Graphics Card","Gigabyte GTX 1080Ti 11GB AORUS EXTREME Edition"
737,"ASUS Mining RX 470 4G Graphics Card","Sapphire Radeon Tri-X R9 290X"
738,"ASUS Mining RX 470 4G Graphics Card","MSI Radeon RX 470 MINER 8G"
739,"ASUS Mining RX 470 4G Graphics Card","Nvidia GeForce GTX 1070 Ti Founder’s Edition"
740,"ASUS Mining RX 470 4G Graphics Card","Gigabyte GTX 1060 Windforce 3GB"
741,"Gigabyte GeForce GTX 1070 8GB Windforce","Gigabyte GTX 1080Ti 11GB AORUS EXTREME Edition"
742,"Gigabyte GeForce GTX 1070 8GB Windforce","MSI Radeon RX 470 MINER 8G"
743,"Gigabyte GeForce GTX 1070 8GB Windforce","XFX Radeon RX 580 GTS XXX Edition"
944,"Antminer X3 (220 kH/s)","Antminer Z9"
744,"Gigabyte GeForce GTX 1070 8GB Windforce","ASUS Mining RX 470 4G Graphics Card"
745,"Gigabyte GeForce GTX 1070 8GB Windforce","Sapphire Radeon Tri-X R9 290X"
746,"Gigabyte GeForce GTX 1070 8GB Windforce","Nvidia GeForce GTX 1070 Founders Edition"
747,"Gigabyte GeForce GTX 1070 8GB Windforce","Nvidia GeForce GTX 1070 Ti Founder’s Edition"
748,"Gigabyte GeForce GTX 1070 8GB Windforce","Nvidia GeForce GTX 970"
749,"Gigabyte GeForce GTX 1070 8GB Windforce","Gigabyte GTX 1060 Windforce 3GB"
750,"Gigabyte GeForce GTX 1070 8GB Windforce","AMD Radeon RX 480"
751,"Peepeth","Fishbank"
752,"Peepeth","Sheetcoin"
753,"Peepeth","CryptoRome"
754,"Peepeth","HyperDragons"
755,"Peepeth","Crypto Space Commander"
756,"Peepeth","Bettergram"
757,"Peepeth","CryptoKitties"
758,"Peepeth","Chibi Fighters"
759,"Peepeth","Meme Factory"
760,"Peepeth","Uniswap"
761,"Bettergram","Vitae.co"
762,"Bettergram","Peepeth"
763,"Bettergram","Haven"
764,"Bettergram","ChainFlix"
765,"Bettergram","Status"
766,"Bettergram","TronChat"
767,"Gigabyte GTX 1060 Windforce 3GB","Nvidia GeForce GTX 970"
768,"Gigabyte GTX 1060 Windforce 3GB","Gigabyte GeForce GTX 1070 8GB Windforce"
769,"Gigabyte GTX 1060 Windforce 3GB","XFX Radeon RX 580 GTS XXX Edition"
770,"Gigabyte GTX 1060 Windforce 3GB","Sapphire Radeon Tri-X R9 290X"
771,"Gigabyte GTX 1060 Windforce 3GB","Gigabyte GTX 1080Ti 11GB AORUS EXTREME Edition"
772,"Gigabyte GTX 1060 Windforce 3GB","MSI Radeon RX 470 MINER 8G"
773,"Gigabyte GTX 1060 Windforce 3GB","AMD Radeon RX 480"
774,"Gigabyte GTX 1060 Windforce 3GB","Nvidia GeForce GTX 1070 Founders Edition"
775,"Gigabyte GTX 1060 Windforce 3GB","ASUS Mining RX 470 4G Graphics Card"
776,"Gigabyte GTX 1060 Windforce 3GB","Nvidia GeForce GTX 1070 Ti Founder’s Edition"
777,"Innosilicon A9 ZMaster","Antminer Z9 mini"
778,"Innosilicon A9 ZMaster","Canaan Avalon 821"
779,"Innosilicon A9 ZMaster","Antminer L3+ (504 MH/s)"
780,"Innosilicon A9 ZMaster","Canaan Avalon 841"
781,"Innosilicon A9 ZMaster","Antminer X3 (220 kH/s)"
782,"Innosilicon A9 ZMaster","Antminer D3 (19.3 GH/s)"
783,"Innosilicon A9 ZMaster","Antminer E3"
784,"Innosilicon A9 ZMaster","Antminer S9 (14 TH/s)"
785,"Innosilicon A9 ZMaster","Antminer Z9"
786,"Innosilicon A9 ZMaster","Antminer D3"
787,"KeepKey","TREZOR Model T"
788,"KeepKey","TREZOR ONE White"
789,"KeepKey","Digital BitBox"
790,"KeepKey","Ledger Blue"
791,"KeepKey","Ledger Nano S"
792,"CryptoBots","Fomo3D"
793,"CryptoBots","ETH Birds"
794,"CryptoBots","LocalCryptos"
795,"CryptoBots","0x"
796,"CryptoBots","Everdragons"
797,"CryptoBots","HyperDragons"
798,"CryptoBots","Decentraland"
799,"CryptoBots","CryptoCities"
800,"CryptoBots","Livepeer"
801,"CryptoBots","Altcoin Fantasy"
802,"Augur","CryptoSoccr"
803,"Augur","CryptoKitties"
804,"Augur","Gods Unchained"
805,"Augur","0x"
806,"Augur","0xUniverse"
807,"Augur","Temporal"
808,"Augur","LocalCryptos"
809,"Augur","Ethermium"
810,"Augur","Minds"
811,"Augur","EvolutionLand"
812,"Antminer D3 (19.3 GH/s)","Innosilicon S11 SiaMaster"
813,"Antminer D3 (19.3 GH/s)","Antminer E3"
814,"Antminer D3 (19.3 GH/s)","Antminer L3+ (504 MH/s)"
815,"Antminer D3 (19.3 GH/s)","Antminer T9+"
816,"Antminer D3 (19.3 GH/s)","Canaan Avalon 821"
817,"Antminer D3 (19.3 GH/s)","Antminer Z9 mini"
818,"Antminer D3 (19.3 GH/s)","Innosilicon A9 ZMaster"
819,"Antminer D3 (19.3 GH/s)","Antminer X3 (220 kH/s)"
820,"Antminer D3 (19.3 GH/s)","A5 DashMaster"
821,"Antminer D3 (19.3 GH/s)","Canaan Avalon 841"
822,"Antminer S9 (14 TH/s)","Innosilicon S11 SiaMaster"
823,"Antminer S9 (14 TH/s)","Antminer L3++ (580 MH/s)"
824,"Antminer S9 (14 TH/s)","Antminer X3 (220 kH/s)"
825,"Antminer S9 (14 TH/s)","Antminer L3+ (504 MH/s)"
826,"Antminer S9 (14 TH/s)","Canaan Avalon 841"
827,"Antminer S9 (14 TH/s)","Canaan Avalon 821"
828,"Antminer S9 (14 TH/s)","Innosilicon A9 ZMaster"
829,"Antminer S9 (14 TH/s)","Antminer D3"
830,"Antminer S9 (14 TH/s)","A5 DashMaster"
831,"Antminer S9 (14 TH/s)","Antminer T9+"
832,"Antminer D3","Canaan Avalon 841"
833,"Antminer D3","Canaan Avalon 821"
834,"Antminer D3","A5 DashMaster"
835,"Antminer D3","Antminer Z9 mini"
836,"Antminer D3","Antminer T9+"
837,"Antminer D3","Antminer X3 (220 kH/s)"
838,"Antminer D3","Antminer L3+ (504 MH/s)"
839,"Antminer D3","Antminer S9 (14 TH/s)"
840,"Antminer D3","Innosilicon A9 ZMaster"
841,"Antminer D3","Antminer E3"
842,"Blockfolio","Ohio Bitcoin"
843,"Blockfolio","Coinpaprika"
844,"Blockfolio","CryptoCompare"
845,"Blockfolio","CoinMarketCap"
846,"Blockfolio","TradingView"
847,"Blockfolio","CoinStats"
848,"Blockfolio","MarketGod Trading"
849,"Blockfolio","Crypto Pro"
850,"Blockfolio","SwissBorg Wealth App"
851,"Blockfolio","Delta"
852,"Nvidia GeForce GTX 1070 Ti Founder’s Edition","Sapphire Radeon Tri-X R9 290X"
853,"Nvidia GeForce GTX 1070 Ti Founder’s Edition","Nvidia GeForce GTX 970"
854,"Nvidia GeForce GTX 1070 Ti Founder’s Edition","XFX Radeon RX 580 GTS XXX Edition"
855,"Nvidia GeForce GTX 1070 Ti Founder’s Edition","Gigabyte GTX 1080Ti 11GB AORUS EXTREME Edition"
856,"Nvidia GeForce GTX 1070 Ti Founder’s Edition","Nvidia GeForce GTX 1070 Founders Edition"
857,"Nvidia GeForce GTX 1070 Ti Founder’s Edition","Gigabyte GeForce GTX 1070 8GB Windforce"
858,"Nvidia GeForce GTX 1070 Ti Founder’s Edition","ASUS Mining RX 470 4G Graphics Card"
859,"Nvidia GeForce GTX 1070 Ti Founder’s Edition","AMD Radeon RX 480"
860,"Nvidia GeForce GTX 1070 Ti Founder’s Edition","Gigabyte GTX 1060 Windforce 3GB"
861,"Nvidia GeForce GTX 1070 Ti Founder’s Edition","MSI Radeon RX 470 MINER 8G"
862,"Nvidia GeForce GTX 1070 Founders Edition","ASUS Mining RX 470 4G Graphics Card"
863,"Nvidia GeForce GTX 1070 Founders Edition","Gigabyte GTX 1080Ti 11GB AORUS EXTREME Edition"
864,"Nvidia GeForce GTX 1070 Founders Edition","Gigabyte GTX 1060 Windforce 3GB"
865,"Nvidia GeForce GTX 1070 Founders Edition","Nvidia GeForce GTX 1070 Ti Founder’s Edition"
866,"Nvidia GeForce GTX 1070 Founders Edition","AMD Radeon RX 480"
867,"Nvidia GeForce GTX 1070 Founders Edition","XFX Radeon RX 580 GTS XXX Edition"
868,"Nvidia GeForce GTX 1070 Founders Edition","MSI Radeon RX 470 MINER 8G"
869,"Nvidia GeForce GTX 1070 Founders Edition","Sapphire Radeon Tri-X R9 290X"
870,"Nvidia GeForce GTX 1070 Founders Edition","Nvidia GeForce GTX 970"
871,"Nvidia GeForce GTX 1070 Founders Edition","Gigabyte GeForce GTX 1070 8GB Windforce"
872,"0x","EvolutionLand"
873,"0x","Meme Factory"
874,"0x","CryptoRome"
875,"0x","MLB Crypto Baseball"
876,"0x","Axie Infinity"
877,"0x","Uniswap"
878,"0x","MakerDAO"
879,"0x","Blockchain Cuties"
880,"0x","LocalCryptos"
881,"0x","CryptoBots"
882,"AMD Radeon RX 480","ASUS Mining RX 470 4G Graphics Card"
883,"AMD Radeon RX 480","Nvidia GeForce GTX 1070 Ti Founder’s Edition"
884,"AMD Radeon RX 480","Nvidia GeForce GTX 1070 Founders Edition"
885,"AMD Radeon RX 480","Gigabyte GTX 1060 Windforce 3GB"
886,"AMD Radeon RX 480","Gigabyte GeForce GTX 1070 8GB Windforce"
887,"AMD Radeon RX 480","MSI Radeon RX 470 MINER 8G"
888,"AMD Radeon RX 480","Sapphire Radeon Tri-X R9 290X"
889,"AMD Radeon RX 480","Nvidia GeForce GTX 970"
890,"AMD Radeon RX 480","Gigabyte GTX 1080Ti 11GB AORUS EXTREME Edition"
891,"AMD Radeon RX 480","XFX Radeon RX 580 GTS XXX Edition"
892,"Altcoin Fantasy","ETH Birds"
893,"Altcoin Fantasy","Gods Unchained"
894,"Altcoin Fantasy","EOS Knights"
895,"Altcoin Fantasy","RollerCoin"
896,"Altcoin Fantasy","MegaCryptoPolis"
897,"Altcoin Fantasy","Apsis Online"
898,"Altcoin Fantasy","Axie Infinity"
899,"Altcoin Fantasy","Blockchain Cuties"
900,"Altcoin Fantasy","Everdragons"
901,"Altcoin Fantasy","CryptoBots"
902,"Gigabyte GTX 1080Ti 11GB AORUS EXTREME Edition","XFX Radeon RX 580 GTS XXX Edition"
903,"Gigabyte GTX 1080Ti 11GB AORUS EXTREME Edition","ASUS Mining RX 470 4G Graphics Card"
904,"Gigabyte GTX 1080Ti 11GB AORUS EXTREME Edition","MSI Radeon RX 470 MINER 8G"
905,"Gigabyte GTX 1080Ti 11GB AORUS EXTREME Edition","Nvidia GeForce GTX 1070 Ti Founder’s Edition"
906,"Gigabyte GTX 1080Ti 11GB AORUS EXTREME Edition","Nvidia GeForce GTX 970"
907,"Gigabyte GTX 1080Ti 11GB AORUS EXTREME Edition","Gigabyte GTX 1060 Windforce 3GB"
908,"Gigabyte GTX 1080Ti 11GB AORUS EXTREME Edition","Gigabyte GeForce GTX 1070 8GB Windforce"
909,"Gigabyte GTX 1080Ti 11GB AORUS EXTREME Edition","Nvidia GeForce GTX 1070 Founders Edition"
910,"Gigabyte GTX 1080Ti 11GB AORUS EXTREME Edition","Sapphire Radeon Tri-X R9 290X"
911,"Gigabyte GTX 1080Ti 11GB AORUS EXTREME Edition","AMD Radeon RX 480"
912,"MSI Radeon RX 470 MINER 8G","Gigabyte GTX 1080Ti 11GB AORUS EXTREME Edition"
913,"MSI Radeon RX 470 MINER 8G","Gigabyte GeForce GTX 1070 8GB Windforce"
914,"MSI Radeon RX 470 MINER 8G","AMD Radeon RX 480"
915,"MSI Radeon RX 470 MINER 8G","XFX Radeon RX 580 GTS XXX Edition"
916,"MSI Radeon RX 470 MINER 8G","Gigabyte GTX 1060 Windforce 3GB"
917,"MSI Radeon RX 470 MINER 8G","ASUS Mining RX 470 4G Graphics Card"
918,"MSI Radeon RX 470 MINER 8G","Nvidia GeForce GTX 970"
919,"MSI Radeon RX 470 MINER 8G","Nvidia GeForce GTX 1070 Ti Founder’s Edition"
920,"MSI Radeon RX 470 MINER 8G","Sapphire Radeon Tri-X R9 290X"
921,"MSI Radeon RX 470 MINER 8G","Nvidia GeForce GTX 1070 Founders Edition"
922,"MyEtherWallet","Coins.ph"
923,"MyEtherWallet","MetaMask"
924,"MyEtherWallet","Electrum Bitcoin Wallet"
925,"MyEtherWallet","Trust Wallet"
926,"MyEtherWallet","Haven"
927,"MyEtherWallet","Edge Wallet"
928,"MyEtherWallet","Cash App"
929,"MyEtherWallet","Plark"
930,"MyEtherWallet","Prodoge"
931,"MyEtherWallet","uPort"
932,"Antminer E3","Antminer X3 (220 kH/s)"
933,"Antminer E3","Antminer T9+"
934,"Antminer E3","Canaan Avalon 821"
935,"Antminer E3","Antminer L3++ (580 MH/s)"
936,"Antminer E3","Canaan Avalon 841"
937,"Antminer E3","Antminer Z9 mini"
938,"Antminer E3","Innosilicon S11 SiaMaster"
939,"Antminer E3","Antminer D3"
940,"Antminer E3","Antminer S9 (14 TH/s)"
941,"Antminer E3","Innosilicon A9 ZMaster"
942,"Antminer X3 (220 kH/s)","A5 DashMaster"
943,"Antminer X3 (220 kH/s)","Antminer L3+ (504 MH/s)"
945,"Antminer X3 (220 kH/s)","Antminer T9+"
946,"Antminer X3 (220 kH/s)","Antminer S9 (14 TH/s)"
947,"Antminer X3 (220 kH/s)","Antminer D3 (19.3 GH/s)"
948,"Antminer X3 (220 kH/s)","Canaan Avalon 821"
949,"Antminer X3 (220 kH/s)","Canaan Avalon 841"
950,"Antminer X3 (220 kH/s)","Innosilicon A9 ZMaster"
951,"Antminer X3 (220 kH/s)","Antminer L3++ (580 MH/s)"
952,"Antminer L3++ (580 MH/s)","Antminer E3"
953,"Antminer L3++ (580 MH/s)","Antminer S9 (14 TH/s)"
954,"Antminer L3++ (580 MH/s)","Antminer T9+"
955,"Antminer L3++ (580 MH/s)","Antminer D3 (19.3 GH/s)"
956,"Antminer L3++ (580 MH/s)","Antminer Z9"
957,"Antminer L3++ (580 MH/s)","Antminer Z9 mini"
958,"Antminer L3++ (580 MH/s)","A5 DashMaster"
959,"Antminer L3++ (580 MH/s)","Innosilicon S11 SiaMaster"
960,"Antminer L3++ (580 MH/s)","Canaan Avalon 821"
961,"Antminer L3++ (580 MH/s)","Antminer D3"
962,"Antminer Z9","Antminer D3"
963,"Antminer Z9","Canaan Avalon 841"
964,"Antminer Z9","Antminer L3+ (504 MH/s)"
965,"Antminer Z9","Innosilicon S11 SiaMaster"
966,"Antminer Z9","Antminer E3"
967,"Antminer Z9","Canaan Avalon 821"
968,"Antminer Z9","Antminer S9 (14 TH/s)"
969,"Antminer Z9","A5 DashMaster"
970,"Antminer Z9","Antminer X3 (220 kH/s)"
971,"Antminer Z9","Antminer D3 (19.3 GH/s)"
972,"Antminer Z9 mini","A5 DashMaster"
973,"Antminer Z9 mini","Innosilicon S11 SiaMaster"
974,"Antminer Z9 mini","Canaan Avalon 821"
975,"Antminer Z9 mini","Antminer L3++ (580 MH/s)"
976,"Antminer Z9 mini","Canaan Avalon 841"
977,"Antminer Z9 mini","Innosilicon A9 ZMaster"
978,"Antminer Z9 mini","Antminer E3"
979,"Antminer Z9 mini","Antminer L3+ (504 MH/s)"
980,"Antminer Z9 mini","Antminer X3 (220 kH/s)"
981,"Antminer Z9 mini","Antminer D3"
982,"HyperDragons","CryptoCrystal"
983,"HyperDragons","Everdragons"
984,"HyperDragons","Uniswap"
985,"HyperDragons","Decentraland"
986,"HyperDragons","Alchemy Toys"
987,"HyperDragons","Crypt-Oink"
988,"HyperDragons","Axie Infinity"
989,"HyperDragons","Fomo3D"
990,"HyperDragons","Temporal"
991,"HyperDragons","Fishbank"
992,"Blockchain Cuties","Decentraland"
993,"Blockchain Cuties","CryptoGirl"
994,"Blockchain Cuties","Alchemy Toys"
995,"Blockchain Cuties","0x"
996,"Blockchain Cuties","Sheetcoin"
997,"Blockchain Cuties","Crypt-Oink"
998,"Blockchain Cuties","CryptoBots"
999,"Blockchain Cuties","Gods Unchained"
1000,"Blockchain Cuties","Panda Earth"
1001,"Blockchain Cuties","ETH Birds"
1002,"Gods Unchained","Crypt-Oink"
1003,"Gods Unchained","Decentraland"
1004,"Gods Unchained","CryptoRome"
1005,"Gods Unchained","CryptoKitties"
1006,"Gods Unchained","LandSecrets"
1007,"Gods Unchained","Fishbank"
1008,"Gods Unchained","CryptoBots"
1009,"Gods Unchained","MakerDAO"
1010,"Gods Unchained","Uniswap"
1011,"Gods Unchained","Ethereum Name Service"
1012,"Fomo3D","Meme Factory"
1013,"Fomo3D","Augur"
1014,"Fomo3D","OAS Chain"
1015,"Fomo3D","CryptoRome"
1016,"Fomo3D","Minds"
1017,"Fomo3D","Ethermium"
1018,"Fomo3D","Peepeth"
1019,"Fomo3D","CryptoCities"
1020,"Fomo3D","MLB Crypto Baseball"
1021,"Fomo3D","LocalCryptos"
1022,"CryptoKitties","BC.Game"
1023,"CryptoKitties","Chibi Fighters"
1024,"CryptoKitties","0x"
1025,"CryptoKitties","Sheetcoin"
1026,"CryptoKitties","CryptoRome"
1027,"CryptoKitties","MegaCryptoPolis"
1028,"CryptoKitties","0xUniverse"
1029,"CryptoKitties","Peepeth"
1030,"CryptoKitties","Apsis Online"
1031,"CryptoKitties","CryptoSoccr"
