"id","wallet","token_name"
1,"Coinomi","EDRCoin"
2,"Coinomi","Bitcoin Private"
3,"Coinomi","Bitcoin Atom [Futures]"
4,"Exodus","PokeCoin"
5,"CitoWise","PokeCoin"
6,"Exodus","BlazerCoin"
7,"CitoWise","BlazerCoin"
8,"Coinomi","AdCoin"
9,"Jaxx Liberty","ImpulseCoin"
10,"Coinomi","BnrtxCoin"
11,"Coinomi","ClubCoin"
12,"Exodus","Spots"
13,"Coinomi","HempCoin"
14,"Jaxx Liberty","SpaceCoin"
15,"Jaxx Liberty","Grantcoin"
16,"Exodus","AmberCoin"
17,"Coinomi","Digitalcoin"
18,"Jaxx Liberty","AsiaCoin"
19,"Coinomi","AsiaCoin"
20,"Coinomi","Abncoin"
21,"Coinomi","Canada eCoin"
22,"Jaxx Liberty","Bitcoin Scrypt"
23,"Coinomi","Falcoin"
24,"Jaxx Liberty","42-coin"
25,"Exodus","42-coin"
26,"CitoWise","Virtacoinplus"
27,"Coinomi","Ixcoin"
28,"Jaxx Liberty","Karbowanec"
29,"Bitcoin Wallet","KekCoin"
30,"Jaxx Liberty","FIMKrypto"
31,"Coinomi","FujiCoin"
32,"Exodus","InflationCoin"
33,"CitoWise","InflationCoin"
34,"Coinomi","Helleniccoin"
35,"Coinomi","EarthCoin"
36,"Coinomi","Kobocoin"
37,"Coinomi","BritCoin"
38,"Monarch","Riecoin"
39,"Jaxx Liberty","808Coin"
40,"Coinomi","Zennies"
41,"Exodus","LuckChain"
42,"Prodoge","Unify"
43,"Coinomi","ZClassic"
44,"Bitcoin Wallet","Espers"
45,"AnkerPay","Espers"
46,"Coinomi","EuropeCoin"
47,"Coinomi","Stealth"
48,"Jaxx Liberty","Sequence"
49,"Exodus","Sequence"
50,"CitoWise","Sequence"
51,"Coinomi","Auroracoin"
52,"Bitcoin Wallet","HTML5COIN"
53,"Coinomi","Bitcoin Plus"
54,"Coinomi","Bitcore"
55,"Exodus","Sphere"
56,"CitoWise","Sphere"
57,"Trust Wallet","DubaiCoin"
58,"Exodus","DubaiCoin"
59,"Bitcoin Wallet","DubaiCoin"
60,"Binance App","DubaiCoin"
61,"Edge Wallet","Feathercoin"
62,"Coinomi","Feathercoin"
63,"MyCrypto","Musicoin"
64,"Coinomi","Internet of People"
65,"Coinomi","Groestlcoin"
66,"Binance App","Voxels"
67,"Coinomi","Neblio"
68,"Coinomi","Compcoin"
69,"Binance App","SaluS"
70,"Coinomi","GridCoin"
71,"Jaxx Liberty","SpreadCoin"
72,"Coinomi","BlackCoin"
73,"Coinomi","Namecoin"
74,"Coinomi","Einsteinium"
75,"Binance App","Einsteinium"
76,"Exodus","LEOcoin"
77,"CitoWise","LEOcoin"
78,"Coinomi","Clams"
79,"Coinomi","Gulden"
80,"MyCrypto","Ubiq"
81,"Coinomi","FirstCoin"
82,"Prodoge","Bmycoin"
83,"Exodus","Time New Bank"
84,"Bitcoin Wallet","Project-X"
85,"Jaxx Liberty","Musiconomi"
86,"Bitcoin Wallet","eBoost"
87,"Exodus","LoMoCoin"
88,"CitoWise","LoMoCoin"
89,"Exodus","Omni"
90,"CitoWise","Omni"
91,"Bitcoin Wallet","Omni"
92,"Binance App","ATC Coin"
93,"Exodus","adToken"
94,"Coinomi","Credo"
95,"Exodus","TaaS"
96,"Monarch","GoChain"
97,"Coinomi","BitSend"
98,"Coinomi","GoByte"
99,"Coinomi","ExclusiveCoin"
100,"Coinomi","Diamond"
101,"Coinomi","InsaneCoin"
102,"Bitcoin Wallet","InsaneCoin"
103,"Monarch","DigitalPrice"
104,"Coinomi","CREA"
105,"Bitcoin Wallet","CREA"
106,"Binance App","CREA"
107,"Coinomi","Callisto Network"
108,"Prodoge","DogeCash"
109,"Binance App","QuarkChain"
110,"Exodus","Substratum"
111,"CitoWise","Substratum"
112,"Jaxx Liberty","FirstBlood"
113,"Exodus","FirstBlood"
114,"Coinomi","GameCredits"
115,"Bitcoin Wallet","GameCredits"
116,"Jaxx Liberty","Ark"
117,"Prodoge","Syscoin"
118,"Coinomi","Syscoin"
119,"Coinomi","BitcoinZ"
120,"Coinomi","Crave"
121,"CitoWise","POA"
122,"Edge Wallet","Vertcoin"
123,"Prodoge","Verge"
124,"Jaxx Liberty","Verge"
125,"Coinomi","Verge"
126,"Coinomi","Denarius"
127,"CitoWise","EOS"
128,"Circle Invest","EOS"
129,"Bitpie","EOS"
130,"Bitcoin Wallet","EOS"
131,"Binance App","EOS"
132,"MyCrypto","Ethereum Classic"
133,"Jaxx Liberty","Ethereum Classic"
134,"Exodus","Ethereum Classic"
135,"Coinomi","Ethereum Classic"
136,"CitoWise","Ethereum Classic"
137,"Circle Invest","Ethereum Classic"
138,"Bitcoin Wallet","Ethereum Classic"
139,"Binance App","Ethereum Classic"
140,"Bitcoin Wallet","IOTA"
141,"Binance App","IOTA"
142,"Exodus","VeChain"
143,"CitoWise","VeChain"
144,"Bitcoin Wallet","VeChain"
145,"Binance App","VeChain"
146,"Exodus","Bitcoin Gold"
147,"Edge Wallet","Bitcoin Gold"
148,"Coinomi","Bitcoin Gold"
149,"Prodoge","DigiByte"
150,"Exodus","DigiByte"
151,"Edge Wallet","DigiByte"
152,"Coinomi","DigiByte"
153,"Coinomi","Bytecoin"
154,"Exodus","Qtum"
155,"Circle Invest","Qtum"
156,"Bitpie","Qtum"
157,"Bitcoin Wallet","Qtum"
158,"Binance App","Qtum"
159,"Bitcoin Wallet","Carboncoin"
160,"Exodus","BitConnect"
161,"SwirlWallet","Zcash"
162,"OWNR Wallet","Zcash"
163,"Jaxx Liberty","Zcash"
164,"Haven","Zcash"
165,"Exodus","Zcash"
166,"Coinomi","Zcash"
167,"Circle Invest","Zcash"
168,"Bitpie","Zcash"
169,"Bitcoin Wallet","Zcash"
170,"CitoWise","ICON"
171,"Binance App","ICON"
172,"Coinomi","aelf"
173,"Exodus","Single Collateral DAI"
174,"CitoWise","Nebulas"
175,"Coinomi","Crown"
176,"Exodus","Monster Byte"
177,"Exodus","Oceanlab"
178,"Binance App","Mercury"
179,"CitoWise","Gas"
180,"Binance App","Gas"
181,"Jaxx Liberty","Creditbit"
182,"Jaxx Liberty","DomRaider"
183,"Jaxx Liberty","Zap"
184,"Jaxx Liberty","Blockmason"
185,"Exodus","Cofound.it"
186,"Exodus","AMIS"
187,"Coinomi","AMIS"
188,"CitoWise","AMIS"
189,"Bitcoin Wallet","AMIS"
190,"Jaxx Liberty","Maecenas"
191,"Exodus","Dent"
192,"Coinomi","Dent"
193,"CitoWise","Dent"
194,"Binance App","Dent"
195,"Jaxx Liberty","Brickblock"
196,"Exodus","TenX"
197,"Exodus","Veritaseum"
198,"CitoWise","Veritaseum"
199,"Exodus","Metal"
200,"Bitcoin Wallet","Metal"
201,"Jaxx Liberty","Iconomi"
202,"Exodus","Iconomi"
203,"Jaxx Liberty","DigixDAO"
204,"Exodus","DigixDAO"
205,"CitoWise","DigixDAO"
206,"Jaxx Liberty","Civic"
207,"Exodus","Civic"
208,"Exodus","QASH"
209,"CitoWise","QASH"
210,"Jaxx Liberty","Swarm"
211,"Exodus","Rivetz"
212,"Exodus","Populous"
213,"CitoWise","Populous"
214,"Exodus","Raiden Network Token"
215,"Jaxx Liberty","PayPie"
216,"Exodus","Genesis Vision"
217,"Jaxx Liberty","Dentacoin"
218,"Exodus","Dentacoin"
219,"Coinomi","Dentacoin"
220,"Exodus","Aeternity"
221,"Exodus","Cindicator"
222,"Jaxx Liberty","Edgeless"
223,"Exodus","Edgeless"
224,"Exodus","MediShares"
225,"Jaxx Liberty","Aragon"
226,"Exodus","Aragon"
227,"Coinomi","CanYaCoin"
228,"Jaxx Liberty","Wings"
229,"Exodus","Wings"
230,"Edge Wallet","Wings"
231,"Jaxx Liberty","Viberate"
232,"Exodus","Viberate"
233,"Exodus","Waltonchain"
234,"CitoWise","Waltonchain"
235,"Binance App","Waltonchain"
236,"Binance App","SelfKey"
237,"Jaxx Liberty","iExec RLC"
238,"Exodus","iExec RLC"
239,"Exodus","RChain"
240,"CitoWise","RChain"
241,"Jaxx Liberty","HBZ Coin"
242,"Exodus","Pillar"
243,"Jaxx Liberty","SkinCoin"
244,"Exodus","SkinCoin"
245,"Exodus","AdShares"
246,"Edge Wallet","AdShares"
247,"Coinomi","AdShares"
248,"Jaxx Liberty","TokenCard"
249,"Exodus","WeTrust"
250,"Coinomi","Flixxo"
251,"Jaxx Liberty","Aion"
252,"Exodus","Aion"
253,"CitoWise","Aion"
254,"Jaxx Liberty","SALT"
255,"Exodus","SALT"
256,"CitoWise","SALT"
257,"Jaxx Liberty","Shivom"
258,"Jaxx Liberty","Ripio Credit Network"
259,"Exodus","Ripio Credit Network"
260,"Exodus","Po.et"
261,"Edge Wallet","Indorse Token"
262,"Exodus","Mithril"
263,"Exodus","AppCoins"
264,"Coinomi","CEEK VR"
265,"Jaxx Liberty","Quantum"
266,"Jaxx Liberty","Stox"
267,"Exodus","Aeron"
268,"Coinomi","Aeron"
269,"Jaxx Liberty","ShipChain"
270,"Exodus","district0x"
271,"Exodus","Bread"
272,"Jaxx Liberty","Matchpool"
273,"Exodus","Matchpool"
274,"Enjin Wallet","Matchpool"
275,"Coinomi","Matchpool"
276,"Exodus","Request Network"
277,"Yoroi Wallet","Chronobank"
278,"Daedalus","Chronobank"
279,"Bitcoin Wallet","Chronobank"
280,"Binance App","Chronobank"
281,"Jaxx Liberty","RouletteToken"
282,"Coinomi","RouletteToken"
283,"Jaxx Liberty","Presearch"
284,"Coinomi","Presearch"
285,"Exodus","BCAP"
286,"Bitcoin Wallet","BitAsean"
287,"Jaxx Liberty","Worldcore"
288,"Jaxx Liberty","Unikoin Gold"
289,"Jaxx Liberty","Bitclave"
290,"Coinomi","Hive Project"
291,"Coinomi","Dalecoin"
292,"Bitcoin Wallet","Enigma"
293,"AnkerPay","Enigma"
294,"Jaxx Liberty","Sense"
295,"Exodus","NVO"
296,"Coinomi","NVO"
297,"Coinomi","LTBcoin"
298,"AnkerPay","TileCoin"
299,"Jaxx Liberty","CVCoin"
300,"Exodus","BTSR"
301,"Jaxx Liberty","BlockPay"
302,"Jaxx Liberty","Metronome"
303,"Show all","Litecoin"
304,"Xapa Wallet","Litecoin"
305,"SwirlWallet","Litecoin"
306,"StakedWallet","Litecoin"
307,"Plark","Litecoin"
308,"OWNR Wallet","Litecoin"
309,"Jaxx Liberty","Litecoin"
310,"Haven","Litecoin"
311,"Exodus","Litecoin"
312,"Enjin Wallet","Litecoin"
313,"Edge Wallet","Litecoin"
314,"Coinomi","Litecoin"
315,"Coinbase Wallet","Litecoin"
316,"CitoWise","Litecoin"
317,"Circle Invest","Litecoin"
318,"Bitpie","Litecoin"
319,"Bitcoin Wallet","Litecoin"
320,"Binance App","Litecoin"
321,"AnkerPay","Litecoin"
322,"Bitcoin Wallet","Tezos"
323,"Binance App","Wanchain"
324,"Show all","Bitcoin"
325,"Xapo","Bitcoin"
326,"Xapa Wallet","Bitcoin"
327,"SwirlWallet","Bitcoin"
328,"StakedWallet","Bitcoin"
329,"Prodoge","Bitcoin"
330,"Plark","Bitcoin"
331,"OWNR Wallet","Bitcoin"
332,"Monarch","Bitcoin"
333,"Jaxx Liberty","Bitcoin"
334,"Haven","Bitcoin"
335,"GreenAddress","Bitcoin"
336,"Exodus","Bitcoin"
337,"Enjin Wallet","Bitcoin"
338,"Electrum Bitcoin Wallet","Bitcoin"
339,"Edge Wallet","Bitcoin"
340,"Digifox","Bitcoin"
341,"Coins.ph","Bitcoin"
342,"Coinomi","Bitcoin"
343,"Coinbase Wallet","Bitcoin"
344,"CitoWise","Bitcoin"
345,"Circle Invest","Bitcoin"
346,"Cash App","Bitcoin"
347,"BTC.com Wallet App","Bitcoin"
348,"BRD","Bitcoin"
349,"Blockchain Wallet","Bitcoin"
350,"Bitpie","Bitcoin"
351,"Bitpay Wallet","Bitcoin"
352,"Bitcoin Wallet","Bitcoin"
353,"Bitamp","Bitcoin"
354,"Binance App","Bitcoin"
355,"AnkerPay","Bitcoin"
356,"SwirlWallet","Monero"
357,"Edge Wallet","Monero"
358,"Circle Invest","Monero"
359,"Binance App","Monero"
360,"Bitcoin Wallet","Paxos Standard"
361,"AnkerPay","Paxos Standard"
362,"StakedWallet","XRP"
363,"Monarch","XRP"
364,"Exodus","XRP"
365,"Edge Wallet","XRP"
366,"Coins.ph","XRP"
367,"Coinbase Wallet","XRP"
368,"Bitcoin Wallet","XRP"
369,"Binance App","XRP"
370,"Exodus","Dragonchain"
371,"CitoWise","Dragonchain"
372,"Jaxx Liberty","StormX"
373,"Exodus","StormX"
374,"CitoWise","StormX"
375,"Jaxx Liberty","Winding Tree"
376,"Coinomi","GeoCoin"
377,"Binance App","Nano"
378,"AnkerPay","Nano"
379,"Bitcoin Wallet","Wagerr"
380,"Exodus","Komodo"
381,"Coinomi","Komodo"
382,"CitoWise","Komodo"
383,"Exodus","Revain"
384,"Exodus","Numeraire"
385,"Show all","Ethereum"
386,"Xapa Wallet","Ethereum"
387,"uPort","Ethereum"
388,"Trust Wallet","Ethereum"
389,"SwirlWallet","Ethereum"
390,"Status","Ethereum"
391,"StakedWallet","Ethereum"
392,"Plark","Ethereum"
393,"OWNR Wallet","Ethereum"
394,"Opera","Ethereum"
395,"MyEtherWallet","Ethereum"
396,"MyCrypto","Ethereum"
397,"Monarch","Ethereum"
398,"MetaMask","Ethereum"
399,"Jaxx Liberty","Ethereum"
400,"Exodus","Ethereum"
401,"Enjin Wallet","Ethereum"
402,"Edge Wallet","Ethereum"
403,"Digifox","Ethereum"
404,"Coins.ph","Ethereum"
405,"Coinomi","Ethereum"
406,"Coinbase Wallet","Ethereum"
407,"CitoWise","Ethereum"
408,"Circle Invest","Ethereum"
409,"BRD","Ethereum"
410,"Blockchain Wallet","Ethereum"
411,"Bitpie","Ethereum"
412,"Bitcoin Wallet","Ethereum"
413,"Binance App","Ethereum"
414,"AnkerPay","Ethereum"
415,"Show all","Bitcoin Cash"
416,"SwirlWallet","Bitcoin Cash"
417,"OWNR Wallet","Bitcoin Cash"
418,"Jaxx Liberty","Bitcoin Cash"
419,"Haven","Bitcoin Cash"
420,"Exodus","Bitcoin Cash"
421,"Edge Wallet","Bitcoin Cash"
422,"Coins.ph","Bitcoin Cash"
423,"Coinomi","Bitcoin Cash"
424,"Coinbase Wallet","Bitcoin Cash"
425,"CitoWise","Bitcoin Cash"
426,"Circle Invest","Bitcoin Cash"
427,"BTC.com Wallet App","Bitcoin Cash"
428,"BRD","Bitcoin Cash"
429,"Blockchain Wallet","Bitcoin Cash"
430,"Bitpie","Bitcoin Cash"
431,"Bitpay Wallet","Bitcoin Cash"
432,"Bitcoin Wallet","Bitcoin Cash"
433,"Binance App","Bitcoin Cash"
434,"Bitcoin Wallet","Neo"
435,"Binance App","Neo"
436,"Jaxx Liberty","Augur"
437,"Exodus","Augur"
438,"Edge Wallet","Augur"
439,"CitoWise","Augur"
440,"Bitcoin Wallet","Augur"
441,"Jaxx Liberty","Golem"
442,"Exodus","Golem"
443,"CitoWise","Golem"
444,"Edge Wallet","Firo"
445,"Jaxx Liberty","Santiment Network Token"
446,"Exodus","Santiment Network Token"
447,"OWNR Wallet","TRON"
448,"CitoWise","TRON"
449,"Bitpie","TRON"
450,"Bitcoin Wallet","TRON"
451,"Binance App","TRON"
452,"Yoroi Wallet","Cardano"
453,"Daedalus","Cardano"
454,"Bitcoin Wallet","Cardano"
455,"Binance App","Cardano"
456,"Xapa Wallet","Dash"
457,"Plark","Dash"
458,"OWNR Wallet","Dash"
459,"Jaxx Liberty","Dash"
460,"Exodus","Dash"
461,"Edge Wallet","Dash"
462,"Coinomi","Dash"
463,"Bitpie","Dash"
464,"AnkerPay","Dash"
465,"Xapa Wallet","Dogecoin"
466,"SwirlWallet","Dogecoin"
467,"StakedWallet","Dogecoin"
468,"Prodoge","Dogecoin"
469,"OWNR Wallet","Dogecoin"
470,"Jaxx Liberty","Dogecoin"
471,"Coinomi","Dogecoin"
472,"Bitcoin Wallet","Dogecoin"
473,"AnkerPay","Dogecoin"
474,"Exodus","Loopring"
475,"CitoWise","Loopring"
476,"Exodus","0x"
477,"Coinbase Wallet","0x"
478,"CitoWise","0x"
479,"Circle Invest","0x"
480,"Bitcoin Wallet","0x"
481,"Binance App","0x"
482,"Jaxx Liberty","Gnosis"
483,"Exodus","Gnosis"
484,"Coinomi","Gnosis"
485,"Bitcoin Wallet","UNUS SED LEO"
486,"Bitcoin Wallet","Huobi Token"
487,"Exodus","KuCoin Token"
488,"Exodus","Voyager Token"
489,"CitoWise","Voyager Token"
490,"Exodus","Airswap"
491,"Exodus","FunFair"
492,"CitoWise","FunFair"
493,"Jaxx Liberty","Enzyme"
494,"CitoWise","Ontology"
495,"Binance App","Ontology"
496,"Exodus","Polymath Network"
497,"Exodus","Chainlink"
498,"Bitcoin Wallet","Chainlink"
499,"AnkerPay","Chainlink"
500,"Jaxx Liberty","Bancor"
501,"Exodus","Bancor"
502,"Binance App","Bancor"
503,"Exodus","Kyber Network"
504,"CitoWise","Kyber Network"
505,"Exodus","Maker"
506,"CitoWise","Maker"
507,"Bitcoin Wallet","Maker"
508,"Exodus","Quantstamp"
509,"Exodus","Siacoin"
510,"Exodus","Storj"
511,"Jaxx Liberty","SONM"
512,"MyCrypto","Expanse"
513,"Coinomi","Expanse"
514,"Binance App","Pundi X [new]"
515,"Bitcoin Wallet","Cosmos"
516,"Jaxx Liberty","Basic Attention Token"
517,"Exodus","Basic Attention Token"
518,"Coinomi","Basic Attention Token"
519,"CitoWise","Basic Attention Token"
520,"Bitcoin Wallet","Basic Attention Token"
521,"Status","Status"
522,"Jaxx Liberty","Status"
523,"Exodus","Status"
524,"CitoWise","Status"
525,"Binance App","Status"
526,"Coinomi","Steem"
527,"Exodus","Kin"
528,"CitoWise","Kin"
529,"Jaxx Liberty","ReddCoin"
530,"Coinomi","ReddCoin"
531,"Exodus","SingularDTV"
532,"CitoWise","SingularDTV"
533,"Exodus","Lunyr"
534,"Jaxx Liberty","InvestFeed"
535,"Exodus","InvestFeed"
536,"CitoWise","InvestFeed"
537,"Coinomi","Coinlancer"
538,"Monarch","Stellar"
539,"Coinbase Wallet","Stellar"
540,"Circle Invest","Stellar"
541,"Bitcoin Wallet","Stellar"
542,"Binance App","Stellar"
543,"Exodus","Fastcoin"
544,"Edge Wallet","Fastcoin"
545,"Coinomi","Fastcoin"
546,"Exodus","Pandacoin"
547,"Jaxx Liberty","Bata"
548,"Coinomi","Bata"
549,"Trust Wallet","TrueUSD"
550,"Exodus","TrueUSD"
551,"Bitcoin Wallet","TrueUSD"
552,"Binance App","TrueUSD"
553,"Exodus","Decentraland"
554,"Jaxx Liberty","Enjin Coin"
555,"Enjin Wallet","Enjin Coin"
556,"Coinomi","Enjin Coin"
557,"Exodus","WAX"
558,"Trust Wallet","BNB"
559,"Exodus","BNB"
560,"Bitcoin Wallet","BNB"
561,"Binance App","BNB"
562,"AnkerPay","Polygon"
563,"OWNR Wallet","Tether"
564,"Bitpie","Tether"
565,"Bitcoin Wallet","Tether"
566,"Binance App","Tether"
567,"Binance App","Zilliqa"
568,"Exodus","Decred"
569,"Coinomi","Decred"
